---------- AND Interactions ----------
I(37): 4.2996368408203125	 ([musicals])
I(30,37): -3.274351119995117	 ([musicals][musicals])
I(30): 2.580014228820801	 ([musicals])
I(55,56): -2.221644163131714	 ([get][feeling])
I(56): 2.1402506828308105	 ([feeling])
I(33,37): -1.8045716285705566	 ([depressing][musicals])
I(41,53): -1.7737789154052734	 ([musical][musical])
I(41): 1.6376792192459106	 ([musical])
I(37,41): -1.5837769508361816	 ([musicals][musical])
I(37,56): -1.412031650543213	 ([musicals][feeling])
I(52,53): 1.321466088294983	 ([next][musical])
I(30,33): -1.2009340524673462	 ([musicals][depressing])
I(61,62): 1.146002173423767	 ([1970.][depressing])
I(28): 1.063042163848877	 ([dancing.])
I(53): 1.0587338209152222	 ([musical])
I(30,41): -1.0249959230422974	 ([musicals][musical])
I(33,41): -0.9987384080886841	 ([depressing][musical])
I(37,53): -0.971066951751709	 ([musicals][musical])
I(40,41): -0.9682602882385254	 ([bunch][musical])
I(30,53): -0.9635971784591675	 ([musicals][musical])
I(18,19): 0.9432920217514038	 ([fighting][movies])
I(60,61): -0.9362638592720032	 ([born][1970.])
I(27,28): -0.9259816408157349	 ([singing][dancing.])
I(49): -0.9187284708023071	 ([fill])
I(28,37): -0.9031109809875488	 ([dancing.][musicals])
I(60): 0.9012755155563354	 ([born])
I(62,64): 0.8893413543701172	 ([depressing][forget.])
I(63): 0.8855797052383423	 ([quickly])
I(37,66): -0.8736765384674072	 ([musicals][could've])
I(27,41): -0.8375769853591919	 ([singing][musical])
I(49,50): -0.7987170219421387	 ([fill][time])
I(31,32): 0.7823046445846558	 ([america][thrived])
I(4): 0.7794937491416931	 ([world])
I(29,41): 0.7671130299568176	 ([technicolor][musical])
I(53,55): 0.758465051651001	 ([musical][get])
I(4,30): -0.7440571784973145	 ([world][musicals])
I(34): 0.7337785363197327	 ([days])
I(33): 0.727786660194397	 ([depressing])
I(28,41): -0.7171635627746582	 ([dancing.][musical])
I(57): 0.7134453058242798	 ([people])
I(20,21): 0.6972408890724182	 ([fearless][american])
I(65,66): -0.6863051652908325	 ([film][could've])
I(32,36): -0.6824883818626404	 ([thrived][rationed.])
I(19,65): 0.6824806332588196	 ([movies][film])
I(40): -0.679402232170105	 ([bunch])
I(50): 0.677640438079834	 ([time])
I(4,37): -0.6743874549865723	 ([world][musicals])
I(67): 0.6650474071502686	 ([called])
I(19): -0.6611324548721313	 ([movies])
I(36,41): -0.6598989963531494	 ([rationed.][musical])
I(30,56): -0.6549158096313477	 ([musicals][feeling])
I(25,30): -0.6474345922470093	 ([americans][musicals])
I(19,59): 0.6439847946166992	 ([movies][movie])
I(45,47): 0.6436691284179688	 ([best][plot])
I(8,59): 0.6372144818305969	 ([movie][movie])
I(32): 0.6316378116607666	 ([thrived])
I(56,58): -0.6273529529571533	 ([feeling][reviewing])
I(55,57): 0.6245205402374268	 ([get][people])
I(32,37): -0.6214661598205566	 ([thrived][musicals])
I(8,19): 0.6212466955184937	 ([movie][movies])
I(8,65): 0.6206788420677185	 ([movie][film])
I(53,54): -0.6205829977989197	 ([musical][number!])
I(59): -0.6172443628311157	 ([movie])
I(55,63): 0.6167635917663574	 ([get][quickly])
I(8): -0.611977219581604	 ([movie])
I(9): -0.5956391096115112	 ([released])
I(66): -0.5881364345550537	 ([could've])
I(3,18): 0.5859718322753906	 ([fighting][fighting])
I(45,48): -0.5783492922782898	 ([best][slipped])
I(55,60): 0.5738989114761353	 ([get][born])
I(25,31): 0.5497829914093018	 ([americans][america])
I(37,50): -0.5411972999572754	 ([musicals][time])
I(25,37): -0.5353307723999023	 ([americans][musicals])
I(58,59): -0.5344187021255493	 ([reviewing][movie])
I(28,30): -0.5339140892028809	 ([dancing.][musicals])
I(37,43): -0.5286707878112793	 ([musicals][strung])
I(28,33): -0.5285907983779907	 ([dancing.][depressing])
I(0,37): -0.5231318473815918	 ([united][musicals])
I(63,66): -0.5131601095199585	 ([quickly][could've])
I(58,60): 0.5093363523483276	 ([reviewing][born])
I(19,57): 0.5015469789505005	 ([movies][people])
I(37,38): -0.49976253509521484	 ([musicals][day])
I(19,56): 0.49797773361206055	 ([movies][feeling])
I(55): 0.49786797165870667	 ([get])
I(65): -0.49529218673706055	 ([film])
I(41,42): -0.4901465177536011	 ([musical][numbers])
I(18,20): 0.48554956912994385	 ([fighting][fearless])
I(56,61): -0.48326826095581055	 ([feeling][1970.])
I(33,56): -0.4823780059814453	 ([depressing][feeling])
I(21,31): 0.4801473021507263	 ([american][america])
I(27,30): -0.4783198833465576	 ([singing][musicals])
I(0): 0.47135257720947266	 ([united])
I(20,25): 0.47043097019195557	 ([fearless][americans])
I(45,55): 0.46803411841392517	 ([best][get])
I(33,35): 0.4668610095977783	 ([depressing][everything])
I(19,20): 0.462910532951355	 ([movies][fearless])
I(5,18): 0.45489853620529175	 ([war][fighting])
I(15,30): -0.4503598213195801	 ([salt][musicals])
I(18,24): 0.4486297070980072	 ([fighting][enemy,])
I(25,33): 0.4460585117340088	 ([americans][depressing])
I(58,61): 0.445867657661438	 ([reviewing][1970.])
I(30,66): -0.4455167055130005	 ([musicals][could've])
I(53,61): 0.43455827236175537	 ([musical][1970.])
I(48,49): 0.4330117106437683	 ([slipped][fill])
I(59,62): -0.43263864517211914	 ([movie][depressing])
I(34,37): -0.42984914779663086	 ([days][musicals])
I(53,56): 0.42910099029541016	 ([musical][feeling])
I(53,60): 0.42548632621765137	 ([musical][born])
I(54,56): 0.42302465438842773	 ([number!][feeling])
I(41,43): -0.420524001121521	 ([musical][strung])
I(0,30): -0.4173736572265625	 ([united][musicals])
I(12,34): -0.4164315462112427	 ([day ).][days])
I(27,53): -0.41502538323402405	 ([singing][musical])
I(30,43): -0.4131124019622803	 ([musicals][strung])
I(57,60): -0.41266393661499023	 ([people][born])
I(45,49): -0.4112451672554016	 ([best][fill])
I(37,64): -0.41080331802368164	 ([musicals][forget.])
I(48,50): -0.40882301330566406	 ([slipped][time])
I(59,65): 0.40876591205596924	 ([movie][film])
I(3): -0.40678608417510986	 ([fighting])
I(16,17): -0.4058474898338318	 ([either][making])
I(27,63): 0.39888474345207214	 ([singing][quickly])
I(47,59): -0.39408135414123535	 ([plot][movie])
I(29,53): 0.39322561025619507	 ([technicolor][musical])
I(28,65): 0.39257359504699707	 ([dancing.][film])
I(37,57): -0.3865694999694824	 ([musicals][people])
I(28,57): -0.3847236633300781	 ([dancing.][people])
I(30,50): -0.3832693099975586	 ([musicals][time])
I(46): -0.38068896532058716	 ([available])
I(18,22): 0.3801093101501465	 ([fighting][soldiers])
I(30,57): -0.3763260841369629	 ([musicals][people])
