---------- Players ----------
Player 0: must
Player 1: admit,
Player 2: read
Player 3: description
Player 4: genre
Player 5: netflix
Player 6: steamy
Player 7: romance
Player 8: "
Player 9: little
Player 10: bit
Player 11: skeptical.
Player 12: " steamy
Player 13: "?
Player 14: movie
Player 15: 1968??
Player 16: prepared
Player 17: disappointment.
Player 18: realized
Player 19: shot
Player 20: entirely
Player 21: black
Player 22: &
Player 23: white,
Player 24: knew
Player 25: erotic
Player 26: hopes
Player 27: dashed.
Player 28: boy,
Player 29: wrong!
Player 30: film
Player 31: elements
Player 32: steamy
Player 33: romance
Player 34: - -
Player 35: discovery
Player 36: first
Player 37: love,
Player 38: fear
Player 39: secret
Player 40: found
Player 41: out,
Player 42: sudden
Player 43: unexpected
Player 44: end
Player 45: - -
Player 46: times
Player 47: movie
Player 48: downright
Player 49: erotic.
Player 50: soon
Player 51: forget
Player 52: shot
Player 53: black
Player 54: &
Player 55: white.
Player 56: cinematography
Player 57: deserves
Player 58: every
Player 59: accolade
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
