---------- Players ----------
Player 0: along
Player 1: maratonci
Player 2: trce
Player 3: pocasni
Player 4: krug
Player 5: "
Player 6: director,
Player 7: one
Player 8: masterpieces
Player 9: ex - yugoslavia
Player 10: comedies.
Player 11: want
Player 12: understand
Player 13: serbian
Player 14: mentality,
Player 15: must
Player 16: see
Player 17: movie.
Player 18: want
Player 19: see
Player 20: several
Player 21: ex - yugoslav
Player 22: great
Player 23: actors
Player 24: time,
Player 25: opportunity. "
---------- Rewards ----------
v(): -0.630172610282898	 ([])
v(5,7): -0.38104501366615295	 (["][one])
v(20,21,22): -0.6119840741157532	 ([several][ex - yugoslav][great])
v(14,15): -1.2540643215179443	 ([mentality,][must])
v(16,17,18,24): -0.6526607275009155	 ([see][movie.][want][time,])
v(6,8,9,10,13,19): 3.817213773727417	 ([director,][masterpieces][ex - yugoslavia][comedies.][serbian][see])
v(3,4,25): 0.8876520395278931	 ([pocasni][krug][opportunity. "])
v(0,1,2,11,12,23): 0.5281949043273926	 ([along][maratonci][trce][want][understand][actors])
v(5,7,20,21,22): -0.5063832402229309	 (["][one][several][ex - yugoslav][great])
v(5,7,14,15): -1.3394664525985718	 (["][one][mentality,][must])
v(5,7,16,17,18,24): -0.39834049344062805	 (["][one][see][movie.][want][time,])
v(5,6,7,8,9,10,13,19): 5.110192775726318	 (["][director,][one][masterpieces][ex - yugoslavia][comedies.][serbian][see])
v(3,4,5,7,25): 1.1869429349899292	 ([pocasni][krug]["][one][opportunity. "])
v(0,1,2,5,7,11,12,23): 0.17846915125846863	 ([along][maratonci][trce]["][one][want][understand][actors])
v(14,15,20,21,22): -2.6603031158447266	 ([mentality,][must][several][ex - yugoslav][great])
v(16,17,18,20,21,22,24): 0.4047738313674927	 ([see][movie.][want][several][ex - yugoslav][great][time,])
v(6,8,9,10,13,19,20,21,22): 4.373998641967773	 ([director,][masterpieces][ex - yugoslavia][comedies.][serbian][see][several][ex - yugoslav][great])
v(3,4,20,21,22,25): 1.770015001296997	 ([pocasni][krug][several][ex - yugoslav][great][opportunity. "])
v(0,1,2,11,12,20,21,22,23): 2.604139804840088	 ([along][maratonci][trce][want][understand][several][ex - yugoslav][great][actors])
v(14,15,16,17,18,24): -0.07314693927764893	 ([mentality,][must][see][movie.][want][time,])
v(6,8,9,10,13,14,15,19): 0.49025407433509827	 ([director,][masterpieces][ex - yugoslavia][comedies.][serbian][mentality,][must][see])
v(3,4,14,15,25): 0.15278759598731995	 ([pocasni][krug][mentality,][must][opportunity. "])
v(0,1,2,11,12,14,15,23): -0.11195138096809387	 ([along][maratonci][trce][want][understand][mentality,][must][actors])
v(6,8,9,10,13,16,17,18,19,24): 4.149507522583008	 ([director,][masterpieces][ex - yugoslavia][comedies.][serbian][see][movie.][want][see][time,])
v(3,4,16,17,18,24,25): 2.623274564743042	 ([pocasni][krug][see][movie.][want][time,][opportunity. "])
v(0,1,2,11,12,16,17,18,23,24): 2.0206289291381836	 ([along][maratonci][trce][want][understand][see][movie.][want][actors][time,])
v(3,4,6,8,9,10,13,19,25): 5.4366865158081055	 ([pocasni][krug][director,][masterpieces][ex - yugoslavia][comedies.][serbian][see][opportunity. "])
v(0,1,2,6,8,9,10,11,12,13,19,23): 6.3201518058776855	 ([along][maratonci][trce][director,][masterpieces][ex - yugoslavia][comedies.][want][understand][serbian][see][actors])
v(0,1,2,3,4,11,12,23,25): 2.7951033115386963	 ([along][maratonci][trce][pocasni][krug][want][understand][actors][opportunity. "])
v(5,7,14,15,20,21,22): -2.5885424613952637	 (["][one][mentality,][must][several][ex - yugoslav][great])
v(5,7,16,17,18,20,21,22,24): 0.5310511589050293	 (["][one][see][movie.][want][several][ex - yugoslav][great][time,])
v(5,6,7,8,9,10,13,19,20,21,22): 5.8120903968811035	 (["][director,][one][masterpieces][ex - yugoslavia][comedies.][serbian][see][several][ex - yugoslav][great])
v(3,4,5,7,20,21,22,25): 1.872222900390625	 ([pocasni][krug]["][one][several][ex - yugoslav][great][opportunity. "])
v(0,1,2,5,7,11,12,20,21,22,23): 1.8423998355865479	 ([along][maratonci][trce]["][one][want][understand][several][ex - yugoslav][great][actors])
v(5,7,14,15,16,17,18,24): 0.31778523325920105	 (["][one][mentality,][must][see][movie.][want][time,])
v(5,6,7,8,9,10,13,14,15,19): 2.1624515056610107	 (["][director,][one][masterpieces][ex - yugoslavia][comedies.][serbian][mentality,][must][see])
v(3,4,5,7,14,15,25): -0.1710129678249359	 ([pocasni][krug]["][one][mentality,][must][opportunity. "])
v(0,1,2,5,7,11,12,14,15,23): -0.20138636231422424	 ([along][maratonci][trce]["][one][want][understand][mentality,][must][actors])
v(5,6,7,8,9,10,13,16,17,18,19,24): 5.073525905609131	 (["][director,][one][masterpieces][ex - yugoslavia][comedies.][serbian][see][movie.][want][see][time,])
v(3,4,5,7,16,17,18,24,25): 2.6265597343444824	 ([pocasni][krug]["][one][see][movie.][want][time,][opportunity. "])
v(0,1,2,5,7,11,12,16,17,18,23,24): 1.5417101383209229	 ([along][maratonci][trce]["][one][want][understand][see][movie.][want][actors][time,])
v(3,4,5,6,7,8,9,10,13,19,25): 6.08983850479126	 ([pocasni][krug]["][director,][one][masterpieces][ex - yugoslavia][comedies.][serbian][see][opportunity. "])
