---------- Players ----------
Player 0: became
Player 1: fan
Player 2: tv
Player 3: series
Player 4: homicide :
Player 5: life
Player 6: street '
Player 7: late
Player 8: show's
Player 9: run,
Player 10: became
Player 11: fan
Player 12: quickly.
Player 13: cop
Player 14: show
Player 15: unlike
Player 16: other :
Player 17: visually
Player 18: different
Player 19: use
Player 20: hand - held
Player 21: cameras,
Player 22: taking
Player 23: viewer
Player 24: everywhere,
Player 25: multiethnic
Player 26: mutiracial
Player 27: cast
Player 28: varying
Player 29: fascinating
Player 30: personalities,
Player 31: covered
Player 32: good
Player 33: bad
Player 34: police
Player 35: department,
Player 36: including
Player 37: corruption
Player 38: personality
Player 39: clashes
Player 40: bubble
Player 41: surface.
Player 42: homicide :
Player 43: movie,
Player 44: reunion
Player 45: follow - up
Player 46: series,
Player 47: good
Player 48: made - for - television
Player 49: film
Player 50: be.
Player 51: lt.
Player 52: giardello
Player 53: ( yaphet
Player 54: kotto ),
Player 55: candidate
Player 56: mayor
Player 57: baltimore,
Player 58: shot,
---------- Rewards ----------
v(): 0.46482303738594055	 ([])
v(0): 0.7262429594993591	 ([became])
v(1): 0.21720373630523682	 ([fan])
v(2): -0.19013860821723938	 ([tv])
v(3): 0.6796057820320129	 ([series])
v(4): -0.6755170822143555	 ([homicide :])
v(5): 1.301387071609497	 ([life])
v(6): 0.7970344424247742	 ([street '])
v(7): 0.6475191712379456	 ([late])
v(8): 0.7429926991462708	 ([show's])
v(9): 0.8175478577613831	 ([run,])
v(10): 0.6883712410926819	 ([became])
v(11): 0.5668734908103943	 ([fan])
v(12): -0.00566411018371582	 ([quickly.])
v(13): 0.5620267391204834	 ([cop])
v(14): 0.11495071649551392	 ([show])
v(15): 0.8341049551963806	 ([unlike])
v(16): 1.162631869316101	 ([other :])
v(17): 0.06791114807128906	 ([visually])
v(18): 0.7806584239006042	 ([different])
v(19): 0.4333438575267792	 ([use])
v(20): 0.3295559287071228	 ([hand - held])
v(21): 0.7975664138793945	 ([cameras,])
v(22): 0.2835318446159363	 ([taking])
v(23): 0.30656903982162476	 ([viewer])
v(24): 0.8164775371551514	 ([everywhere,])
v(25): 0.6669110059738159	 ([multiethnic])
v(26): 0.4512706995010376	 ([mutiracial])
v(27): -0.28417813777923584	 ([cast])
v(28): 0.8238595724105835	 ([varying])
v(29): 0.9543754458427429	 ([fascinating])
v(30): 0.9135104417800903	 ([personalities,])
v(31): 0.5501211881637573	 ([covered])
v(32): 1.3899750709533691	 ([good])
v(33): -1.8721201419830322	 ([bad])
v(34): 0.2877563536167145	 ([police])
v(35): 0.3611938953399658	 ([department,])
v(36): 0.46961453557014465	 ([including])
v(37): -0.14121976494789124	 ([corruption])
v(38): 0.6189718842506409	 ([personality])
v(39): 0.04591640830039978	 ([clashes])
v(40): 0.2821170687675476	 ([bubble])
v(41): 0.5130612254142761	 ([surface.])
v(42): 0.34096193313598633	 ([homicide :])
v(43): 0.03885278105735779	 ([movie,])
v(44): 0.7868177890777588	 ([reunion])
v(45): 0.1430855542421341	 ([follow - up])
v(46): 1.4011738300323486	 ([series,])
v(47): 1.729493498802185	 ([good])
v(48): -1.1873996257781982	 ([made - for - television])
v(49): 0.1505519151687622	 ([film])
v(50): 0.7126708626747131	 ([be.])
v(51): 0.7889706492424011	 ([lt.])
v(52): 0.06101119518280029	 ([giardello])
v(53): 1.3493173122406006	 ([( yaphet])
v(54): 1.099629521369934	 ([kotto ),])
v(55): -0.8023657202720642	 ([candidate])
v(56): 0.28269606828689575	 ([mayor])
v(57): 1.6146725416183472	 ([baltimore,])
v(58): -1.758796215057373	 ([shot,])
v(0,1): 0.27336010336875916	 ([became][fan])
v(0,2): -0.00769728422164917	 ([became][tv])
v(0,3): 0.726594090461731	 ([became][series])
v(0,4): -0.6605432033538818	 ([became][homicide :])
v(0,5): 1.350364327430725	 ([became][life])
v(0,6): 1.1316299438476562	 ([became][street '])
v(0,7): 0.9937552809715271	 ([became][late])
v(0,8): 0.8284756541252136	 ([became][show's])
v(0,9): 1.0458464622497559	 ([became][run,])
v(0,10): 0.8824391961097717	 ([became][became])
v(0,11): 0.995775580406189	 ([became][fan])
v(0,12): 0.6502217650413513	 ([became][quickly.])
v(0,13): 0.7780355215072632	 ([became][cop])
v(0,14): 0.6275704503059387	 ([became][show])
v(0,15): 1.2340178489685059	 ([became][unlike])
v(0,16): 1.4274312257766724	 ([became][other :])
v(0,17): 0.31027042865753174	 ([became][visually])
v(0,18): 1.0482224225997925	 ([became][different])
v(0,19): 0.6979840397834778	 ([became][use])
v(0,20): 0.5878384113311768	 ([became][hand - held])
v(0,21): 1.2055331468582153	 ([became][cameras,])
v(0,22): 0.4530920386314392	 ([became][taking])
v(0,23): 0.5617050528526306	 ([became][viewer])
v(0,24): 1.1170209646224976	 ([became][everywhere,])
v(0,25): 0.8384563326835632	 ([became][multiethnic])
v(0,26): 0.6547028422355652	 ([became][mutiracial])
v(0,27): -0.022318392992019653	 ([became][cast])
v(0,28): 1.0584096908569336	 ([became][varying])
v(0,29): 1.0872433185577393	 ([became][fascinating])
v(0,30): 1.0092828273773193	 ([became][personalities,])
v(0,31): 0.895660400390625	 ([became][covered])
v(0,32): 1.4923986196517944	 ([became][good])
v(0,33): -1.576940894126892	 ([became][bad])
v(0,34): 0.5854616761207581	 ([became][police])
v(0,35): 0.5645000338554382	 ([became][department,])
v(0,36): 0.7646398544311523	 ([became][including])
v(0,37): 0.26502543687820435	 ([became][corruption])
v(0,38): 0.8149572014808655	 ([became][personality])
v(0,39): 0.43929681181907654	 ([became][clashes])
v(0,40): 0.6467932462692261	 ([became][bubble])
v(0,41): 0.7268300652503967	 ([became][surface.])
v(0,42): 0.6173915266990662	 ([became][homicide :])
v(0,43): 0.4443512558937073	 ([became][movie,])
v(0,44): 0.9615897536277771	 ([became][reunion])
v(0,45): 0.4754122793674469	 ([became][follow - up])
v(0,46): 1.4944093227386475	 ([became][series,])
v(0,47): 1.7973856925964355	 ([became][good])
v(0,48): -0.9928895235061646	 ([became][made - for - television])
v(0,49): 0.5055763721466064	 ([became][film])
v(0,50): 0.9892298579216003	 ([became][be.])
v(0,51): 0.7709054946899414	 ([became][lt.])
v(0,52): 0.42207181453704834	 ([became][giardello])
v(0,53): 1.4382306337356567	 ([became][( yaphet])
v(0,54): 1.0507843494415283	 ([became][kotto ),])
v(0,55): -0.4270631968975067	 ([became][candidate])
v(0,56): 0.6661444306373596	 ([became][mayor])
v(0,57): 1.8006210327148438	 ([became][baltimore,])
v(0,58): -1.3634155988693237	 ([became][shot,])
v(1,2): -0.23959214985370636	 ([fan][tv])
v(1,3): 0.4049871563911438	 ([fan][series])
v(1,4): -1.097585678100586	 ([fan][homicide :])
v(1,5): 0.6596314311027527	 ([fan][life])
v(1,6): 0.5205502510070801	 ([fan][street '])
v(1,7): 0.3281676173210144	 ([fan][late])
v(1,8): 0.5237916111946106	 ([fan][show's])
v(1,9): 0.5526429414749146	 ([fan][run,])
v(1,10): 0.4986717998981476	 ([fan][became])
v(1,11): -0.042123258113861084	 ([fan][fan])
v(1,12): 0.3434668183326721	 ([fan][quickly.])
v(1,13): 0.31963247060775757	 ([fan][cop])
v(1,14): -0.0701037347316742	 ([fan][show])
