---------- Players ----------
Player 0: extremely
Player 1: weak
Player 2: australian
Player 3: excuse
Player 4: motion
Player 5: picture
Player 6: sort
Player 7: like
Player 8: pavlov
Player 9: dog
Player 10: experiment
Player 11: amongst
Player 12: horror
Player 13: movies.
Player 14: remember
Player 15: famous
Player 16: conditioned
Player 17: reflex
Player 18: "
Player 19: experiment
Player 20: school
Player 21: books,
Player 22: right?
Player 23: russian
Player 24: scientist
Player 25: pavlov
Player 26: proved
Player 27: dogs
Player 28: tended
Player 29: salivate
Player 30: food
Player 31: actually
Player 32: came
Player 33: mouths
Player 34: repetitive
Player 35: routines
Player 36: stimulating
Player 37: animal's
Player 38: reflexes.
Player 39: pavlov
Player 40: rung
Player 41: bell
Player 42: couple
Player 43: instants
Player 44: food
Player 45: delivered
Player 46: dog
Player 47: and,
Player 48: while,
Player 49: became
Player 50: anxious
Player 51: excited
Player 52: already
Player 53: started
Player 54: salivating
Player 55: hearing
Player 56: sound
Player 57: bell.
Player 58: hell
Player 59: whole
Player 60: boring
Player 61: explanation
Player 62: common
Player 63: sleazy
Player 64: low - budgeted
Player 65: aussie
Player 66: slasher
Player 67: flick,
---------- AND Interactions (Pairwise Only) ----------
I(64,65): 2.5952939987182617	 ([low - budgeted][aussie])
I(48,49): -0.9546036124229431	 ([while,][became])
Sum: 1.6406903862953186
==================================================
