---------- Players ----------
Player 0: disappointing
Player 1: musical
Player 2: version
Player 3: margaret
Player 4: landon's
Player 5: anna
Player 6: king
Player 7: siam
Player 8: ",
Player 9: filmed
Player 10: 1946
Player 11: irene
Player 12: dunne
Player 13: rex
Player 14: harrison,
Player 15: deborah
Player 16: kerr
Player 17: cast
Player 18: widowed
Player 19: schoolteacher
Player 20: mother
Player 21: travels
Player 22: england
Player 23: siam
Player 24: 1862
Player 25: accept
Player 26: job
Player 27: tutor
Player 28: king's
Player 29: many
Player 30: children - - and
Player 31: perhaps
Player 32: teach
Player 33: royal
Player 34: one
Player 35: thing
Player 36: two
Player 37: process!
Player 38: stagy
Player 39: picture
Player 40: begins
Player 41: well,
Player 42: quickly
Player 43: loses
Player 44: energy
Player 45: focus.
Player 46: yul
Player 47: brynner,
Player 48: reprising
Player 49: stage
Player 50: triumph
Player 51: king,
Player 52: commanding
Player 53: presence,
Player 54: used - - per
Player 55: concocted
Player 56: story - - as
Player 57: buffoon.
Player 58: kerr
Player 59: keeps
Player 60: cool
Player 61: dignity
Player 62: fares
Player 63: better,
Player 64: despite
Player 65: lip - synch
Player 66: marni
Player 67: nixon's
Player 68: vocals.
Player 69: perhaps
Player 70: already
Player 71: played
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
