---------- Players ----------
Player 0: director
Player 1: raoul
Player 2: walsh
Player 3: like
Player 4: michael
Player 5: bay
Player 6: ' 40's
Player 7: years
Player 8: that.
Player 9: mean
Player 10: positive
Player 11: way,
Player 12: since
Player 13: i'm
Player 14: definitely
Player 15: ain't
Player 16: bay - hater.
Player 17: movies
Player 18: simple
Player 19: high
Player 20: quality
Player 21: entertainment,
Player 22: like
Player 23: raoul
Player 24: walsh
Player 25: movies
Player 26: days.
Player 27: gentleman
Player 28: jim
Player 29: "
Player 30: fine
Player 31: quality
Player 32: entertainment.
Player 33: besides
Player 34: first
Player 35: class
Player 36: director,
Player 37: also
Player 38: features
Player 39: first
Player 40: grade
Player 41: cast,
Player 42: raoul
Player 43: walsh's
Player 44: regular
Player 45: leading
Player 46: man
Player 47: errol
Player 48: flynn
Player 49: main
Player 50: part.
Player 51: surprised
Player 52: well
Player 53: boxing
Player 54: matches
Player 55: brought
Player 56: screen.
Player 57: used
Player 58: dynamic
Player 59: camera - work,
Player 60: also
Player 61: really
Player 62: made
Player 63: boxing
Player 64: matches
Player 65: uplifting
Player 66: exciting
Player 67: watch,
Player 68: end
Player 69: championship
Player 70: fight
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
