---------- AND Interactions ----------
I(): 7.129938125610352	 ([favorite])
I(N): 6.048864364624023	 ([enjoy])
I(N): -4.992630958557129	 ([enjoy][favorite])
I(EI): 4.020378112792969	 ([best][ever.])
I(EF): 3.484265089035034	 ([best][comedy])
I(MN): -3.0455434322357178	 ([fully][enjoy])
I(EH): 3.023425340652466	 ([best][films])
I(~): 2.357792377471924	 ([world])
I(VX): 1.9361989498138428	 ([lets][story])
I(KL): -1.9121438264846802	 ([sense][humor])
I(u): -1.905545711517334	 ([syndrome,])
I(s): -1.8341407775878906	 ([crack - head])
I(N^): -1.8121414184570312	 ([enjoy][hunt.])
I(~): -1.7718720436096191	 ([world][favorite])
I(su): 1.767308235168457	 ([crack - head][syndrome,])
I(gj): 1.7277019023895264	 ([brings][together])
I(DE): 1.7134108543395996	 ([one][best])
I(m): 1.705517053604126	 ([adventure.])
I([): -1.6616363525390625	 ([loves][favorite])
I([): 1.639897346496582	 ([loves])
I(N~): -1.610722541809082	 ([enjoy][world])
I(Ne): -1.581324815750122	 ([enjoy][hidden])
I(ST): -1.5577590465545654	 ([credit][due.])
I([\): -1.5213985443115234	 ([loves][good])
I(e): -1.4718246459960938	 ([hidden][favorite])
I(e): 1.4399306774139404	 ([hidden])
I(RS): -1.4378447532653809	 ([received][credit])
I(km): 1.360602855682373	 ([starts][adventure.])
I(): -1.3521978855133057	 ([film][would])
I(): -1.335951805114746	 ([favorite][would])
I(N\): -1.3150420188903809	 ([enjoy][good])
I(NP): 1.3101463317871094	 ([enjoy][film])
I(`): 1.2804090976715088	 ([father])
I(X): 1.277411937713623	 ([story])
I(): -1.274662971496582	 ([enemies.][favorite])
I(K): 1.2660059928894043	 ([sense])
I(NQ): -1.2564382553100586	 ([enjoy][reason])
I(EL): 1.244600772857666	 ([best][humor])
I(NO): 1.2421365976333618	 ([enjoy][one.])
I(l): 1.209503173828125	 ([whirlwind])
I(Nm): -1.1953420639038086	 ([enjoy][adventure.])
I(ef): -1.1798862218856812	 ([hidden][treasure])
I(m~): -1.1774861812591553	 ([adventure.][world])
I(k): -1.156503677368164	 ([starts])
I(n): 1.1526532173156738	 ([mix][favorite])
I(L): 1.13728666305542	 ([humor])
I(u): 1.1269760131835938	 ([syndrome,][favorite])
I(u~): -1.1216230392456055	 ([syndrome,][world])
I(m): -1.1206238269805908	 ([adventure.][favorite])
I(w): -1.1169614791870117	 ([homosexual])
I(Sg): 1.1101462841033936	 ([credit][brings])
I(lu): -1.1066319942474365	 ([whirlwind][syndrome,])
I(JN): 1.1021156311035156	 ([must][enjoy])
I(N]): -1.0887727737426758	 ([enjoy][treasure])
I(gu): -1.086883306503296	 ([brings][syndrome,])
I(st): 1.07655668258667	 ([crack - head][turrets])
I(f): 1.0754119157791138	 ([treasure])
I(N): 1.067072868347168	 ([enjoy][film])
I(xz): -1.0642740726470947	 ([hypnotist,][drag])
I(GN): 1.0608582496643066	 ([independent][enjoy])
I([`): -1.060298204421997	 ([loves][father])
I(XY): -1.0546543598175049	 ([story][line])
