---------- Players ----------
Player 0: funny
Player 1: things
Player 2: happening
Player 3: sitcom
Player 4: based
Player 5: main
Player 6: character
Player 7: jim
Player 8: either
Player 9: bad
Player 10: father,
Player 11: bad
Player 12: husband
Player 13: generally
Player 14: enormously
Player 15: selfish.
Player 16: funny?
Player 17: course
Player 18: character
Player 19: sitcom
Player 20: flawed,
Player 21: jim's
Player 22: character
Player 23: flawed
Player 24: extremely
Player 25: unsympathetic
Player 26: manner.
Player 27: that?
Player 28: guess
Player 29: better
Player 30: ".
Player 31: jim's
Player 32: stupid
Player 33: guy,
Player 34: take
Player 35: care
Player 36: things
Player 37: he's
Player 38: got
Player 39: opportunities
Player 40: so.
Player 41: chooses
Player 42: to.
Player 43: conscious
Player 44: choice
Player 45: makes,
Player 46: chooses
Player 47: play
Player 48: kids,
Player 49: go
Player 50: shopping
Player 51: want
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
