---------- Players ----------
Player 0: ' the
Player 1: luzhin
Player 2: defence '
Player 3: movie
Player 4: worthy
Player 5: anyone's
Player 6: time.
Player 7: brooding,
Player 8: intense
Player 9: film,
Player 10: kept
Player 11: attention
Player 12: entire
Player 13: time.
Player 14: john
Player 15: turturro
Player 16: absolutely
Player 17: stunning
Player 18: portrayal
Player 19: tender,
Player 20: eccentric
Player 21: chess
Player 22: grandmaster,
Player 23: emily
Player 24: watson
Player 25: spell - binding
Player 26: gentle
Player 27: rebellious
Player 28: daughter
Player 29: highly
Player 30: respected
Player 31: russian
Player 32: family.
Player 33: chemistry
Player 34: watson
Player 35: turturro
Player 36: screen
Player 37: obvious
Player 38: moment
Player 39: characters
Player 40: meet
Player 41: story.
Player 42: all,
Player 43: movie
Player 44: one
Player 45: best
Player 46: in - depth
Player 47: looks
Player 48: life
Player 49: chess
Player 50: grandmaster,
Player 51: turturro
Player 52: watson
Player 53: add
Player 54: whole
Player 55: non - mainstream,
Player 56: non - cliche
Player 57: feel
Player 58: film.
Player 59: people
Player 60: come
Player 61: theater
Player 62: thinking,
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 2.8815603256225586	 ([best][in - depth])
I(43,45): 2.7372426986694336	 ([movie][best])
I(6,13): -2.268665075302124	 ([time.][time.])
I(52,53): 2.251108169555664	 ([watson][add])
I(43,48): 2.2063584327697754	 ([movie][life])
I(8,11): 2.008187770843506	 ([intense][attention])
I(45,47): 1.9864673614501953	 ([best][looks])
I(7,8): 1.9684205055236816	 ([brooding,][intense])
I(16,17): 1.8766891956329346	 ([absolutely][stunning])
I(8,13): 1.8683688640594482	 ([intense][time.])
I(7,10): -1.8212037086486816	 ([brooding,][kept])
I(6,7): -1.7197961807250977	 ([time.][brooding,])
I(5,7): -1.708339810371399	 ([anyone's][brooding,])
I(44,45): 1.6637611389160156	 ([one][best])
I(55,56): 1.618535041809082	 ([non - mainstream,][non - cliche])
I(4,45): -1.54984712600708	 ([worthy][best])
I(35,51): -1.5494155883789062	 ([turturro][turturro])
I(6,45): -1.5324602127075195	 ([time.][best])
I(3,5): -1.5215957164764404	 ([movie][anyone's])
I(8,57): 1.4725854396820068	 ([intense][feel])
I(15,35): -1.4438449144363403	 ([turturro][turturro])
I(23,24): 1.43752920627594	 ([emily][watson])
I(48,50): -1.4049625396728516	 ([life][grandmaster,])
