---------- AND Interactions ----------
I(8): 4.145603656768799	 ([funny])
I(9): 2.722750186920166	 ([indeed.])
I(8,9): -2.2962093353271484	 ([funny][indeed.])
I(60): -2.16812801361084	 ([devil - possessed])
I(8,53): 2.080261707305908	 ([funny][cast])
I(52): 2.0800461769104004	 ([unique.])
I(55,56): 1.8918280601501465	 ([quite][good.])
I(56): 1.843879222869873	 ([good.])
I(38): 1.7399938106536865	 ([film])
I(10,11): 1.6906791925430298	 ([bad][critics])
I(8,52): -1.6142630577087402	 ([funny][unique.])
I(18,19): 1.594365119934082	 ([john][hughes])
I(53): -1.5834224224090576	 ([cast])
I(37,38): 1.5791125297546387	 ([hughes ).][film])
I(2,9): 1.5195651054382324	 ([film][indeed.])
I(9,53): 1.4489130973815918	 ([indeed.][cast])
I(8,60): 1.3978667259216309	 ([funny][devil - possessed])
I(8,56): -1.3206329345703125	 ([funny][good.])
I(7,8): -1.2773480415344238	 ([thought][funny])
I(49,52): 1.252614974975586	 ([makes][unique.])
I(32,56): -1.2287471294403076	 ([good][good.])
I(2,10): 1.2206588983535767	 ([film][bad])
I(0,9): -1.203775405883789	 ([first][indeed.])
I(2,7): 1.182377815246582	 ([film][thought])
I(51,52): 1.1471097469329834	 ([quite][unique.])
I(9,10): 1.1394847631454468	 ([indeed.][bad])
I(11,38): 1.1065325736999512	 ([critics][film])
I(38,56): 1.0698411464691162	 ([film][good.])
I(7,53): 0.9627790451049805	 ([thought][cast])
I(52,56): -0.9390659332275391	 ([unique.][good.])
I(32): 0.9304847717285156	 ([good])
I(52,53): 0.9109504222869873	 ([unique.][cast])
I(60,62): 0.8966997861862183	 ([devil - possessed][salk])
I(2,8): 0.8525567054748535	 ([film][funny])
I(8,38): -0.7830822467803955	 ([funny][film])
I(25,26): -0.7825663089752197	 ([( by][way,])
I(14,38): 0.7794394493103027	 ([fact][film])
I(8,32): -0.7787528038024902	 ([funny][good])
I(19,37): 0.7652895450592041	 ([hughes][hughes ).])
I(7,10): 0.7597678899765015	 ([thought][bad])
I(34): 0.744281530380249	 ([penned])
I(57,60): 0.7282896041870117	 ([prudish][devil - possessed])
I(32,38): 0.6985466480255127	 ([good][film])
I(26,32): 0.6777815818786621	 ([way,][good])
I(56,57): -0.6750357151031494	 ([good.][prudish])
I(6,9): -0.667008638381958	 ([ago][indeed.])
I(8,23): 0.6635088920593262	 ([funny][funny])
I(53,54): 0.6569247245788574	 ([cast][also])
I(37,60): -0.6464431285858154	 ([hughes ).][devil - possessed])
I(23): -0.6355758905410767	 ([funny])
I(9,60): 0.6253581047058105	 ([indeed.][devil - possessed])
I(8,22): 0.6200556755065918	 ([funny][expect])
I(20,22): -0.6190201044082642	 ([shows][expect])
I(50): -0.6154687404632568	 ([look])
I(9,52): -0.6050300598144531	 ([indeed.][unique.])
I(22): -0.5994837284088135	 ([expect])
I(59,60): -0.5959053039550781	 ([packard][devil - possessed])
I(19): -0.5744879245758057	 ([hughes])
I(38,61): 0.5656001567840576	 ([film][delores])
I(9,11): 0.5613048076629639	 ([indeed.][critics])
I(40,52): 0.560874342918396	 ([look][unique.])
I(42,43): 0.5515637397766113	 ([primary][colours])
I(58): -0.551361083984375	 ([bunny])
I(30,53): -0.5510015487670898	 ([science][cast])
I(45): 0.5501103401184082	 ([reds,])
I(26): 0.5430774688720703	 ([way,])
I(50,52): -0.542241096496582	 ([look][unique.])
I(8,50): 0.539776086807251	 ([funny][look])
I(7): 0.5377073287963867	 ([thought])
I(2,38): -0.5341956615447998	 ([film][film])
I(9,37): 0.5295102596282959	 ([indeed.][hughes ).])
I(58,60): 0.5264754295349121	 ([bunny][devil - possessed])
I(38,43): 0.5210244655609131	 ([film][colours])
I(5): 0.5205907821655273	 ([years])
I(1,9): 0.5200192928314209	 ([saw][indeed.])
I(21,53): -0.5164716243743896	 ([least][cast])
I(10,56): 0.5157474279403687	 ([bad][good.])
I(26,53): 0.5085567235946655	 ([way,][cast])
I(9,20): -0.5049760341644287	 ([indeed.][shows])
I(5,9): -0.5022969245910645	 ([years][indeed.])
I(0,8): 0.49793577194213867	 ([first][funny])
I(7,11): 0.4971187114715576	 ([thought][critics])
I(21): -0.4969596862792969	 ([least])
I(10,22): 0.49577653408050537	 ([bad][expect])
I(8,19): 0.4952981472015381	 ([funny][hughes])
I(6,7): -0.49448609352111816	 ([ago][thought])
I(5,52): -0.48772764205932617	 ([years][unique.])
I(1,10): 0.4809614419937134	 ([saw][bad])
I(30,32): -0.4804246425628662	 ([science][good])
I(8,34): -0.47968101501464844	 ([funny][penned])
I(11): 0.47530531883239746	 ([critics])
I(9,61): 0.4723238945007324	 ([indeed.][delores])
I(53,61): -0.46906208992004395	 ([cast][delores])
I(10): -0.4684714078903198	 ([bad])
I(29,38): -0.4671437740325928	 ([weird][film])
