---------- Players ----------
Player 0: first
Player 1: saw
Player 2: showed
Player 3: around
Player 4: easter
Player 5: time
Player 6: 1993
Player 7: 4
Player 8: think
Player 9: much
Player 10: then,
Player 11: bought
Player 12: dvd
Player 13: last
Player 14: summer
Player 15: started
Player 16: getting
Player 17: michael
Player 18: jackson
Player 19: ( i
Player 20: liked
Player 21: music
Player 22: before )
Player 23: enjoyed
Player 24: older.
Player 25: good
Player 26: film
Player 27: classic
Player 28: film
Player 29: like
Player 30: sound
Player 31: music,
Player 32: west
Player 33: side
Player 34: story,
Player 35: wizard
Player 36: oz
Player 37: etc.
Player 38: michael
Player 39: jackson
Player 40: actor
Player 41: good
Player 42: cast
Player 43: members.
Player 44: disturbing
Player 45: scenes
Player 46: like
Player 47: little
Player 48: girl
Player 49: katie
Player 50: getting
Player 51: slapped
Player 52: gangster
Player 53: frankie
Player 54: lideo
Player 55: played
Player 56: joe
Player 57: pesci.
Player 58: scene
Player 59: frightened
---------- Rewards ----------
v(): 1.0597941875457764	 ([])
v(0): 0.5685981512069702	 ([first])
v(1): 0.9541102051734924	 ([saw])
v(2): 1.1554393768310547	 ([showed])
v(3): 1.0585851669311523	 ([around])
v(4): 0.7510731220245361	 ([easter])
v(5): 1.1836766004562378	 ([time])
v(6): 0.7444745302200317	 ([1993])
v(7): 0.8641440868377686	 ([4])
v(8): 1.109606146812439	 ([think])
v(9): 0.8263819217681885	 ([much])
v(10): 1.150030493736267	 ([then,])
v(11): 1.4618462324142456	 ([bought])
v(12): 1.1229180097579956	 ([dvd])
v(13): 1.0882737636566162	 ([last])
v(14): 1.328811526298523	 ([summer])
v(15): 0.9464216828346252	 ([started])
v(16): 0.6531190872192383	 ([getting])
v(17): 1.4735336303710938	 ([michael])
v(18): 0.9682998657226562	 ([jackson])
v(19): 0.7231221199035645	 ([( i])
v(20): 1.4715253114700317	 ([liked])
v(21): 2.4126529693603516	 ([music])
v(22): 0.9070948958396912	 ([before )])
v(23): 3.8350276947021484	 ([enjoyed])
v(24): 0.9057697653770447	 ([older.])
v(25): 3.1194756031036377	 ([good])
v(26): 1.2457364797592163	 ([film])
v(27): 1.6665222644805908	 ([classic])
v(28): 1.0499839782714844	 ([film])
v(29): 1.046821117401123	 ([like])
v(30): 1.1701371669769287	 ([sound])
v(31): 2.177699565887451	 ([music,])
v(32): 1.2635865211486816	 ([west])
v(33): 1.1332875490188599	 ([side])
v(34): 1.299887776374817	 ([story,])
v(35): 1.6799417734146118	 ([wizard])
v(36): 1.1539008617401123	 ([oz])
v(37): 0.935107946395874	 ([etc.])
v(38): 0.9944185614585876	 ([michael])
v(39): 0.6870512366294861	 ([jackson])
v(40): -0.15685951709747314	 ([actor])
v(41): 0.22757357358932495	 ([good])
v(42): -1.2762154340744019	 ([cast])
v(43): 1.47569739818573	 ([members.])
v(44): 0.8447424173355103	 ([disturbing])
v(45): 0.798210859298706	 ([scenes])
v(46): 1.1166608333587646	 ([like])
v(47): 1.4487049579620361	 ([little])
v(48): 0.7408429384231567	 ([girl])
v(49): 0.45581042766571045	 ([katie])
v(50): 0.7693221569061279	 ([getting])
v(51): 0.7617948055267334	 ([slapped])
v(52): 0.6660192012786865	 ([gangster])
v(53): 1.1528979539871216	 ([frankie])
v(54): 1.197185754776001	 ([lideo])
v(55): 0.9363541007041931	 ([played])
v(56): 1.4376490116119385	 ([joe])
v(57): 1.4750185012817383	 ([pesci.])
v(58): 1.1199126243591309	 ([scene])
v(59): 1.2847198247909546	 ([frightened])
v(0,1): 0.6345112323760986	 ([first][saw])
v(0,2): 0.7001877427101135	 ([first][showed])
v(0,3): 0.48240840435028076	 ([first][around])
v(0,4): 0.2885398268699646	 ([first][easter])
v(0,5): 0.7978416681289673	 ([first][time])
v(0,6): 0.4115317165851593	 ([first][1993])
v(0,7): 0.4308093190193176	 ([first][4])
v(0,8): 0.4842163920402527	 ([first][think])
v(0,9): 0.3925058841705322	 ([first][much])
v(0,10): 0.7270328998565674	 ([first][then,])
v(0,11): 1.0251744985580444	 ([first][bought])
v(0,12): 0.9677996635437012	 ([first][dvd])
v(0,13): 0.860991895198822	 ([first][last])
v(0,14): 0.7967243194580078	 ([first][summer])
v(0,15): 0.6668593883514404	 ([first][started])
v(0,16): 0.1668308675289154	 ([first][getting])
v(0,17): 0.9981256127357483	 ([first][michael])
v(0,18): 0.3763619065284729	 ([first][jackson])
v(0,19): 0.3977131247520447	 ([first][( i])
v(0,20): 0.7915415167808533	 ([first][liked])
v(0,21): 2.0442264080047607	 ([first][music])
v(0,22): 0.7760769724845886	 ([first][before )])
v(0,23): 3.5483288764953613	 ([first][enjoyed])
v(0,24): 0.8576653003692627	 ([first][older.])
v(0,25): 3.164389133453369	 ([first][good])
v(0,26): 0.8712138533592224	 ([first][film])
v(0,27): 1.477999210357666	 ([first][classic])
v(0,28): 0.6375089287757874	 ([first][film])
v(0,29): 0.6424353122711182	 ([first][like])
v(0,30): 0.7568410634994507	 ([first][sound])
v(0,31): 1.8841171264648438	 ([first][music,])
v(0,32): 0.8296035528182983	 ([first][west])
v(0,33): 0.6441479921340942	 ([first][side])
v(0,34): 0.8396864533424377	 ([first][story,])
v(0,35): 1.3721731901168823	 ([first][wizard])
v(0,36): 0.8124994039535522	 ([first][oz])
v(0,37): 0.4298967123031616	 ([first][etc.])
v(0,38): 0.5328664779663086	 ([first][michael])
v(0,39): 0.16609463095664978	 ([first][jackson])
v(0,40): -0.8235294222831726	 ([first][actor])
v(0,41): -0.5366095304489136	 ([first][good])
v(0,42): -1.8801305294036865	 ([first][cast])
v(0,43): 0.9858936667442322	 ([first][members.])
v(0,44): 0.3969484865665436	 ([first][disturbing])
v(0,45): 0.219925194978714	 ([first][scenes])
v(0,46): 0.662219226360321	 ([first][like])
v(0,47): 1.0461797714233398	 ([first][little])
v(0,48): 0.2140330970287323	 ([first][girl])
v(0,49): -0.07568174600601196	 ([first][katie])
v(0,50): 0.24233373999595642	 ([first][getting])
v(0,51): 0.2522619068622589	 ([first][slapped])
v(0,52): 0.15314722061157227	 ([first][gangster])
v(0,53): 0.6932218074798584	 ([first][frankie])
v(0,54): 0.7606653571128845	 ([first][lideo])
v(0,55): 0.4374903440475464	 ([first][played])
v(0,56): 0.9864785671234131	 ([first][joe])
v(0,57): 1.0320571660995483	 ([first][pesci.])
v(0,58): 0.6399899125099182	 ([first][scene])
v(0,59): 0.7102617621421814	 ([first][frightened])
