---------- Players ----------
Player 0: read
Player 1: gushing
Player 2: reviews
Player 3: imdb
Player 4: thought
Player 5: would
Player 6: give
Player 7: movie
Player 8: look.
Player 9: disappointed.
Player 10: plus
Player 11: side
Player 12: male
Player 13: leads
Player 14: good,
Player 15: interesting
Player 16: photography
Player 17: whole
Player 18: movie
Player 19: fails
Player 20: convince.
Player 21: seems
Player 22: full
Player 23: its '
Player 24: self
Player 25: indulgent
Player 26: importance
Player 27: trying
Player 28: say
Player 29: something
Player 30: meaningful
Player 31: falls
Player 32: way
Player 33: short
Player 34: picture
Player 35: unconvincing
Player 36: mess.
Player 37: one
Player 38: films
Player 39: classified
Player 40: film
Player 41: noir
Player 42: defined
Player 43: follows :
Player 44: film
Player 45: noir
Player 46: marked
Player 47: mood
Player 48: pessimism,
Player 49: fatalism,
Player 50: menace
Player 51: cynical
Player 52: characters
Player 53: ".
Player 54: well
Player 55: story
Player 56: here :
Player 57: 3
Player 58: losers
Player 59: stumble
Player 60: upon
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
