---------- Players ----------
Player A: could
Player B: say?
Player C: americans
Player D: totally
Player E: hated
Player F: u. s.
Player G: cut
Player H: bad,
Player I: although
Player J: could
Player K: detect
Player L: underlying
Player M: goodwill
Player N: it.
Player O: talking
Player P: u. s.
Player Q: theatrical
Player R: release ( along
Player S: newly
Player T: released
Player U: blu - ray
Player V: disc
Player W: version ),
Player X: faster
Player Y: tighter
Player Z: hk
Player [: cut,
Player \: background
Player ]: musics
Player ^: changed
Player _: dark,
Player `: grim
Player a: hk
Player b: musics
Player c: hip - hop
Player d: musics ;
Player e: lot
Player f: gruesome
Player g: scenes
Player h: cut
Player i: out.
Player j: though,
Player k: dubbing
Player l: notable
Player m: job
Player n: given
Player o: tried
Player p: capture
Player q: original
Player r: actor's
Player s: voice
Player t: tone.
Player u: but,
Player v: problem
Player w: hak
Player x: hap ( black
Player y: mask )
Player z: movie
Player {: designed
Player |: meant
Player }: dark,
Player ~: grim,
Player : super - disturbing
Player : totally
Player : gruesome.
Player : unfortunately
Player : u. s.
---------- AND Interactions (Pairwise Only) ----------
I(FH): 3.9329946041107178	 ([u. s.][bad,])
I(Hv): 3.1853816509246826	 ([bad,][problem])
I(EH): 3.156799793243408	 ([hated][bad,])
I(GH): 3.0183043479919434	 ([cut][bad,])
I(df): -3.0066778659820557	 ([musics ;][gruesome])
I(bf): -2.826842784881592	 ([musics][gruesome])
I(cf): -2.741574764251709	 ([hip - hop][gruesome])
I(f): 2.6028361320495605	 ([gruesome][gruesome.])
I(]f): -2.5045065879821777	 ([musics][gruesome])
I(Hf): 2.3497724533081055	 ([bad,][gruesome])
I(H): 2.337468147277832	 ([bad,][unfortunately])
I(fg): 2.2489218711853027	 ([gruesome][scenes])
I(): 2.1636404991149902	 ([unfortunately][u. s.])
I(\]): -2.0399317741394043	 ([background][musics])
I(E): 2.0139923095703125	 ([hated][unfortunately])
I(v): 1.8104808330535889	 ([problem][unfortunately])
I(H): 1.803133487701416	 ([bad,][gruesome.])
I(XY): 1.7671496868133545	 ([faster][tighter])
I(op): 1.72930109500885	 ([tried][capture])
I(hi): 1.6858042478561401	 ([cut][out.])
I(]): -1.6795049905776978	 ([musics][gruesome.])
I(Hb): -1.6345672607421875	 ([bad,][musics])
I(Ho): 1.6307052373886108	 ([bad,][tried])
I(ov): 1.5822933912277222	 ([tried][problem])
I(fs): -1.5486152172088623	 ([gruesome][voice])
I(cv): -1.5255908966064453	 ([hip - hop][problem])
I(b): -1.5049644708633423	 ([musics][gruesome.])
I([h): 1.5048205852508545	 ([cut,][cut])
I(]d): -1.486194372177124	 ([musics][musics ;])
I(]b): -1.4762264490127563	 ([musics][musics])
I(Uf): -1.4661273956298828	 ([blu - ray][gruesome])
I(HU): -1.4655685424804688	 ([bad,][blu - ray])
I(G[): 1.4642114639282227	 ([cut][cut,])
I(Uv): -1.4558615684509277	 ([blu - ray][problem])
I(bd): -1.443435549736023	 ([musics][musics ;])
I(H]): -1.3780407905578613	 ([bad,][musics])
I(Uo): -1.3760429620742798	 ([blu - ray][tried])
I(Hd): -1.3698797225952148	 ([bad,][musics ;])
I(fv): 1.3649981021881104	 ([gruesome][problem])
I(Pf): -1.3596463203430176	 ([u. s.][gruesome])
I(CH): 1.337775707244873	 ([americans][bad,])
I(Gh): 1.2992702722549438	 ([cut][cut])
I(Hp): 1.298391580581665	 ([bad,][capture])
I(H): 1.2651581764221191	 ([bad,][super - disturbing])
I(cd): -1.2625515460968018	 ([hip - hop][musics ;])
I(f): 1.254176139831543	 ([gruesome][unfortunately])
I(fo): 1.2529104948043823	 ([gruesome][tried])
I(WX): 1.2474334239959717	 ([version ),][faster])
I(o): 1.2347360849380493	 ([tried][unfortunately])
I(d): -1.2054011821746826	 ([musics ;][gruesome.])
I(Hh): 1.1784687042236328	 ([bad,][cut])
I(Qo): -1.1719428300857544	 ([theatrical][tried])
I(Up): -1.1709996461868286	 ([blu - ray][capture])
I(]k): 1.1439530849456787	 ([musics][dubbing])
I(p): 1.1259267330169678	 ([capture][unfortunately])
I(H[): 1.123373031616211	 ([bad,][cut,])
I(HR): 1.1213140487670898	 ([bad,][release ( along])
I(bc): -1.114116907119751	 ([musics][hip - hop])
I(fh): 1.112907886505127	 ([gruesome][cut])
I(): -1.111401081085205	 ([super - disturbing][totally])
I(LM): 1.106767177581787	 ([underlying][goodwill])
I(Xk): 1.0952177047729492	 ([faster][dubbing])
I(~): 1.0832698345184326	 ([grim,][super - disturbing])
I(fp): 1.0558602809906006	 ([gruesome][capture])
I(]v): -1.049429178237915	 ([musics][problem])
I(): 1.044257402420044	 ([super - disturbing][gruesome.])
I(): 1.0374419689178467	 ([gruesome.][unfortunately])
I(Qf): -1.0319404602050781	 ([theatrical][gruesome])
I(Qv): -1.0182147026062012	 ([theatrical][problem])
I({): -1.0170724391937256	 ([designed][unfortunately])
I(H): 1.0163066387176514	 ([bad,][u. s.])
I(Q): -1.0068397521972656	 ([theatrical][unfortunately])
I(HQ): -0.9848899841308594	 ([bad,][theatrical])
I(s): -0.9562550783157349	 ([voice][gruesome.])
I(OP): -0.9522267580032349	 ([talking][u. s.])
I(UX): 0.9501960873603821	 ([blu - ray][faster])
I(U): -0.941361665725708	 ([blu - ray][unfortunately])
I(hv): 0.9392275810241699	 ([cut][problem])
I(GX): 0.9308026432991028	 ([cut][faster])
I(fk): -0.9150583744049072	 ([gruesome][dubbing])
I(f{): -0.9145051836967468	 ([gruesome][designed])
I(]c): -0.9100155830383301	 ([musics][hip - hop])
I(Xh): 0.9083639979362488	 ([faster][cut])
I(f): 0.904355525970459	 ([gruesome][super - disturbing])
I(ef): 0.9035096168518066	 ([lot][gruesome])
I(Ev): 0.8990328311920166	 ([hated][problem])
I(H_): -0.8979166746139526	 ([bad,][dark,])
I(ft): -0.8902957439422607	 ([gruesome][tone.])
I(MN): 0.8821748495101929	 ([goodwill][it.])
