---------- Players ----------
Player 0: i've
Player 1: read
Player 2: reviews
Player 3: apparently
Player 4: student
Player 5: strict,
Player 6: british
Player 7: school
Player 8: 1960's
Player 9: understand
Player 10: this.
Player 11: maybe
Player 12: that's
Player 13: true,
Player 14: so,
Player 15: movie
Player 16: outdated.
Player 17: spoiler
Player 18: alert
Player 19: ending
Player 20: makes
Player 21: much
Player 22: sense
Player 23: kids
Player 24: who're
Player 25: anti - government
Player 26: anti - corporation
Player 27: without
Player 28: better
Player 29: solution
Player 30: torch
Player 31: society
Player 32: mad
Player 33: max
Player 34: type
Player 35: cinder.
Player 36: yeah,
Player 37: main
Player 38: characters
Player 39: could
Player 40: leave,
Player 41: don't.
Player 42: reasons
Player 43: go
Player 44: make
Player 45: sense.
Player 46: enough
Player 47: character
Player 48: development
Player 49: explain
Player 50: why.
Player 51: shooting
Player 52: bunch
Player 53: innocent
Player 54: people
Player 55: supposed
Player 56: mean
Player 57: never
Player 58: explained
Player 59: even
Player 60: hinted
Player 61: at.
Player 62: mentioned
---------- AND Interactions (Pairwise Only) ----------
I(43,45): 1.5152456760406494	 ([go][sense.])
I(44,45): 1.2864232063293457	 ([make][sense.])
I(42,43): 1.077054738998413	 ([reasons][go])
I(18,20): -0.958308219909668	 ([alert][makes])
I(31,32): -0.9261883497238159	 ([society][mad])
I(32,53): -0.8902280330657959	 ([mad][innocent])
I(43,46): 0.846813976764679	 ([go][enough])
I(26,32): -0.8375632762908936	 ([anti - corporation][mad])
I(51,52): -0.8001089096069336	 ([shooting][bunch])
I(53,54): -0.7983561754226685	 ([innocent][people])
I(30,45): 0.766503095626831	 ([torch][sense.])
I(42,51): 0.7584054470062256	 ([reasons][shooting])
I(31,43): -0.754999041557312	 ([society][go])
I(51,55): 0.6921799778938293	 ([shooting][supposed])
I(20,31): -0.6862790584564209	 ([makes][society])
I(32,51): -0.6808304786682129	 ([mad][shooting])
I(51,54): 0.6652511954307556	 ([shooting][people])
I(23,43): 0.6406173706054688	 ([kids][go])
I(43,49): 0.6105921268463135	 ([go][explain])
I(49,51): 0.6007449626922607	 ([explain][shooting])
I(8,32): 0.5869607925415039	 ([1960's][mad])
I(34,35): 0.557532012462616	 ([type][cinder.])
I(25,26): -0.5518690347671509	 ([anti - government][anti - corporation])
I(28,43): 0.5337667465209961	 ([better][go])
I(48,51): 0.5192713737487793	 ([development][shooting])
I(25,32): -0.5170350670814514	 ([anti - government][mad])
I(2,43): -0.5142272114753723	 ([reviews][go])
I(46,49): 0.48923712968826294	 ([enough][explain])
I(8,43): 0.4835543632507324	 ([1960's][go])
I(32,33): -0.4801827669143677	 ([mad][max])
I(20,45): 0.4503445625305176	 ([makes][sense.])
I(45,47): 0.45026540756225586	 ([sense.][character])
I(28,45): 0.4458639621734619	 ([better][sense.])
I(19,30): -0.444184273481369	 ([ending][torch])
I(8,53): 0.4302040934562683	 ([1960's][innocent])
I(16,51): -0.4238109588623047	 ([outdated.][shooting])
I(43,51): -0.4233672618865967	 ([go][shooting])
I(42,44): -0.42235827445983887	 ([reasons][make])
I(32,42): 0.42108583450317383	 ([mad][reasons])
I(31,45): 0.41480374336242676	 ([society][sense.])
I(46,47): 0.4131529927253723	 ([enough][character])
