---------- Players ----------
Player 0: st.
Player 1: george
Player 2: # 39 ; s,
Player 3: grenada
Player 4: -
Player 5: hurricane
Player 6: ivan
Player 7: took
Player 8: aim
Player 9: yesterday
Player 10: jamaica
Player 11: killing
Player 12: 23
Player 13: people
Player 14: five
Player 15: countries
Player 16: devastating
Player 17: grenada.
---------- AND Interactions (Pairwise Only) ----------
I(9 10): -13.742506980895996	 ([yesterday][jamaica])
I(0 5): -7.001371383666992	 ([st.][hurricane])
I(0 10): -6.943911552429199	 ([st.][jamaica])
I(3 17): -6.121216297149658	 ([grenada][grenada.])
I(0 17): -6.086761951446533	 ([st.][grenada.])
I(0 9): -5.735355854034424	 ([st.][yesterday])
I(3 10): -5.611094951629639	 ([grenada][jamaica])
I(10 15): -5.30462646484375	 ([jamaica][countries])
I(14 15): -4.780940532684326	 ([five][countries])
I(0 1): -4.670336723327637	 ([st.][george])
I(13 15): -4.523967742919922	 ([people][countries])
I(6 7): 4.334231853485107	 ([ivan][took])
I(7 10): -4.290069103240967	 ([took][jamaica])
I(0 2): -4.178244590759277	 ([st.][# 39 ; s,])
I(11 15): -4.0763068199157715	 ([killing][countries])
I(16 17): 3.815063953399658	 ([devastating][grenada.])
I(5 9): -3.7923877239227295	 ([hurricane][yesterday])
I(3 5): -3.7580246925354004	 ([grenada][hurricane])
I(0 3): -3.750420570373535	 ([st.][grenada])
I(3 9): -3.7332329750061035	 ([grenada][yesterday])
I(3 4): 3.551103115081787	 ([grenada][-])
I(0 15): -3.313594341278076	 ([st.][countries])
I(5 15): -3.2478346824645996	 ([hurricane][countries])
I(14 17): -3.1707706451416016	 ([five][grenada.])
I(5 6): 3.159397602081299	 ([hurricane][ivan])
I(0 12): -3.1510934829711914	 ([st.][23])
I(3 15): -3.1247787475585938	 ([grenada][countries])
I(0 14): -3.080524444580078	 ([st.][five])
I(11 12): -3.0695784091949463	 ([killing][23])
I(7 11): 2.8138723373413086	 ([took][killing])
I(10 14): -2.7785091400146484	 ([jamaica][five])
I(2 10): -2.6759586334228516	 ([# 39 ; s,][jamaica])
I(10 17): -2.622391700744629	 ([jamaica][grenada.])
I(7 13): 2.5279037952423096	 ([took][people])
I(15 17): -2.4716620445251465	 ([countries][grenada.])
I(9 12): -2.4586570262908936	 ([yesterday][23])
I(8 17): 2.4415841102600098	 ([aim][grenada.])
I(7 16): 2.2232065200805664	 ([took][devastating])
I(8 10): 2.2218422889709473	 ([aim][jamaica])
I(8 11): -2.189120292663574	 ([aim][killing])
I(9 14): -2.1265623569488525	 ([yesterday][five])
I(5 12): -2.1219186782836914	 ([hurricane][23])
I(2 5): -2.04440975189209	 ([# 39 ; s,][hurricane])
I(0 7): -2.0206141471862793	 ([st.][took])
I(3 14): -1.9375391006469727	 ([grenada][five])
I(11 17): 1.8980379104614258	 ([killing][grenada.])
I(9 15): -1.8350176811218262	 ([yesterday][countries])
I(7 17): 1.821162223815918	 ([took][grenada.])
I(12 17): -1.808237075805664	 ([23][grenada.])
I(0 13): -1.7507855892181396	 ([st.][people])
I(5 10): -1.6788535118103027	 ([hurricane][jamaica])
I(12 15): -1.6702537536621094	 ([23][countries])
I(8 15): -1.6272931098937988	 ([aim][countries])
I(1 9): -1.6187803745269775	 ([george][yesterday])
I(5 14): -1.5754151344299316	 ([hurricane][five])
I(2 17): 1.5412571430206299	 ([# 39 ; s,][grenada.])
I(5 13): -1.5229990482330322	 ([hurricane][people])
I(2 3): 1.508885383605957	 ([# 39 ; s,][grenada])
I(11 13): 1.50266695022583	 ([killing][people])
I(1 5): -1.454749584197998	 ([george][hurricane])
I(2 16): 1.4129924774169922	 ([# 39 ; s,][devastating])
I(2 8): 1.4093079566955566	 ([# 39 ; s,][aim])
I(3 12): -1.4065375328063965	 ([grenada][23])
I(10 16): -1.4010906219482422	 ([jamaica][devastating])
I(3 13): -1.3700802326202393	 ([grenada][people])
I(7 15): -1.3085718154907227	 ([took][countries])
I(3 16): -1.2616925239562988	 ([grenada][devastating])
I(5 16): 1.2087640762329102	 ([hurricane][devastating])
I(0 6): -1.1505308151245117	 ([st.][ivan])
I(12 14): -1.1462185382843018	 ([23][five])
I(4 6): 1.1017096042633057	 ([-][ivan])
I(13 16): -1.0937888622283936	 ([people][devastating])
I(0 16): -1.0414881706237793	 ([st.][devastating])
I(5 8): -1.039064884185791	 ([hurricane][aim])
I(7 8): 1.0249481201171875	 ([took][aim])
I(4 17): -0.9980039596557617	 ([-][grenada.])
I(6 8): 0.9933538436889648	 ([ivan][aim])
I(3 8): 0.9860806465148926	 ([grenada][aim])
I(2 11): 0.9746818542480469	 ([# 39 ; s,][killing])
I(8 9): -0.9613029956817627	 ([aim][yesterday])
I(10 12): -0.9508285522460938	 ([jamaica][23])
I(9 13): -0.9451112747192383	 ([yesterday][people])
I(4 10): -0.9255537986755371	 ([-][jamaica])
I(9 16): -0.8830463886260986	 ([yesterday][devastating])
I(6 9): -0.8311758041381836	 ([ivan][yesterday])
I(3 7): -0.8274660110473633	 ([grenada][took])
I(1 11): 0.7739686965942383	 ([george][killing])
I(1 7): 0.7329964637756348	 ([george][took])
I(6 15): -0.6720333099365234	 ([ivan][countries])
I(2 14): -0.666273832321167	 ([# 39 ; s,][five])
I(4 5): 0.6630315780639648	 ([-][hurricane])
I(11 14): -0.6605453491210938	 ([killing][five])
I(5 17): -0.6364583969116211	 ([hurricane][grenada.])
I(1 10): -0.6301445960998535	 ([george][jamaica])
I(10 11): 0.6222801208496094	 ([jamaica][killing])
I(13 17): 0.6092045307159424	 ([people][grenada.])
I(0 11): -0.5887928009033203	 ([st.][killing])
I(6 10): -0.5784540176391602	 ([ivan][jamaica])
I(2 15): 0.5669145584106445	 ([# 39 ; s,][countries])
I(4 15): -0.5634365081787109	 ([-][countries])
I(1 2): 0.5472047328948975	 ([george][# 39 ; s,])
I(10 13): 0.537043571472168	 ([jamaica][people])
I(7 14): -0.5048255920410156	 ([took][five])
I(1 3): -0.49063682556152344	 ([george][grenada])
I(1 6): 0.4901576042175293	 ([george][ivan])
I(1 13): 0.46411585807800293	 ([george][people])
I(11 16): 0.45342230796813965	 ([killing][devastating])
I(1 17): -0.43772149085998535	 ([george][grenada.])
I(1 4): 0.43442511558532715	 ([george][-])
I(5 7): -0.43433618545532227	 ([hurricane][took])
I(2 12): -0.4278068542480469	 ([# 39 ; s,][23])
I(5 11): -0.4267899990081787	 ([hurricane][killing])
I(4 13): 0.40546536445617676	 ([-][people])
I(9 11): 0.38579392433166504	 ([yesterday][killing])
I(1 12): -0.38428306579589844	 ([george][23])
I(1 8): 0.3700132369995117	 ([george][aim])
I(13 14): -0.36620187759399414	 ([people][five])
I(2 13): 0.3469719886779785	 ([# 39 ; s,][people])
I(3 6): -0.3468952178955078	 ([grenada][ivan])
Sum: -91.7225911617279
==================================================
