---------- AND Interactions ----------
I(n): 2.775404214859009	 ([song,])
I(Xr): 0.19480371475219727	 ([gangs][girls])
I(a~): 0.19467246532440186	 ([problems][decide])
I(\k): 0.19388842582702637	 ([violence][would])
I(fw): 0.19386723637580872	 ([hard][learn])
I({): 0.19377470016479492	 ([asbestos][involve])
I(Qm): 0.19338619709014893	 ([movies][recommend.])
I(Q): -0.1931856870651245	 ([movies][story])
I(Uf): 0.19305133819580078	 ([involve][hard])
I(Hf): 0.1929110884666443	 ([world][hard])
I(L_): -0.1923483908176422	 ([5][films])
I(R_): -0.19186589121818542	 ([black][films])
I(EG): -0.19171500205993652	 ([beautiful][day,])
I(em): 0.19159531593322754	 ([teens][recommend.])
I(Hx): -0.1912679672241211	 ([world][high])
I(Zr): 0.19124674797058105	 ([drugs][girls])
I(b|): 0.19120240211486816	 ([ordinary][removal])
I(Z}): 0.19117692112922668	 ([drugs][must])
I(\l): 0.19101297855377197	 ([violence][like])
I(Fv): -0.1903066635131836	 ([sun.][brooklyn])
I(Du): -0.18984419107437134	 ([rays][section])
I(n): -0.18982410430908203	 ([song,][separate])
I(l): 0.18931448459625244	 ([like])
I(Wn): -0.18903636932373047	 ([city][song,])
I(gn): -0.18868780136108398	 ([find,][song,])
I(Ej): -0.1882057785987854	 ([beautiful][gem])
I(\x): 0.18819212913513184	 ([violence][high])
I(E): -0.18810313940048218	 ([beautiful][future])
I(Hw): -0.18809223175048828	 ([world][learn])
I(]}): -0.187896728515625	 ([hip - hop][must])
I(f): 0.18788409233093262	 ([hard][going])
I(ap): -0.1874445676803589	 ([problems][mckay])
I(Z): 0.18744254112243652	 ([drugs][future])
I(ot): 0.18738484382629395	 ([jim][heights])
I(]f): -0.1866544485092163	 ([hip - hop][hard])
I(): -0.18658536672592163	 ([future][ways.])
I(Zp): -0.18645787239074707	 ([drugs][mckay])
I(\y): -0.1864008903503418	 ([violence][school])
I(ir): 0.18634074926376343	 ([undiscovered][girls])
I(Gs): -0.18591690063476562	 ([day,][crown])
I(CQ): 0.1853284239768982	 ([walk][movies])
I(jk): -0.18508031964302063	 ([gem][would])
I(}): 0.1850505769252777	 ([must][involve])
I(Fs): -0.18482714891433716	 ([sun.][crown])
I(Dd): -0.18447285890579224	 ([rays][city])
I(_): -0.1841026246547699	 ([films][direction,])
I(AR): 0.18409287929534912	 ([day,][black])
I(CX): 0.1840045154094696	 ([walk][gangs])
I(x): -0.18394333124160767	 ([high][story])
I(E): -0.18352699279785156	 ([beautiful][direction,])
I(N|): 0.18324220180511475	 ([" o - o - h][removal])
I(): -0.18292567133903503	 ([may][going])
I(m): -0.1829063892364502	 ([recommend.][direction,])
I(n): -0.18217992782592773	 ([song,][going])
I([b): 0.1821272373199463	 ([committing][ordinary])
I(p): -0.18195652961730957	 ([mckay][ways.])
I(Xb): 0.18083620071411133	 ([gangs][ordinary])
I(NX): 0.18076768517494202	 ([" o - o - h][gangs])
I(Ex): -0.18074870109558105	 ([beautiful][high])
I(a): 0.18067997694015503	 ([problems][story])
I(dw): -0.18045973777770996	 ([city][learn])
I(ho): 0.1802898645401001	 ([yet][jim])
I(gm): -0.18004083633422852	 ([find,][recommend.])
I(W\): 0.17986416816711426	 ([city][violence])
I(Sa): 0.17962253093719482	 ([teenagers][problems])
I([): 0.17941045761108398	 ([committing][ways.])
I(js): -0.17827335000038147	 ([gem][crown])
I(ms): -0.17795681953430176	 ([recommend.][crown])
I(W[): 0.17794513702392578	 ([city][committing])
I(G): -0.17793846130371094	 ([day,][separate])
I(pq): -0.17779958248138428	 ([mckay][three])
I(A]): 0.17724153399467468	 ([day,][hip - hop])
I(De): -0.17710334062576294	 ([rays][teens])
I(eg): 0.17658865451812744	 ([teens][find,])
I(p{): 0.1762702465057373	 ([mckay][asbestos])
I(ru): -0.17551153898239136	 ([girls][section])
I(Ai): -0.17540913820266724	 ([day,][undiscovered])
I(d): -0.1752893328666687	 ([city][future])
I(DW): -0.1743336319923401	 ([rays][city])
I(K]): 0.17408135533332825	 ([" -][hip - hop])
I(CO): -0.173925518989563	 ([walk][child])
I(\~): 0.17382597923278809	 ([violence][decide])
I(FU): -0.17259764671325684	 ([sun.][involve])
I(vy): -0.17258602380752563	 ([brooklyn][school])
I(s): -0.17214280366897583	 ([crown][future])
I(Ho): 0.17188489437103271	 ([world][jim])
I(s): -0.17162102460861206	 ([crown][direction,])
I(O): -0.1713617444038391	 ([child][separate])
I(q): -0.17120769619941711	 ([three][separate])
I(Sw): -0.17106753587722778	 ([teenagers][learn])
I(QT): -0.17088726162910461	 ([movies][usually])
I(): 0.17067575454711914	 ([direction,])
I(QS): -0.16968131065368652	 ([movies][teenagers])
I(px): -0.16957885026931763	 ([mckay][high])
I(\): 0.16925692558288574	 ([violence][involve])
I(~): -0.16901922225952148	 ([decide][story])
I(Qs): 0.16897034645080566	 ([movies][crown])
I(Q|): -0.16893720626831055	 ([movies][removal])
I(Qd): 0.16873228549957275	 ([movies][city])
I(Ep): 0.16848570108413696	 ([beautiful][mckay])
I(N): -0.1680748462677002	 ([" o - o - h][story])
I(Lp): -0.16790235042572021	 ([5][mckay])
I(Ew): -0.16766703128814697	 ([beautiful][learn])
I(]w): -0.16762536764144897	 ([hip - hop][learn])
I(Kv): -0.1675836145877838	 ([" -][brooklyn])
I(^~): -0.1674416959285736	 ([soundtrack.][decide])
I(DK): -0.16739040613174438	 ([rays][" -])
I(DZ): 0.16718408465385437	 ([rays][drugs])
I(Qi): 0.16707748174667358	 ([movies][undiscovered])
I(~): 0.16688081622123718	 ([decide][involve])
I(\): 0.1668248176574707	 ([violence][going])
I(el): 0.1668088138103485	 ([teens][like])
I(LN): -0.1663408875465393	 ([5][" o - o - h])
I(t): -0.16611111164093018	 ([heights][story])
I(tv): -0.1659935712814331	 ([heights][brooklyn])
I(): 0.16594940423965454	 ([may])
I(hw): 0.16593670845031738	 ([yet][learn])
I(Ae): 0.16579550504684448	 ([day,][teens])
I(`{): 0.16563403606414795	 ([everyday][asbestos])
I(Rr): 0.16528111696243286	 ([black][girls])
I(Rv): 0.16498816013336182	 ([black][brooklyn])
I(Bp): -0.16354960203170776	 ([we'll][mckay])
I([j): -0.16314518451690674	 ([committing][gem])
I(de): 0.16299587488174438	 ([city][teens])
I({): 0.16272282600402832	 ([asbestos][going])
I(R\): 0.16248774528503418	 ([black][violence])
I(Oy): -0.16193264722824097	 ([child][school])
I(G): 0.16185009479522705	 ([day,][involve])
I(Ar): 0.16168051958084106	 ([day,][girls])
I(I\): 0.16143739223480225	 ([much][violence])
I(Wb): 0.16109013557434082	 ([city][ordinary])
I(Mi): -0.16083446145057678	 ([stairsteps][undiscovered])
I(]q): -0.1604379117488861	 ([hip - hop][three])
I(Sm): 0.16022539138793945	 ([teenagers][recommend.])
I(n): 0.1600029468536377	 ([song,][one])
I(J): -0.15992236137390137	 ([brighter][story])
I(O): -0.15980982780456543	 ([child][direction,])
I(A): -0.15961265563964844	 ([day,][ways.])
I(Ww): -0.15946799516677856	 ([city][learn])
I(E}): -0.15900877118110657	 ([beautiful][must])
I(AS): 0.15888512134552002	 ([day,][teenagers])
I(Lv): -0.15787279605865479	 ([5][brooklyn])
I(ej): 0.15771621465682983	 ([teens][gem])
I(Gt): -0.15760791301727295	 ([day,][heights])
I([~): 0.15737533569335938	 ([committing][decide])
I(FQ): -0.15715640783309937	 ([sun.][movies])
I(my): -0.15709781646728516	 ([recommend.][school])
I(Yp): -0.15675616264343262	 ([dealing][mckay])
I(FJ): -0.15629690885543823	 ([sun.][brighter])
I(dg): 0.15595155954360962	 ([city][find,])
I(n): -0.1559462547302246	 ([song,][may])
I(kp): -0.1554419994354248	 ([would][mckay])
I(p): -0.15527772903442383	 ([mckay][separate])
I(DJ): -0.15516334772109985	 ([rays][brighter])
I(Br): -0.15507447719573975	 ([we'll][girls])
I(SU): -0.15500998497009277	 ([teenagers][involve])
I(CF): -0.15480977296829224	 ([walk][sun.])
I(SV): 0.15464454889297485	 ([teenagers][inner])
I(Gx): -0.1545107364654541	 ([day,][high])
I(Er): -0.1544809341430664	 ([beautiful][girls])
I(p|): -0.15398919582366943	 ([mckay][removal])
I(Mw): -0.1539643108844757	 ([stairsteps][learn])
I(z~): 0.15388739109039307	 ([closed][decide])
I(Pf): 0.15367746353149414	 (["][hard])
I(oq): 0.15335547924041748	 ([jim][three])
I(xz): -0.15322893857955933	 ([high][closed])
I(): 0.1530594825744629	 ([involve][story])
I(Do): -0.15244412422180176	 ([rays][jim])
I(_j): 0.15243911743164062	 ([films][gem])
I(RX): 0.1518104076385498	 ([black][gangs])
I(Eb): -0.15164715051651	 ([beautiful][ordinary])
I(x): 0.1515163779258728	 ([high][involve])
I(]~): -0.15141478180885315	 ([hip - hop][decide])
I(Fx): -0.15125203132629395	 ([sun.][high])
I(_}): -0.15066120028495789	 ([films][must])
I(O): 0.15055179595947266	 ([child][involve])
I(i|): -0.150476336479187	 ([undiscovered][removal])
I(Lt): -0.15024203062057495	 ([5][heights])
I(MQ): 0.1500243842601776	 ([stairsteps][movies])
I(]t): -0.14993497729301453	 ([hip - hop][heights])
I(e): 0.14961791038513184	 ([teens][ways.])
I(Dw): -0.14950919151306152	 ([rays][learn])
I(HW): -0.1494775414466858	 ([world][city])
I(jn): -0.14943599700927734	 ([gem][song,])
I(hp): 0.14919421076774597	 ([yet][mckay])
I(^): 0.14898470044136047	 ([soundtrack.][separate])
I(Gy): -0.14889931678771973	 ([day,][school])
I(JL): -0.14870154857635498	 ([brighter][5])
I(Qy): -0.1483013927936554	 ([movies][school])
I(A): -0.14821624755859375	 ([day,][future])
I(SW): 0.14813241362571716	 ([teenagers][city])
I(HJ): -0.1481187343597412	 ([world][brighter])
I(`w): -0.1480432152748108	 ([everyday][learn])
I(Sr): 0.14783215522766113	 ([teenagers][girls])
I(_): -0.14718225598335266	 ([films][involve])
I(\q): 0.1470193862915039	 ([violence][three])
I(Ui): -0.14692041277885437	 ([involve][undiscovered])
I(Xq): 0.14680153131484985	 ([gangs][three])
I(t): -0.14666610956192017	 ([heights][ways.])
I(Ee): -0.14657211303710938	 ([beautiful][teens])
I(Zd): 0.1465522050857544	 ([drugs][city])
I(Np): -0.14642196893692017	 ([" o - o - h][mckay])
I(r}): -0.14608928561210632	 ([girls][must])
I(IK): 0.1458558738231659	 ([much][" -])
I(^): 0.14584755897521973	 ([soundtrack.][future])
I(AT): -0.14581355452537537	 ([day,][usually])
I(AX): 0.14573615789413452	 ([day,][gangs])
I(Sb): 0.1457287073135376	 ([teenagers][ordinary])
I(Z): 0.14541280269622803	 ([drugs][story])
I(): -0.14540600776672363	 ([future][story])
I(D`): -0.14512979984283447	 ([rays][everyday])
I(nx): -0.14512181282043457	 ([song,][high])
I(U|): 0.14507484436035156	 ([involve][removal])
I(ry): 0.14490008354187012	 ([girls][school])
I(h): 0.14481306076049805	 ([yet][story])
I({): 0.14477849006652832	 ([asbestos][ways.])
I(oz): -0.1445293426513672	 ([jim][closed])
I(^`): 0.14452102780342102	 ([soundtrack.][everyday])
I(Pp): -0.14428234100341797	 (["][mckay])
I(Ea): -0.14393675327301025	 ([beautiful][problems])
I(g): 0.1437740921974182	 ([find,])
I(DM): -0.14306586980819702	 ([rays][stairsteps])
I(Xn): 0.14296269416809082	 ([gangs][song,])
I(w~): -0.1426997184753418	 ([learn][decide])
I(K|): 0.1423581838607788	 ([" -][removal])
I(NS): -0.14231568574905396	 ([" o - o - h][teenagers])
I(ak): -0.14229854941368103	 ([problems][would])
I(`q): -0.1415666937828064	 ([everyday][three])
I(b{): 0.14153170585632324	 ([ordinary][asbestos])
I(e): 0.14150607585906982	 ([teens][story])
I(AK): -0.1414855420589447	 ([day,][" -])
I(x{): -0.14132452011108398	 ([high][asbestos])
I(EK): -0.1412762999534607	 ([beautiful][" -])
I(jz): -0.14122506976127625	 ([gem][closed])
I(Nv): -0.1411290168762207	 ([" o - o - h][brooklyn])
I(Lm): -0.1411048173904419	 ([5][recommend.])
I(NZ): 0.1409398317337036	 ([" o - o - h][drugs])
I(Db): -0.14011287689208984	 ([rays][ordinary])
I(E|): -0.14004015922546387	 ([beautiful][removal])
I(w): 0.13994699716567993	 ([learn][involve])
I(m): -0.13988566398620605	 ([recommend.][going])
I(HQ): 0.13983702659606934	 ([world][movies])
I(E`): -0.13964229822158813	 ([beautiful][everyday])
I(Bn): 0.13933801651000977	 ([we'll][song,])
I(U\): 0.13927793502807617	 ([involve][violence])
I(X`): 0.13890153169631958	 ([gangs][everyday])
I(CR): -0.13877731561660767	 ([walk][black])
I(t): -0.13834083080291748	 ([heights][direction,])
I(Cv): 0.1379847526550293	 ([walk][brooklyn])
I(Wg): 0.1374005377292633	 ([city][find,])
I(Kr): -0.13651293516159058	 ([" -][girls])
I(EQ): -0.13625568151474	 ([beautiful][movies])
I(p): -0.13621890544891357	 ([mckay][involve])
I(}): -0.13572287559509277	 ([must][story])
I(at): 0.1356295943260193	 ([problems][heights])
I(G|): 0.13531219959259033	 ([day,][removal])
I(|): -0.135098397731781	 ([removal][future])
I(eh): 0.13504934310913086	 ([teens][yet])
I(Sj): 0.13490983843803406	 ([teenagers][gem])
I(v): -0.13469886779785156	 ([brooklyn][separate])
I(S): 0.13454842567443848	 ([teenagers][ways.])
I(D_): 0.1344444453716278	 ([rays][films])
I(AO): -0.13420641422271729	 ([day,][child])
I(Ks): -0.1342022716999054	 ([" -][crown])
I(WY): 0.13407212495803833	 ([city][dealing])
I(im): -0.13399147987365723	 ([undiscovered][recommend.])
I(j}): -0.13374683260917664	 ([gem][must])
I(in): -0.1336352825164795	 ([undiscovered][song,])
I(C): 0.1333630084991455	 ([walk][future])
I(Hh): -0.13308429718017578	 ([world][yet])
I(i): -0.13297045230865479	 ([undiscovered][ways.])
I(BU): 0.13289326429367065	 ([we'll][involve])
I(GM): 0.1328124701976776	 ([day,][stairsteps])
I(T): -0.13194218277931213	 ([usually])
I(Lq): -0.1318170726299286	 ([5][three])
I(^k): -0.13174811005592346	 ([soundtrack.][would])
I(o): 0.13170409202575684	 ([jim][going])
I(X): 0.13159754872322083	 ([gangs][going])
I(R): 0.13141846656799316	 ([black][future])
I([q): 0.1309967041015625	 ([committing][three])
I(BK): 0.13064223527908325	 ([we'll][" -])
I(Ns): -0.1305241584777832	 ([" o - o - h][crown])
I(C): 0.1302453875541687	 ([walk])
I(Eu): -0.1300484538078308	 ([beautiful][section])
I(Ot): -0.13001775741577148	 ([child][heights])
I(C\): 0.12984895706176758	 ([walk][violence])
I(Hr): 0.12970662117004395	 ([world][girls])
I(o): 0.12970274686813354	 ([jim][future])
I({}): 0.12922051548957825	 ([asbestos][must])
I(N{): -0.12884306907653809	 ([" o - o - h][asbestos])
I(c{): -0.12865948677062988	 ([inner][asbestos])
I(hj): -0.12839850783348083	 ([yet][gem])
I(Ip): -0.1277657151222229	 ([much][mckay])
I(^s): 0.1277429163455963	 ([soundtrack.][crown])
I(KN): 0.12765848636627197	 ([" -][" o - o - h])
I(I): -0.12749016284942627	 ([much])
I(BG): -0.12746691703796387	 ([we'll][day,])
I(]g): 0.1270643174648285	 ([hip - hop][find,])
I(Hl): -0.12702977657318115	 ([world][like])
I(l): -0.12700879573822021	 ([like][ways.])
I(a): 0.12690240144729614	 ([problems][ways.])
I(]p): -0.12689438462257385	 ([hip - hop][mckay])
I(DE): 0.12678146362304688	 ([rays][beautiful])
I(G): -0.126753568649292	 ([day,][story])
I(`d): 0.1266818642616272	 ([everyday][city])
I(R|): 0.12652695178985596	 ([black][removal])
I(D[): -0.12649595737457275	 ([rays][committing])
I(AM): 0.12643983960151672	 ([day,][stairsteps])
I([l): -0.126318097114563	 ([committing][like])
I(Ql): 0.1260654330253601	 ([movies][like])
I(Q): -0.12599539756774902	 ([movies][direction,])
I(D^): -0.12587478756904602	 ([rays][soundtrack.])
I(Qa): -0.12572622299194336	 ([movies][problems])
I(K\): 0.12570130825042725	 ([" -][violence])
I(H`): -0.12539637088775635	 ([world][everyday])
I(LM): -0.12535890936851501	 ([5][stairsteps])
I(F|): 0.12531113624572754	 ([sun.][removal])
I(Ub): 0.1252042055130005	 ([involve][ordinary])
I(j): 0.12515273690223694	 ([gem])
I(Ga): 0.12501955032348633	 ([day,][problems])
I(): -0.12458378076553345	 ([future][may])
I(s|): -0.124336838722229	 ([crown][removal])
I(~): 0.1241268515586853	 ([decide][direction,])
I(]b): -0.12373340129852295	 ([hip - hop][ordinary])
I(jp): 0.12351405620574951	 ([gem][mckay])
I(Oc): -0.12348049879074097	 ([child][inner])
I(`y): -0.12309050559997559	 ([everyday][school])
I(CG): -0.12300676107406616	 ([walk][day,])
I(KR): 0.12288486957550049	 ([" -][black])
I(X): 0.12272268533706665	 ([gangs][ways.])
I(_l): 0.12271028757095337	 ([films][like])
I(`r): 0.12248942255973816	 ([everyday][girls])
I(jv): 0.12215718626976013	 ([gem][brooklyn])
I(W): 0.12194421887397766	 ([city][going])
I(X_): -0.12190517783164978	 ([gangs][films])
I(Qp): -0.1218671202659607	 ([movies][mckay])
I(S[): -0.12161564826965332	 ([teenagers][committing])
I(Fp): -0.12138605117797852	 ([sun.][mckay])
I(Y{): 0.12137770652770996	 ([dealing][asbestos])
I(Eg): 0.12128782272338867	 ([beautiful][find,])
I(cv): -0.12115025520324707	 ([inner][brooklyn])
I(]): -0.12114483118057251	 ([hip - hop][ways.])
I(): -0.1210932731628418	 ([one][separate])
I(R): 0.12106364965438843	 ([black][ways.])
I(Pw): -0.12103015184402466	 (["][learn])
I(GO): -0.12101376056671143	 ([day,][child])
I(LU): -0.12092018127441406	 ([5][involve])
I([): 0.12086224555969238	 ([committing][going])
I({): 0.12086200714111328	 ([asbestos][separate])
I(z): 0.12081116437911987	 ([closed][involve])
I(A[): -0.12051558494567871	 ([day,][committing])
I(He): 0.12029016017913818	 ([world][teens])
I(C): 0.12022000551223755	 ([walk][involve])
I(`): -0.120155930519104	 ([everyday][future])
I(m): -0.12014126777648926	 ([recommend.][separate])
I(D): -0.12004852294921875	 ([rays][story])
I(kl): -0.11999878287315369	 ([would][like])
I(Qb): -0.1195288896560669	 ([movies][ordinary])
I(\r): -0.1193997859954834	 ([violence][girls])
I(FO): -0.11911064386367798	 ([sun.][child])
I(So): 0.11910045146942139	 ([teenagers][jim])
I(Eh): -0.119046151638031	 ([beautiful][yet])
I(cs): -0.11895042657852173	 ([inner][crown])
I(Ag): -0.11890113353729248	 ([day,][find,])
I(t): 0.11881229281425476	 ([heights][involve])
I(EM): 0.11864855885505676	 ([beautiful][stairsteps])
I(qu): -0.11839574575424194	 ([three][section])
I(Sp): -0.11836069822311401	 ([teenagers][mckay])
I(C_): 0.11834859848022461	 ([walk][films])
I(tu): -0.11832845211029053	 ([heights][section])
I(be): 0.11710762977600098	 ([ordinary][teens])
I(F): -0.11708855628967285	 ([sun.][future])
I(z): 0.11683386564254761	 ([closed][separate])
I(K{): 0.11663293838500977	 ([" -][asbestos])
I(Jv): -0.1165761947631836	 ([brighter][brooklyn])
I(X]): -0.11652788519859314	 ([gangs][hip - hop])
I(Z): -0.11600899696350098	 ([drugs][separate])
I(gt): 0.11589646339416504	 ([find,][heights])
I(Wi): -0.11525413393974304	 ([city][undiscovered])
I(^l): 0.11524692177772522	 ([soundtrack.][like])
I(Sl): 0.1146085262298584	 ([teenagers][like])
I(x): -0.11428600549697876	 ([high][future])
I(Q): -0.11390888690948486	 ([movies][involve])
I(): 0.1138756275177002	 ([one])
I(Gi): -0.11385345458984375	 ([day,][undiscovered])
I(Si): 0.11376208066940308	 ([teenagers][undiscovered])
I(N): -0.1137194037437439	 ([" o - o - h][future])
I(): -0.11351299285888672	 ([may][story])
I([w): -0.11350297927856445	 ([committing][learn])
I(): 0.11343735456466675	 ([involve][separate])
I(Uw): -0.11337679624557495	 ([involve][learn])
I(a): 0.11336201429367065	 ([problems][going])
I(z): 0.11335805058479309	 ([closed][going])
I(F): -0.1133427619934082	 ([sun.][ways.])
I(p~): 0.11316514015197754	 ([mckay][decide])
I(j{): 0.11295795440673828	 ([gem][asbestos])
I(U): 0.11245644092559814	 ([involve][ways.])
I(`j): -0.11233136057853699	 ([everyday][gem])
I(H): -0.11194491386413574	 ([world][ways.])
I(Q]): -0.11139979958534241	 ([movies][hip - hop])
I(U[): 0.11130428314208984	 ([involve][committing])
I(a}): 0.11109527945518494	 ([problems][must])
I(fx): 0.1110764741897583	 ([hard][high])
I(Xl): 0.11094000935554504	 ([gangs][like])
I(bv): -0.11035656929016113	 ([ordinary][brooklyn])
I(Zl): 0.11024916172027588	 ([drugs][like])
I(os): -0.11003720760345459	 ([jim][crown])
I(ES): -0.10991764068603516	 ([beautiful][teenagers])
I(HT): -0.10976555943489075	 ([world][usually])
I(]z): -0.10962328314781189	 ([hip - hop][closed])
I(Na): -0.10955816507339478	 ([" o - o - h][problems])
I(sz): -0.1095418930053711	 ([crown][closed])
I(l): -0.10898077487945557	 ([like][future])
I(\): 0.10897135734558105	 ([violence][direction,])
I(L): -0.10891109704971313	 ([5][separate])
I(\z): -0.10881149768829346	 ([violence][closed])
I(i): -0.10879683494567871	 ([undiscovered][direction,])
I(`u): -0.10865336656570435	 ([everyday][section])
I(Fr): 0.10843360424041748	 ([sun.][girls])
I(\): -0.10839498043060303	 ([violence][story])
I(bn): -0.10836672782897949	 ([ordinary][song,])
I(ik): -0.10832077264785767	 ([undiscovered][would])
I(Ss): 0.10812467336654663	 ([teenagers][crown])
I(C]): -0.10809767246246338	 ([walk][hip - hop])
I(La): 0.10773396492004395	 ([5][problems])
I(g): 0.10769271850585938	 ([find,][story])
I(Ed): -0.10757803916931152	 ([beautiful][city])
I(Se): 0.10733938217163086	 ([teenagers][teens])
I(k|): 0.10730886459350586	 ([would][removal])
I(Al): -0.10717111825942993	 ([day,][like])
I(Bw): -0.10709112882614136	 ([we'll][learn])
I(G): -0.10693240165710449	 ([day,][direction,])
I(J): -0.10689222812652588	 ([brighter][ways.])
I(A): -0.10687392950057983	 ([day,][separate])
I(q}): 0.10678043961524963	 ([three][must])
I(L|): 0.10671824216842651	 ([5][removal])
I(L]): -0.10668972134590149	 ([5][hip - hop])
I(o): 0.10665309429168701	 ([jim][involve])
I(Wp): -0.10663682222366333	 ([city][mckay])
I(jl): -0.10663667321205139	 ([gem][like])
I(do): 0.1063915491104126	 ([city][jim])
I(F): -0.10635101795196533	 ([sun.][direction,])
I(Vg): 0.10629603266716003	 ([inner][find,])
I(m|): -0.10625040531158447	 ([recommend.][removal])
I(Qx): 0.10606956481933594	 ([movies][high])
I(D): 0.1060638427734375	 ([rays][involve])
I(OS): -0.1059151291847229	 ([child][teenagers])
I(Z~): 0.10589545965194702	 ([drugs][decide])
I(y~): -0.10587239265441895	 ([school][decide])
I(Xj): 0.10527029633522034	 ([gangs][gem])
I(`): -0.10511952638626099	 ([everyday][ways.])
I(hk): 0.10510402917861938	 ([yet][would])
I(nw): -0.10489130020141602	 ([song,][learn])
I(S{): 0.1048440933227539	 ([teenagers][asbestos])
I(^u): -0.10442879796028137	 ([soundtrack.][section])
I(): -0.10442185401916504	 ([one][story])
I(r): 0.10436668992042542	 ([girls][may])
I(Kd): 0.1043357253074646	 ([" -][city])
I(E): -0.1041765809059143	 ([beautiful][going])
I(cg): 0.10407859086990356	 ([inner][find,])
I(Q~): -0.10367441177368164	 ([movies][decide])
I(Bv): -0.10365962982177734	 ([we'll][brooklyn])
I(P^): 0.10360971093177795	 (["][soundtrack.])
I(d): 0.10343429446220398	 ([city][going])
I(e): 0.103415846824646	 ([teens][involve])
I(Cs): -0.10306423902511597	 ([walk][crown])
I(No): -0.10299527645111084	 ([" o - o - h][jim])
I(^i): -0.10287031531333923	 ([soundtrack.][undiscovered])
I(}): 0.10261836647987366	 ([must][direction,])
I(hm): 0.10249161720275879	 ([yet][recommend.])
I(c|): 0.10222887992858887	 ([inner][removal])
I(l): 0.10213744640350342	 ([like][involve])
I(f): 0.10209721326828003	 ([hard][story])
I(U{): 0.10208582878112793	 ([involve][asbestos])
I(Nd): 0.10207992792129517	 ([" o - o - h][city])
I(Gq): 0.10183596611022949	 ([day,][three])
I(w): 0.10183310508728027	 ([learn][direction,])
I(Rm): 0.1016014814376831	 ([black][recommend.])
I(h): 0.10158151388168335	 ([yet][ways.])
I(O`): -0.10152953863143921	 ([child][everyday])
I(X}): 0.1015113890171051	 ([gangs][must])
I(C^): 0.10133704543113708	 ([walk][soundtrack.])
I(Q): 0.10128319263458252	 ([movies][may])
I(Xd): 0.1012786328792572	 ([gangs][city])
I(_x): 0.10125717520713806	 ([films][high])
I(gi): -0.10108935832977295	 ([find,][undiscovered])
I(v): -0.10100531578063965	 ([brooklyn][may])
I(M): 0.10098782181739807	 ([stairsteps][involve])
I(e): 0.1009519100189209	 ([teens][future])
I(k): -0.10074278712272644	 ([would][ways.])
I(vw): 0.10067397356033325	 ([brooklyn][learn])
I(_~): -0.10053190588951111	 ([films][decide])
I(l{): 0.10050904750823975	 ([like][asbestos])
I(q{): 0.10047578811645508	 ([three][asbestos])
I(R]): 0.10041376948356628	 ([black][hip - hop])
I(b): 0.1000823974609375	 ([ordinary][involve])
I(M): -0.09989073872566223	 ([stairsteps][ways.])
I(W): 0.0997900664806366	 ([city][involve])
I(e|): 0.09947633743286133	 ([teens][removal])
I(LZ): 0.09942013025283813	 ([5][drugs])
I(Ls): -0.09922945499420166	 ([5][crown])
I(): -0.09918045997619629	 ([future][direction,])
I(jr): 0.09876784682273865	 ([gem][girls])
I(MR): 0.09873905777931213	 ([stairsteps][black])
I(Hj): 0.09866797924041748	 ([world][gem])
I(b~): 0.09860816597938538	 ([ordinary][decide])
I(H^): 0.09834077954292297	 ([world][soundtrack.])
I(Gl): -0.09818947315216064	 ([day,][like])
I(Mn): -0.09806731343269348	 ([stairsteps][song,])
I(Ax): -0.09779119491577148	 ([day,][high])
I(a): 0.09775370359420776	 ([problems][direction,])
I(i): -0.09759032726287842	 ([undiscovered][separate])
I(cm): -0.09755182266235352	 ([inner][recommend.])
I(o~): 0.09754234552383423	 ([jim][decide])
I(): 0.09743452072143555	 ([involve][ways.])
I(Eq): -0.09717172384262085	 ([beautiful][three])
I(Oq): 0.09699064493179321	 ([child][three])
I(}): 0.09691041707992554	 ([must][ways.])
I(o): 0.09675514698028564	 ([jim][one])
I(^y): 0.096453458070755	 ([soundtrack.][school])
I(G[): 0.09644794464111328	 ([day,][committing])
I(o}): -0.0961838960647583	 ([jim][must])
I(q): -0.09594005346298218	 ([three][one])
I(To): 0.09590792655944824	 ([usually][jim])
I(f): 0.09590184688568115	 ([hard][may])
I(Kb): 0.09581172466278076	 ([" -][ordinary])
I(CW): 0.0957368016242981	 ([walk][city])
I(Pr): -0.09570413827896118	 (["][girls])
I(gr): -0.09540480375289917	 ([find,][girls])
I(KX): 0.09540203213691711	 ([" -][gangs])
I(Ce): 0.0952337384223938	 ([walk][teens])
I(Sz): -0.09515851736068726	 ([teenagers][closed])
I(EW): -0.09508806467056274	 ([beautiful][city])
I(Ws): 0.09488698840141296	 ([city][crown])
I(NY): 0.09471163153648376	 ([" o - o - h][dealing])
I(OU): 0.09453511238098145	 ([child][involve])
I(): -0.09442663192749023	 ([may][separate])
I(\p): -0.09438931941986084	 ([violence][mckay])
I(Xh): 0.09404456615447998	 ([gangs][yet])
I(Ja): 0.09404033422470093	 ([brighter][problems])
I(}): 0.09391516447067261	 ([must][going])
I(J[): -0.09386062622070312	 ([brighter][committing])
I(u): -0.09384113550186157	 ([section][future])
I(D): -0.09373593330383301	 ([rays][separate])
I(T^): 0.09356814622879028	 ([usually][soundtrack.])
I(Yg): 0.0934087336063385	 ([dealing][find,])
I(J{): 0.09318184852600098	 ([brighter][asbestos])
