---------- Players ----------
Player 0: day,
Player 1: we'll
Player 2: walk
Player 3: rays
Player 4: beautiful
Player 5: sun.
Player 6: day,
Player 7: world
Player 8: much
Player 9: brighter
Player 10: " -
Player 11: 5
Player 12: stairsteps
Player 13: " o - o - h
Player 14: child
Player 15: "
Player 16: movies
Player 17: black
Player 18: teenagers
Player 19: usually
Player 20: involve
Player 21: inner
Player 22: city
Player 23: gangs
Player 24: dealing
Player 25: drugs
Player 26: committing
Player 27: violence
Player 28: hip - hop
Player 29: soundtrack.
Player 30: films
Player 31: everyday
Player 32: problems
Player 33: ordinary
Player 34: inner
Player 35: city
Player 36: teens
Player 37: hard
Player 38: find,
Player 39: yet
Player 40: undiscovered
Player 41: gem
Player 42: would
Player 43: like
Player 44: recommend.
Player 45: song,
Player 46: jim
Player 47: mckay
Player 48: three
Player 49: girls
Player 50: crown
Player 51: heights
Player 52: section
Player 53: brooklyn
Player 54: learn
Player 55: high
Player 56: school
Player 57: closed
Player 58: asbestos
Player 59: removal
Player 60: must
Player 61: decide
Player 62: future
Player 63: direction,
Player 64: one
Player 65: may
Player 66: involve
Player 67: going
Player 68: separate
Player 69: ways.
Player 70: story
---------- AND Interactions (Pairwise Only) ----------
I(45,58): 2.7061808109283447	 ([song,][asbestos])
I(45,46): 1.9822465181350708	 ([song,][jim])
I(46,47): 1.97974693775177	 ([jim][mckay])
I(29,32): -1.71756112575531	 ([soundtrack.][problems])
I(26,27): 1.6300532817840576	 ([committing][violence])
I(37,38): 1.5186259746551514	 ([hard][find,])
I(25,27): 1.507467269897461	 ([drugs][violence])
I(16,37): -1.5012431144714355	 ([movies][hard])
I(37,39): 1.4248931407928467	 ([hard][yet])
I(58,59): 1.2939116954803467	 ([asbestos][removal])
I(32,37): 1.2911525964736938	 ([problems][hard])
I(46,58): 1.2545920610427856	 ([jim][asbestos])
I(26,28): -1.2183226346969604	 ([committing][hip - hop])
I(27,29): -1.173870325088501	 ([violence][soundtrack.])
I(46,53): 1.1258755922317505	 ([jim][brooklyn])
I(25,26): 1.085510015487671	 ([drugs][committing])
I(25,37): 1.051358938217163	 ([drugs][hard])
I(25,32): 1.0369811058044434	 ([drugs][problems])
I(30,37): -1.0196890830993652	 ([films][hard])
I(55,56): -1.0126683712005615	 ([high][school])
I(27,37): 0.9886374473571777	 ([violence][hard])
I(27,32): 0.9875893592834473	 ([violence][problems])
I(24,25): 0.9548770785331726	 ([dealing][drugs])
I(28,46): 0.9476707577705383	 ([hip - hop][jim])
I(25,58): 0.9420897960662842	 ([drugs][asbestos])
