---------- Players ----------
Player 0: ancient
Player 1: mariner
Player 2: truly
Player 3: classic
Player 4: piece
Player 5: work,
Player 6: original
Player 7: poem
Player 8: is.
Player 9: context
Player 10: setting
Player 11: old
Player 12: mariner
Player 13: fine,
Player 14: clear,
Player 15: without
Player 16: pretense.
Player 17: artistic
Player 18: work
Player 19: accompanies
Player 20: reading
Player 21: poem
Player 22: fits
Player 23: perfectly
Player 24: time
Player 25: period
Player 26: setting
Player 27: work
Player 28: itself,
Player 29: carrying
Player 30: audience
Player 31: period
Player 32: still,
Player 33: yet
Player 34: moving
Player 35: accompaniment,
Player 36: using
Player 37: excellent
Player 38: still - movement
Player 39: strategies
Player 40: well
Player 41: conquered
Player 42: pre - mtv
Player 43: era
Player 44: producers
Player 45: much
Player 46: less
Player 47: apparent
Player 48: current
Player 49: works.
Player 50: ( mtv
Player 51: brought
Player 52: television
Player 53: video
Player 54: static
Player 55: movement
Player 56: races
Player 57: through,
Player 58: often
Player 59: irrelevant
Player 60: cuts,
Player 61: theme
Player 62: theme
Player 63: without
Player 64: forward
Player 65: movement
Player 66: without
Player 67: clear
Player 68: relationships
Player 69: theme
Player 70: storyline. )
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 4.134003639221191	 ([truly][classic])
I(37,38): 3.0722968578338623	 ([excellent][still - movement])
I(52,53): 2.5266523361206055	 ([television][video])
I(3,4): 2.304408073425293	 ([classic][piece])
I(15,16): 2.1259143352508545	 ([without][pretense.])
I(38,39): 2.0734076499938965	 ([still - movement][strategies])
I(50,53): 1.5838489532470703	 ([( mtv][video])
I(38,49): 1.5279719829559326	 ([still - movement][works.])
I(51,52): -1.436370611190796	 ([brought][television])
I(66,67): -1.369809865951538	 ([without][clear])
I(42,44): -1.3352117538452148	 ([pre - mtv][producers])
I(16,17): -1.3261771202087402	 ([pretense.][artistic])
I(3,16): -1.2970607280731201	 ([classic][pretense.])
I(54,55): 1.1817927360534668	 ([static][movement])
I(30,42): -1.1661651134490967	 ([audience][pre - mtv])
I(60,61): 1.1640849113464355	 ([cuts,][theme])
I(50,52): 1.1301360130310059	 ([( mtv][television])
I(49,53): 1.0503203868865967	 ([works.][video])
I(31,50): 1.0396473407745361	 ([period][( mtv])
I(17,19): 1.0273038148880005	 ([artistic][accompanies])
I(56,60): -1.0188393592834473	 ([races][cuts,])
I(35,37): 1.0186131000518799	 ([accompaniment,][excellent])
I(5,16): -1.0157580375671387	 ([work,][pretense.])
I(16,19): -1.0084953308105469	 ([pretense.][accompanies])
I(51,55): 1.0070440769195557	 ([brought][movement])
I(32,33): 0.9947183728218079	 ([still,][yet])
I(42,52): -0.9596752524375916	 ([pre - mtv][television])
I(38,53): 0.9503915309906006	 ([still - movement][video])
I(30,49): 0.9420968890190125	 ([audience][works.])
I(27,38): 0.9414022564888	 ([work][still - movement])
I(22,39): -0.9386622905731201	 ([fits][strategies])
I(21,22): 0.9021580219268799	 ([poem][fits])
I(2,16): -0.8753511905670166	 ([truly][pretense.])
I(0,3): -0.8723084926605225	 ([ancient][classic])
I(3,17): -0.8673490881919861	 ([classic][artistic])
I(13,14): 0.8620762228965759	 ([fine,][clear,])
I(55,65): 0.8578845858573914	 ([movement][movement])
I(66,68): -0.8572860956192017	 ([without][relationships])
I(38,41): 0.8480480313301086	 ([still - movement][conquered])
I(38,65): 0.845741331577301	 ([still - movement][movement])
I(31,44): 0.8383079767227173	 ([period][producers])
I(39,41): 0.837977409362793	 ([strategies][conquered])
I(38,55): 0.8307011723518372	 ([still - movement][movement])
I(56,68): -0.826144278049469	 ([races][relationships])
I(48,53): 0.8256211280822754	 ([current][video])
I(31,39): -0.8251549601554871	 ([period][strategies])
I(3,19): 0.8216373920440674	 ([classic][accompanies])
I(19,22): -0.8110207915306091	 ([accompanies][fits])
I(41,49): -0.8019437789916992	 ([conquered][works.])
I(10,26): -0.7790848612785339	 ([setting][setting])
I(5,38): 0.7658888697624207	 ([work,][still - movement])
I(49,60): 0.7591149210929871	 ([works.][cuts,])
I(3,40): 0.7575342655181885	 ([classic][well])
I(42,54): -0.7539091110229492	 ([pre - mtv][static])
I(49,55): 0.7505650520324707	 ([works.][movement])
I(65,69): 0.748593270778656	 ([movement][theme])
I(62,65): 0.7299948334693909	 ([theme][movement])
I(30,41): 0.728475034236908	 ([audience][conquered])
I(53,65): 0.7235102653503418	 ([video][movement])
I(56,57): 0.7225817441940308	 ([races][through,])
I(16,18): -0.7206973433494568	 ([pretense.][work])
I(2,5): 0.7185267806053162	 ([truly][work,])
I(38,40): -0.7057332992553711	 ([still - movement][well])
I(22,42): -0.698251485824585	 ([fits][pre - mtv])
I(41,44): 0.6976748704910278	 ([conquered][producers])
I(65,68): 0.6870271563529968	 ([movement][relationships])
I(5,49): -0.6866521835327148	 ([work,][works.])
I(27,56): -0.6829974055290222	 ([work][races])
I(44,49): 0.681013822555542	 ([producers][works.])
I(31,53): 0.6808257102966309	 ([period][video])
I(49,51): -0.6781005859375	 ([works.][brought])
I(23,42): -0.6758426427841187	 ([perfectly][pre - mtv])
I(41,52): -0.67446368932724	 ([conquered][television])
I(61,65): 0.6723455786705017	 ([theme][movement])
I(51,53): 0.6703667640686035	 ([brought][video])
I(41,50): 0.6702892780303955	 ([conquered][( mtv])
I(53,59): -0.658980667591095	 ([video][irrelevant])
I(41,48): -0.6575014591217041	 ([conquered][current])
I(42,59): -0.6546385884284973	 ([pre - mtv][irrelevant])
I(55,61): 0.6540617346763611	 ([movement][theme])
I(48,49): -0.6527771949768066	 ([current][works.])
I(40,49): 0.6516056656837463	 ([well][works.])
I(3,42): -0.648453950881958	 ([classic][pre - mtv])
I(3,31): -0.6444652080535889	 ([classic][period])
I(65,70): 0.6402401328086853	 ([movement][storyline. )])
I(54,65): 0.6358640789985657	 ([static][movement])
I(0,49): -0.6348569393157959	 ([ancient][works.])
I(60,65): 0.6326763033866882	 ([cuts,][movement])
I(3,49): -0.6304106712341309	 ([classic][works.])
I(42,43): -0.6298708319664001	 ([pre - mtv][era])
I(38,56): -0.6285673379898071	 ([still - movement][races])
I(19,39): -0.6282622814178467	 ([accompanies][strategies])
I(3,39): -0.6281348466873169	 ([classic][strategies])
I(9,10): -0.6280820369720459	 ([context][setting])
I(32,38): -0.6257648468017578	 ([still,][still - movement])
I(3,6): 0.6255190372467041	 ([classic][original])
I(49,65): 0.6220875382423401	 ([works.][movement])
I(5,55): 0.6201231479644775	 ([work,][movement])
I(22,56): -0.6194975972175598	 ([fits][races])
I(50,51): -0.6150321960449219	 ([( mtv][brought])
I(43,53): 0.6138275861740112	 ([era][video])
I(35,59): -0.6131874918937683	 ([accompaniment,][irrelevant])
I(3,8): 0.6128280162811279	 ([classic][is.])
I(16,27): -0.6095477938652039	 ([pretense.][work])
I(31,49): -0.6091656684875488	 ([period][works.])
I(3,22): -0.6078064441680908	 ([classic][fits])
I(53,55): 0.6050196290016174	 ([video][movement])
I(43,44): 0.6040403246879578	 ([era][producers])
I(3,9): -0.594667911529541	 ([classic][context])
I(35,39): -0.592444121837616	 ([accompaniment,][strategies])
I(39,53): 0.5914607048034668	 ([strategies][video])
I(40,60): -0.5884764194488525	 ([well][cuts,])
