---------- Players ----------
Player 0: succinct
Player 1: way
Player 2: describe
Player 3: ride
Player 4: devil
Player 5: one
Player 6: word :
Player 7: authenticity.
Player 8: rehash
Player 9: already
Player 10: said
Player 11: wonderous
Player 12: film,
Player 13: would
Player 14: like
Player 15: say
Player 16: much
Player 17: historical
Player 18: research
Player 19: painstaking
Player 20: attention
Player 21: detail
Player 22: crew
Player 23: doubt
Player 24: went
Player 25: appreciated
Player 26: filmgoer.
Player 27: student
Player 28: history
Player 29: familiar
Player 30: period
Player 31: setting
Player 32: film,
Player 33: must
Player 34: say
Player 35: production
Player 36: one
Player 37: accurate
Player 38: fictional
Player 39: films
Player 40: regarding
Player 41: bleeding
Player 42: kansas
Player 43: ".
Player 44: yes
Player 45: liberties
Player 46: taken
Player 47: actual
Player 48: events,
Player 49: fiction
Player 50: apt
Player 51: do.
Player 52: overall
Player 53: feel
Player 54: film
Player 55: genuine.
Player 56: authentic
Player 57: costumes,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
