---------- Players ----------
Player 0: fight
Player 1: scenes
Player 2: play
Player 3: like
Player 4: slow - motion
Player 5: jackie
Player 6: chan
Player 7: attempts
Player 8: wit
Player 9: pathetic
Player 10: ( worst
Player 11: pun
Player 12: far :
Player 13: guess
Player 14: what?
Player 15: time
Player 16: heard
Player 17: coming
Player 18: " ).
Player 19: stars
Player 20: mismatched
Player 21: pair :
Player 22: brandon
Player 23: lee,
Player 24: despite
Player 25: terrible
Player 26: lines
Player 27: say,
Player 28: actually
Player 29: shows
Player 30: traces
Player 31: charisma
Player 32: screen
Player 33: charm
Player 34: -
Player 35: things
Player 36: dolph
Player 37: lundgren
Player 38: completely
Player 39: free
Player 40: ( at
Player 41: least
Player 42: movie ).
Player 43: note
Player 44: director :
Player 45: future,
Player 46: please
Player 47: stay
Player 48: away
Player 49: love
Player 50: scenes,
Player 51: especially
Player 52: main
Player 53: actress
Player 54: nudity
Player 55: rely
Player 56: extensively
Player 57: body
Player 58: double.
Player 59: (
Player 60: 1
Player 61: 2 ) "
---------- Rewards ----------
v(): 0.5086874961853027	 ([])
v(0): 1.0313599109649658	 ([fight])
v(1): 0.27289095520973206	 ([scenes])
v(2): 0.5040895938873291	 ([play])
v(3): 0.718767523765564	 ([like])
v(4): 1.185189962387085	 ([slow - motion])
v(5): 0.22722968459129333	 ([jackie])
v(6): -0.5831065773963928	 ([chan])
v(7): 0.7581930160522461	 ([attempts])
v(8): 0.3626250922679901	 ([wit])
v(9): 2.884460210800171	 ([pathetic])
v(10): 2.519421100616455	 ([( worst])
v(11): 1.3131051063537598	 ([pun])
v(12): 0.052968502044677734	 ([far :])
v(13): 0.7716014981269836	 ([guess])
v(14): 1.2358602285385132	 ([what?])
v(15): 0.7911750078201294	 ([time])
v(16): 0.019736915826797485	 ([heard])
v(17): 0.15826576948165894	 ([coming])
v(18): 0.48223933577537537	 ([" ).])
v(19): -0.06350547075271606	 ([stars])
v(20): 0.30377697944641113	 ([mismatched])
v(21): -0.12040802836418152	 ([pair :])
v(22): 0.8575536608695984	 ([brandon])
v(23): 0.4152764081954956	 ([lee,])
v(24): 0.6823567152023315	 ([despite])
v(25): 2.1458017826080322	 ([terrible])
v(26): 0.09453743696212769	 ([lines])
v(27): 0.051320016384124756	 ([say,])
v(28): 0.6445357799530029	 ([actually])
v(29): 0.29232633113861084	 ([shows])
v(30): 0.41954874992370605	 ([traces])
v(31): 0.3366090655326843	 ([charisma])
v(32): 0.9995830059051514	 ([screen])
v(33): 0.36868953704833984	 ([charm])
v(34): 0.5193079710006714	 ([-])
v(35): -0.2501194477081299	 ([things])
v(36): 2.1008172035217285	 ([dolph])
v(37): 0.42231085896492004	 ([lundgren])
v(38): 0.6722895503044128	 ([completely])
v(39): 0.2252284288406372	 ([free])
v(40): 0.5091382265090942	 ([( at])
v(41): 0.290869802236557	 ([least])
v(42): 0.9989887475967407	 ([movie ).])
v(43): 0.2855948805809021	 ([note])
v(44): 1.518787145614624	 ([director :])
v(45): -0.24252286553382874	 ([future,])
v(46): 0.46860530972480774	 ([please])
v(47): 0.3353319764137268	 ([stay])
v(48): 0.38589465618133545	 ([away])
v(49): -0.34333592653274536	 ([love])
v(50): 0.5468290448188782	 ([scenes,])
v(51): 0.43698734045028687	 ([especially])
v(52): 0.19879058003425598	 ([main])
v(53): 2.0720062255859375	 ([actress])
v(54): 1.8153698444366455	 ([nudity])
v(55): 1.3965550661087036	 ([rely])
v(56): 0.7364131808280945	 ([extensively])
v(57): 0.9403380155563354	 ([body])
