---------- Players ----------
Player 0: i've
Player 1: got
Player 2: question
Player 3: thought
Player 4: idea.
Player 5: why?
Player 6: made
Player 7: think
Player 8: make
Player 9: second
Player 10: movie
Player 11: this.
Player 12: memory
Player 13: serves,
Player 14: cinderella
Player 15: end
Player 16: lived
Player 17: happily
Player 18: ever
Player 19: "?
Player 20: i'm
Player 21: pretty
Player 22: sure
Player 23: did,
Player 24: implied.
Player 25: wait
Player 26: minute,
Player 27: lived
Player 28: happily
Player 29: ever
Player 30: after,
Player 31: could
Player 32: sequel?
Player 33: unless
Player 34: trying
Player 35: make
Player 36: boring
Player 37: story
Player 38: history,
Player 39: sequel.
Player 40: mean
Player 41: sure,
Player 42: could
Player 43: cinderella
Player 44: singing
Player 45: nonsense
Player 46: two
Player 47: hours,
Player 48: why?
Player 49: movie
Player 50: ends
Player 51: " happily
Player 52: ever
Player 53: "
Player 54: sequel ;
Player 55: live
---------- AND Interactions (Pairwise Only) ----------
I(31,36): 5.17160701751709	 ([could][boring])
Sum: 5.17160701751709
==================================================
