---------- Players ----------
Player 0: many
Player 1: puns
Player 2: play
Player 3: title
Player 4: spectacularly
Player 5: bad
Player 6: valentine
Player 7: know
Player 8: begin.
Player 9: say
Player 10: though ;
Player 11: movie
Player 12: makes
Player 13: long
Player 14: complexity
Player 15: valentine
Player 16: cards
Player 17: used
Player 18: give
Player 19: elementary
Player 20: school.
Player 21: know,
Player 22: ones
Player 23: batman
Player 24: exclaiming
Player 25: super
Player 26: crime - fighting
Player 27: valentine!
Player 28: "
Player 29: valentine
Player 30: slasher
Player 31: movie
Player 32: without
Player 33: slightest
Player 34: hint
Player 35: irony,
Player 36: one
Player 37: horror
Player 38: movies
Player 39: recent
Player 40: years
Player 41: ignores
Player 42: influence
Player 43: scream.
Player 44: villain
Player 45: omniscient
Player 46: nigh - invulnerable.
Player 47: heroes
Player 48: easily
Player 49: scared
Player 50: people
Player 51: run
Player 52: around
Player 53: corners
Player 54: grab
Player 55: shoulders
Player 56: screaming
Player 57: " heyijustleftmycoatbehind!
Player 58: "
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 3.2837774753570557	 ([spectacularly][bad])
I(43,56): -1.9357526302337646	 ([scream.][screaming])
I(5,6): 1.8307552337646484	 ([bad][valentine])
I(23,44): -1.7465628385543823	 ([batman][villain])
I(30,44): -1.6432201862335205	 ([slasher][villain])
I(23,37): -1.582897663116455	 ([batman][horror])
I(37,43): -1.5594768524169922	 ([horror][scream.])
I(6,15): 1.511695384979248	 ([valentine][valentine])
I(37,44): -1.495514154434204	 ([horror][villain])
I(11,12): -1.4734148979187012	 ([movie][makes])
I(37,38): -1.4300130605697632	 ([horror][movies])
I(6,27): 1.3984036445617676	 ([valentine][valentine!])
I(30,31): 1.3779220581054688	 ([slasher][movie])
I(6,29): 1.351130723953247	 ([valentine][valentine])
I(37,56): -1.3302085399627686	 ([horror][screaming])
I(30,37): -1.3224387168884277	 ([slasher][horror])
I(15,27): 1.300355315208435	 ([valentine][valentine!])
I(15,23): 1.270949363708496	 ([valentine][batman])
I(15,29): 1.2519795894622803	 ([valentine][valentine])
I(14,20): -1.2503061294555664	 ([complexity][school.])
I(6,23): 1.171858787536621	 ([valentine][batman])
I(30,56): -1.1477506160736084	 ([slasher][screaming])
I(44,56): -1.1324748992919922	 ([villain][screaming])
I(50,56): -1.1050862073898315	 ([people][screaming])
I(4,6): -1.063124418258667	 ([spectacularly][valentine])
I(16,56): 1.047697901725769	 ([cards][screaming])
I(23,47): 1.0421876907348633	 ([batman][heroes])
I(3,4): -1.037275791168213	 ([title][spectacularly])
I(27,29): 0.9821988344192505	 ([valentine!][valentine])
I(23,27): 0.9801837205886841	 ([batman][valentine!])
I(55,56): -0.9731931686401367	 ([shoulders][screaming])
I(41,42): 0.9505977630615234	 ([ignores][influence])
I(15,16): 0.9419615268707275	 ([valentine][cards])
I(14,15): 0.9021260738372803	 ([complexity][valentine])
I(26,30): -0.9019069671630859	 ([crime - fighting][slasher])
I(12,20): -0.8796766996383667	 ([makes][school.])
I(23,29): 0.8624060153961182	 ([batman][valentine])
I(36,37): 0.8546855449676514	 ([one][horror])
I(12,13): -0.8518772721290588	 ([makes][long])
I(36,40): -0.8326472043991089	 ([one][years])
I(15,47): 0.8154282569885254	 ([valentine][heroes])
I(23,43): -0.7949763536453247	 ([batman][scream.])
I(5,44): -0.7887483835220337	 ([bad][villain])
I(30,32): 0.786297082901001	 ([slasher][without])
I(51,56): -0.7861306667327881	 ([run][screaming])
I(2,3): 0.7763535976409912	 ([play][title])
I(23,24): -0.762518584728241	 ([batman][exclaiming])
I(37,39): -0.7621104717254639	 ([horror][recent])
I(12,14): -0.7614738941192627	 ([makes][complexity])
I(30,43): -0.7613649368286133	 ([slasher][scream.])
I(14,17): 0.7609806060791016	 ([complexity][used])
I(3,5): 0.7540493011474609	 ([title][bad])
I(42,43): 0.7448418140411377	 ([influence][scream.])
I(44,45): -0.7425639033317566	 ([villain][omniscient])
I(6,47): 0.7383975982666016	 ([valentine][heroes])
I(2,4): -0.7350780963897705	 ([play][spectacularly])
I(5,30): -0.7345186471939087	 ([bad][slasher])
I(24,25): 0.7287646532058716	 ([exclaiming][super])
I(23,30): -0.7275292873382568	 ([batman][slasher])
I(23,56): -0.7266201972961426	 ([batman][screaming])
I(47,56): -0.721352219581604	 ([heroes][screaming])
I(43,57): -0.7192149758338928	 ([scream.][" heyijustleftmycoatbehind!])
I(5,56): -0.7192133665084839	 ([bad][screaming])
I(26,44): -0.7125184535980225	 ([crime - fighting][villain])
I(4,56): -0.7056467533111572	 ([spectacularly][screaming])
I(33,35): 0.7027231454849243	 ([slightest][irony,])
I(35,36): -0.6818042993545532	 ([irony,][one])
I(4,44): -0.6795594692230225	 ([spectacularly][villain])
I(23,31): -0.6725592613220215	 ([batman][movie])
I(3,6): 0.6711788177490234	 ([title][valentine])
I(49,56): -0.6676561832427979	 ([scared][screaming])
I(31,32): 0.6611361503601074	 ([movie][without])
I(6,44): 0.6563539505004883	 ([valentine][villain])
I(29,47): 0.6509897708892822	 ([valentine][heroes])
I(26,37): -0.6495951414108276	 ([crime - fighting][horror])
I(6,35): 0.6458128690719604	 ([valentine][irony,])
I(35,44): -0.6374661922454834	 ([irony,][villain])
I(27,47): 0.6343410015106201	 ([valentine!][heroes])
I(54,56): -0.6273303031921387	 ([grab][screaming])
I(2,5): 0.6224533319473267	 ([play][bad])
I(17,20): 0.6183885335922241	 ([used][school.])
I(26,27): -0.6120328903198242	 ([crime - fighting][valentine!])
I(15,20): 0.6102392673492432	 ([valentine][school.])
I(53,56): -0.6009750366210938	 ([corners][screaming])
I(37,47): 0.5960702896118164	 ([horror][heroes])
I(4,37): -0.5958600044250488	 ([spectacularly][horror])
I(44,57): -0.5920777320861816	 ([villain][" heyijustleftmycoatbehind!])
I(10,12): 0.5913435220718384	 ([though ;][makes])
I(26,43): -0.5892833471298218	 ([crime - fighting][scream.])
I(5,37): -0.587916374206543	 ([bad][horror])
I(15,37): -0.5849477648735046	 ([valentine][horror])
I(29,44): 0.5697301626205444	 ([valentine][villain])
I(1,6): 0.5671472549438477	 ([puns][valentine])
I(23,57): 0.5621312856674194	 ([batman][" heyijustleftmycoatbehind!])
I(27,44): 0.5588996410369873	 ([valentine!][villain])
I(35,47): 0.552527904510498	 ([irony,][heroes])
I(35,37): -0.5481572151184082	 ([irony,][horror])
I(47,57): 0.5368835926055908	 ([heroes][" heyijustleftmycoatbehind!])
I(6,8): -0.5336120128631592	 ([valentine][begin.])
