---------- Players ----------
Player 0: believe
Player 1: wasted
Player 2: money
Player 3: rent
Player 4: movie.
Player 5: thought
Player 6: porn
Player 7: flick
Player 8: started
Player 9: never
Player 10: got
Player 11: better.
Player 12: acting,
Player 13: music
Player 14: drowning
Player 15: actors.
Player 16: horrible.
Player 17: save
Player 18: money!
Player 19: read
Player 20: movie
Player 21: way
Player 22: b
Player 23: c
Player 24: knew
Player 25: music
Player 26: would
Player 27: drowned
Player 28: speaking
Player 29: lines.
Player 30: never
Player 31: got
Player 32: part
Player 33: slaughterhouse
Player 34: need
Player 35: continue
Player 36: show
Player 37: cows
Player 38: pigs
Player 39: butchered.
Player 40: real
Player 41: "
Player 42: btk
Player 43: killer?
Player 44: understand
Player 45: famous
Player 46: actors
Player 47: actresses
Player 48: movie.
Player 49: script
Player 50: would
Player 51: turned
Player 52: away
Player 53: within
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
