---------- Players ----------
Player A: premise
Player B: story
Player C: simple :
Player D: old
Player E: man
Player F: living
Player G: alone
Player H: woods
Player I: accidentally
Player J: stumble
Player K: upon
Player L: murder
Player M: small
Player N: child,
Player O: tries
Player P: convince
Player Q: police
Player R: murder
Player S: occurred.
Player T: though
Player U: little
Player V: dialog
Player W: provided
Player X: throughout
Player Y: film,
Player Z: visual
Player [: narrative
Player \: told
Player ]: camera's
Player ^: eye
Player _: alone
Player `: made
Player a: film
Player b: quite
Player c: engaging.
Player d: setting
Player e: gray
Player f: woods
Player g: conveys
Player h: feeling
Player i: loneliness,
Player j: complements
Player k: quietness
Player l: characters
Player m: themselves.
Player n: also
Player o: sense
Player p: helplessness
Player q: old
Player r: man's
Player s: inability
Player t: convince
Player u: police
Player v: murder,
Player w: parallels
Player x: silenced
Player y: child's
Player z: inability
Player {: tell
Player |: story.
Player }: true
Player ~: horror
Player : lies
Player : feelings
Player : hopelessness,
Player : helplessness,
Player : irrationality.
---------- AND Interactions (Pairwise Only) ----------
I(rs): 2.6755905151367188	 ([man's][inability])
I(z|): -2.6566061973571777	 ([inability][story.])
I(~): 2.466254234313965	 ([horror][irrationality.])
I(h): -2.413130283355713	 ([feeling][feelings])
I(yz): 2.3258774280548096	 ([child's][inability])
I(sz): 2.313211679458618	 ([inability][inability])
I(IJ): -2.187124252319336	 ([accidentally][stumble])
I(OP): 2.122469186782837	 ([tries][convince])
I(ps): 2.0968899726867676	 ([helplessness][inability])
I(Lv): 2.0775742530822754	 ([murder][murder,])
I(LR): 1.989534854888916	 ([murder][murder])
I(UV): -1.9021203517913818	 ([little][dialog])
I(hi): -1.872829556465149	 ([feeling][loneliness,])
I(O~): 1.8508458137512207	 ([tries][horror])
I(): -1.7536271810531616	 ([feelings][hopelessness,])
I(bc): 1.750106692314148	 ([quite][engaging.])
I(pz): 1.7413493394851685	 ([helplessness][inability])
I(CO): 1.656935691833496	 ([simple :][tries])
I(Oz): 1.5715265274047852	 ([tries][inability])
I(Rv): 1.4702773094177246	 ([murder][murder,])
I(Os): 1.4525964260101318	 ([tries][inability])
I(B|): -1.4447636604309082	 ([story][story.])
I(vz): 1.4143128395080566	 ([murder,][inability])
I(O): 1.402890920639038	 ([tries][irrationality.])
I(hk): -1.3907403945922852	 ([feeling][quietness])
I(s): 1.3875739574432373	 ([inability][irrationality.])
I(wx): -1.361333966255188	 ([parallels][silenced])
