---------- Players ----------
Player 0: tarantino
Player 1: remarked
Player 2: melodrama
Player 3: 1930s
Player 4: called
Player 5: backstreet
Player 6: tragedy
Player 7: like
Player 8: another
Player 9: character
Player 10: "
Player 11: film.
Player 12: could
Player 13: said -
Player 14: withstanding
Player 15: bringing
Player 16: tarantino -
Player 17: sidney
Player 18: lumet's
Player 19: best
Player 20: work
Player 21: years,
Player 22: melodrama
Player 23: character
Player 24: utmost
Player 25: concern
Player 26: simply
Player 27: what's
Player 28: stake
Player 29: cast
Player 30: involved.
Player 31: kelly
Player 32: masterson
Player 33: masterpiece
Player 34: script
Player 35: ( it
Player 36: basically
Player 37: breaks
Player 38: crazy
Player 39: killer
Player 40: mode
Player 41: end
Player 42: series
Player 43: climactic
Player 44: events
Player 45: work
Player 46: end,
Player 47: even
Player 48: suspension
Player 49: disbelief
Player 50: paramount ),
Player 51: script
Player 52: convey
Player 53: character
Player 54: plot,
Player 55: story
Player 56: actions
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 3.8193509578704834	 ([sidney][lumet's])
I(0,16): -3.195201873779297	 ([tarantino][tarantino -])
I(19,20): 2.9389023780822754	 ([best][work])
I(16,22): -2.3254129886627197	 ([tarantino -][melodrama])
I(37,38): -2.112644910812378	 ([breaks][crazy])
I(19,22): 1.9466525316238403	 ([best][melodrama])
I(18,19): 1.7618590593338013	 ([lumet's][best])
I(16,18): 1.722985029220581	 ([tarantino -][lumet's])
I(18,22): 1.5964242219924927	 ([lumet's][melodrama])
I(2,16): -1.5520009994506836	 ([melodrama][tarantino -])
I(16,38): -1.5415672063827515	 ([tarantino -][crazy])
I(21,22): 1.3950965404510498	 ([years,][melodrama])
I(16,39): -1.2761125564575195	 ([tarantino -][killer])
I(22,45): -1.25390625	 ([melodrama][work])
I(0,18): 1.2525851726531982	 ([tarantino][lumet's])
I(0,2): -1.2036998271942139	 ([tarantino][melodrama])
I(6,16): -1.166534662246704	 ([tragedy][tarantino -])
I(22,40): -1.1645359992980957	 ([melodrama][mode])
I(34,39): 1.160331130027771	 ([script][killer])
I(44,45): 1.157930850982666	 ([events][work])
I(19,21): 1.1365869045257568	 ([best][years,])
I(35,39): 1.122012972831726	 ([( it][killer])
I(22,33): -1.0721945762634277	 ([melodrama][masterpiece])
I(16,55): -1.0662767887115479	 ([tarantino -][story])
I(22,34): -1.0614396333694458	 ([melodrama][script])
I(16,43): -1.0545251369476318	 ([tarantino -][climactic])
I(18,20): 1.0128291845321655	 ([lumet's][work])
I(22,26): 0.9696129560470581	 ([melodrama][simply])
I(11,22): 0.9480304718017578	 ([film.][melodrama])
I(0,21): -0.9393987655639648	 ([tarantino][years,])
I(16,37): -0.911963939666748	 ([tarantino -][breaks])
I(11,19): 0.9027594327926636	 ([film.][best])
I(39,50): 0.8765763640403748	 ([killer][paramount ),])
I(16,29): -0.8615171909332275	 ([tarantino -][cast])
I(22,32): -0.8526182174682617	 ([melodrama][masterson])
I(0,38): -0.8310202360153198	 ([tarantino][crazy])
I(22,55): -0.8271265625953674	 ([melodrama][story])
I(0,1): 0.8053483963012695	 ([tarantino][remarked])
I(39,56): -0.8013370037078857	 ([killer][actions])
I(16,45): -0.7849647998809814	 ([tarantino -][work])
I(16,28): -0.7696359157562256	 ([tarantino -][stake])
I(0,40): -0.749133825302124	 ([tarantino][mode])
I(6,32): 0.7387361526489258	 ([tragedy][masterson])
I(39,49): 0.7337923049926758	 ([killer][disbelief])
I(39,51): 0.7209307551383972	 ([killer][script])
I(48,49): 0.7121915817260742	 ([suspension][disbelief])
I(0,27): -0.7053718566894531	 ([tarantino][what's])
I(16,21): -0.6907203197479248	 ([tarantino -][years,])
I(0,6): -0.6814602613449097	 ([tarantino][tragedy])
I(0,54): 0.6812636852264404	 ([tarantino][plot,])
I(16,44): -0.671403169631958	 ([tarantino -][events])
I(29,30): -0.6690998077392578	 ([cast][involved.])
I(42,43): -0.6632400751113892	 ([series][climactic])
I(22,51): -0.6595095992088318	 ([melodrama][script])
I(1,2): -0.6432502269744873	 ([remarked][melodrama])
I(16,31): -0.6384210586547852	 ([tarantino -][kelly])
I(45,51): -0.6382014751434326	 ([work][script])
I(2,43): -0.6354471445083618	 ([melodrama][climactic])
I(40,55): -0.6337980628013611	 ([mode][story])
I(0,37): -0.6305484771728516	 ([tarantino][breaks])
I(0,22): -0.6187479496002197	 ([tarantino][melodrama])
I(38,56): -0.6187233924865723	 ([crazy][actions])
I(16,42): -0.606874942779541	 ([tarantino -][series])
I(19,33): 0.6027235984802246	 ([best][masterpiece])
I(16,40): -0.6018140316009521	 ([tarantino -][mode])
I(29,32): 0.6009788513183594	 ([cast][masterson])
I(35,38): 0.6001628637313843	 ([( it][crazy])
I(2,40): -0.5996263027191162	 ([melodrama][mode])
I(41,42): -0.5984710454940796	 ([end][series])
I(39,41): 0.5982664823532104	 ([killer][end])
I(0,55): -0.5948285460472107	 ([tarantino][story])
I(34,51): -0.592921793460846	 ([script][script])
I(17,19): 0.5919755697250366	 ([sidney][best])
I(0,42): -0.589545488357544	 ([tarantino][series])
I(32,39): 0.5861666202545166	 ([masterson][killer])
I(34,38): 0.5856934785842896	 ([script][crazy])
I(6,39): 0.5807168483734131	 ([tragedy][killer])
I(2,55): -0.580425500869751	 ([melodrama][story])
I(33,37): -0.5798959732055664	 ([masterpiece][breaks])
I(48,50): -0.5554149746894836	 ([suspension][paramount ),])
I(21,43): -0.5547933578491211	 ([years,][climactic])
I(24,26): 0.5547574758529663	 ([utmost][simply])
