---------- AND Interactions ----------
I(9): 6.536309719085693	 ([excellent])
I(10,13): 4.56710147857666	 ([film!][superb])
I(13): 3.9928436279296875	 ([superb])
I(9,13): -3.794281482696533	 ([excellent][superb])
I(10): -2.56113862991333	 ([film!])
I(9,10): 2.5106139183044434	 ([excellent][film!])
I(12,13): 2.3333921432495117	 ([film][superb])
I(11,13): 2.208770751953125	 ([thought][superb])
I(48,49): 2.0936636924743652	 ([pay][attention.])
I(13,16): 2.092097759246826	 ([superb][story])
I(6,10): -1.879051685333252	 ([wrong][film!])
I(4,13): 1.8431363105773926	 ([film][superb])
I(38,39): -1.6306432485580444	 ([make][sense.])
I(42): -1.6128120422363281	 ([like])
I(3,13): 1.5620746612548828	 ([reviews][superb])
I(9,42): 1.5332012176513672	 ([excellent][like])
I(48): -1.432785987854004	 ([pay])
I(9,32): 1.4326324462890625	 ([excellent][paying])
I(32): -1.4138668775558472	 ([paying])
I(13,26): 1.3754005432128906	 ([superb][good])
I(13,17): 1.3669633865356445	 ([superb][extremely])
I(30): 1.3665685653686523	 ([important])
I(50): 1.350841760635376	 ([story])
I(9,30): -1.349564552307129	 ([excellent][important])
I(9,48): 1.3448734283447266	 ([excellent][pay])
I(32,48): 1.3377716541290283	 ([paying][pay])
I(13,43): 1.2144060134887695	 ([superb][film])
I(13,42): 1.183858871459961	 ([superb][like])
I(42,43): -1.169208288192749	 ([like][film])
I(9,50): -1.1635804176330566	 ([excellent][story])
I(6): -1.1450140476226807	 ([wrong])
I(3,45): 1.1212496757507324	 ([reviews][watch])
I(10,11): -1.1158194541931152	 ([film!][thought])
I(10,25): -1.099257469177246	 ([film!][paying])
I(6,9): 1.0796418190002441	 ([wrong][excellent])
I(16,50): -1.0787371397018433	 ([story][story])
I(25,32): 1.0662858486175537	 ([paying][paying])
I(13,15): 1.0509223937988281	 ([superb][finish])
I(3,44): 1.0461766719818115	 ([reviews][watch])
I(10,12): 1.043869972229004	 ([film!][film])
I(5,6): -1.036344289779663	 ([say][wrong])
I(18,19): 1.016039490699768	 ([well][told.])
I(17,18): 1.0057520866394043	 ([extremely][well])
I(10,26): -0.9811406135559082	 ([film!][good])
I(2,3): 0.9789695739746094	 ([number][reviews])
I(23,42): 0.9468439817428589	 ([like][like])
I(7,10): 0.940558910369873	 ([people?!?!][film!])
I(3,10): -0.9035613536834717	 ([reviews][film!])
I(4,6): -0.8896582126617432	 ([film][wrong])
I(4,9): 0.8808164596557617	 ([film][excellent])
I(9,25): 0.8767733573913574	 ([excellent][paying])
I(6,7): 0.8750340342521667	 ([wrong][people?!?!])
I(52): 0.8653459548950195	 ([perfect])
I(5,13): 0.8496437072753906	 ([say][superb])
I(25): -0.833498477935791	 ([paying])
I(3,4): -0.8324601650238037	 ([reviews][film])
I(10,30): 0.8240888118743896	 ([film!][important])
I(26): -0.822440505027771	 ([good])
I(25,48): 0.8207595348358154	 ([paying][pay])
I(10,52): 0.8050189018249512	 ([film!][perfect])
I(9,52): -0.7978672981262207	 ([excellent][perfect])
I(6,13): 0.7870092391967773	 ([wrong][superb])
I(48,50): -0.7809924483299255	 ([pay][story])
I(13,19): 0.7806172370910645	 ([superb][told.])
I(42,44): -0.7682094573974609	 ([like][watch])
I(9,26): 0.7679928541183472	 ([excellent][good])
I(13,14): 0.7595112323760986	 ([superb][start])
I(50,52): 0.7543156147003174	 ([story][perfect])
I(13,24): 0.74420166015625	 ([superb][film])
I(4): -0.7267532348632812	 ([film])
I(19): 0.7239991426467896	 ([told.])
I(13,30): -0.7089953422546387	 ([superb][important])
I(51,52): 0.6844770908355713	 ([made][perfect])
I(10,42): -0.6565461158752441	 ([film!][like])
I(0,3): -0.6436489820480347	 ([i've][reviews])
I(44): 0.6397178173065186	 ([watch])
I(17,21): -0.6388940215110779	 ([extremely][convinced])
I(2,13): -0.6319024562835693	 ([number][superb])
I(49,50): 0.6216017007827759	 ([attention.][story])
I(9,19): -0.6212434768676758	 ([excellent][told.])
I(1,13): -0.6134796142578125	 ([read][superb])
I(13,18): 0.610642671585083	 ([superb][well])
I(16): 0.6102656126022339	 ([story])
I(16,17): 0.60814368724823	 ([story][extremely])
I(17,19): 0.597446084022522	 ([extremely][told.])
I(4,32): -0.5845824480056763	 ([film][paying])
I(12,16): -0.5845612287521362	 ([film][story])
I(10,32): -0.5760936737060547	 ([film!][paying])
I(47): 0.5672887563705444	 ([truly])
I(13,45): 0.5574345588684082	 ([superb][watch])
I(3,11): -0.5565564632415771	 ([reviews][thought])
I(50,51): -0.5534863471984863	 ([story][made])
I(4,42): -0.5495305061340332	 ([film][like])
I(3,48): 0.5417892932891846	 ([reviews][pay])
I(29,42): 0.5353257656097412	 ([number][like])
I(4,44): 0.5257543325424194	 ([film][watch])
I(4,52): 0.5205854177474976	 ([film][perfect])
I(3,52): 0.515941858291626	 ([reviews][perfect])
I(13,51): -0.5120885372161865	 ([superb][made])
I(9,31): -0.507051944732666	 ([excellent][scenes])
I(27,28): 0.5008717775344849	 ([attention][film.])
I(3,40): -0.49713194370269775	 ([reviews][urge])
I(9,47): -0.4959702491760254	 ([excellent][truly])
I(4,48): -0.4898488521575928	 ([film][pay])
I(9,16): -0.48690319061279297	 ([excellent][story])
I(0,9): -0.48514795303344727	 ([i've][excellent])
I(10,23): -0.4837675094604492	 ([film!][like])
I(4,10): 0.48331212997436523	 ([film][film!])
I(46): 0.4815223217010498	 ([alone])
I(32,33): 0.4812014102935791	 ([paying][attention])
I(6,12): -0.4775656461715698	 ([wrong][film])
I(2,44): 0.47019076347351074	 ([number][watch])
I(4,30): 0.46924543380737305	 ([film][important])
