---------- Players ----------
Player A: i've
Player B: read
Player C: number
Player D: reviews
Player E: film
Player F: say
Player G: wrong
Player H: people?!?!
Player I: "
Player J: excellent
Player K: film!
Player L: thought
Player M: film
Player N: superb
Player O: start
Player P: finish
Player Q: story
Player R: extremely
Player S: well
Player T: told.
Player U: i'm
Player V: convinced
Player W: people
Player X: like
Player Y: film
Player Z: paying
Player [: good
Player \: attention
Player ]: film.
Player ^: number
Player _: important
Player `: scenes
Player a: paying
Player b: attention
Player c: confused
Player d: following
Player e: scenes
Player f: may
Player g: make
Player h: sense.
Player i: urge
Player j: anyone
Player k: like
Player l: film
Player m: watch
Player n: watch
Player o: alone
Player p: truly
Player q: pay
Player r: attention.
Player s: story
Player t: made
Player u: perfect
Player v: sense
---------- Rewards ----------
v(): 1.2606701850891113	 ([])
v(A): 1.4936537742614746	 ([i've])
v(B): 1.2136378288269043	 ([read])
v(C): 1.4497220516204834	 ([number])
v(D): 1.3461506366729736	 ([reviews])
v(E): 0.5339169502258301	 ([film])
v(F): 1.0521215200424194	 ([say])
v(G): 0.11565619707107544	 ([wrong])
v(H): 0.9065533876419067	 ([people?!?!])
v(I): 1.2899833917617798	 (["])
v(J): 7.796979904174805	 ([excellent])
v(K): -1.3004684448242188	 ([film!])
v(L): 1.1296395063400269	 ([thought])
v(M): 1.0230885744094849	 ([film])
v(N): 5.253513813018799	 ([superb])
v(O): 1.492680311203003	 ([start])
v(P): 0.8331296443939209	 ([finish])
v(Q): 1.8709357976913452	 ([story])
v(R): 1.3163201808929443	 ([extremely])
v(S): 1.3010227680206299	 ([well])
v(T): 1.9846693277359009	 ([told.])
v(U): 1.5041512250900269	 ([i'm])
v(V): 0.9163685441017151	 ([convinced])
v(W): 1.663543701171875	 ([people])
v(X): 0.8468151688575745	 ([like])
v(Y): 1.2650372982025146	 ([film])
v(Z): 0.4271717071533203	 ([paying])
v([): 0.43822968006134033	 ([good])
v(\): 1.2030504941940308	 ([attention])
v(]): 1.4316761493682861	 ([film.])
v(^): 1.3458445072174072	 ([number])
v(_): 2.6272387504577637	 ([important])
v(`): 1.7022373676300049	 ([scenes])
v(a): -0.15319672226905823	 ([paying])
v(b): 1.1121224164962769	 ([attention])
v(c): 1.017629623413086	 ([confused])
v(d): 1.2777605056762695	 ([following])
v(e): 1.1754074096679688	 ([scenes])
v(f): 1.4610689878463745	 ([may])
v(g): 0.9120852947235107	 ([make])
v(h): 1.1522341966629028	 ([sense.])
v(i): 1.103717565536499	 ([urge])
v(j): 1.4382203817367554	 ([anyone])
v(k): -0.3521419167518616	 ([like])
v(l): 1.3411614894866943	 ([film])
v(m): 1.9003880023956299	 ([watch])
v(n): 1.6091539859771729	 ([watch])
v(o): 1.7421925067901611	 ([alone])
v(p): 1.8279589414596558	 ([truly])
v(q): -0.17211583256721497	 ([pay])
v(r): 1.069787621498108	 ([attention.])
v(s): 2.6115119457244873	 ([story])
v(t): 1.2364728450775146	 ([made])
v(u): 2.126016139984131	 ([perfect])
v(v): 1.541189432144165	 ([sense])
v(AB): 1.778132438659668	 ([i've][read])
v(AC): 1.5695927143096924	 ([i've][number])
v(AD): 0.9354852437973022	 ([i've][reviews])
v(AE): 0.9610671997070312	 ([i've][film])
v(AF): 1.210169792175293	 ([i've][say])
v(AG): 0.15629836916923523	 ([i've][wrong])
