---------- Players ----------
Player 0: i've
Player 1: read
Player 2: number
Player 3: reviews
Player 4: film
Player 5: say
Player 6: wrong
Player 7: people?!?!
Player 8: "
Player 9: excellent
Player 10: film!
Player 11: thought
Player 12: film
Player 13: superb
Player 14: start
Player 15: finish
Player 16: story
Player 17: extremely
Player 18: well
Player 19: told.
Player 20: i'm
Player 21: convinced
Player 22: people
Player 23: like
Player 24: film
Player 25: paying
Player 26: good
Player 27: attention
Player 28: film.
Player 29: number
Player 30: important
Player 31: scenes
Player 32: paying
Player 33: attention
Player 34: confused
Player 35: following
Player 36: scenes
Player 37: may
Player 38: make
Player 39: sense.
Player 40: urge
Player 41: anyone
Player 42: like
Player 43: film
Player 44: watch
Player 45: watch
Player 46: alone
Player 47: truly
Player 48: pay
Player 49: attention.
Player 50: story
Player 51: made
Player 52: perfect
Player 53: sense
---------- Rewards ----------
v(): 1.2606701850891113	 ([])
v(0): 1.4936537742614746	 ([i've])
v(1): 1.2136378288269043	 ([read])
v(2): 1.4497220516204834	 ([number])
v(3): 1.3461506366729736	 ([reviews])
v(4): 0.5339169502258301	 ([film])
v(5): 1.0521215200424194	 ([say])
v(6): 0.11565619707107544	 ([wrong])
v(7): 0.9065533876419067	 ([people?!?!])
v(8): 1.2899833917617798	 (["])
v(9): 7.796979904174805	 ([excellent])
v(10): -1.3004684448242188	 ([film!])
v(11): 1.1296395063400269	 ([thought])
v(12): 1.0230885744094849	 ([film])
v(13): 5.253513813018799	 ([superb])
v(14): 1.492680311203003	 ([start])
v(15): 0.8331296443939209	 ([finish])
v(16): 1.8709357976913452	 ([story])
v(17): 1.3163201808929443	 ([extremely])
v(18): 1.3010227680206299	 ([well])
v(19): 1.9846693277359009	 ([told.])
v(20): 1.5041512250900269	 ([i'm])
v(21): 0.9163685441017151	 ([convinced])
v(22): 1.663543701171875	 ([people])
v(23): 0.8468151688575745	 ([like])
v(24): 1.2650372982025146	 ([film])
v(25): 0.4271717071533203	 ([paying])
v(26): 0.43822968006134033	 ([good])
v(27): 1.2030504941940308	 ([attention])
v(28): 1.4316761493682861	 ([film.])
v(29): 1.3458445072174072	 ([number])
v(30): 2.6272387504577637	 ([important])
v(31): 1.7022373676300049	 ([scenes])
v(32): -0.15319672226905823	 ([paying])
v(33): 1.1121224164962769	 ([attention])
v(34): 1.017629623413086	 ([confused])
v(35): 1.2777605056762695	 ([following])
v(36): 1.1754074096679688	 ([scenes])
v(37): 1.4610689878463745	 ([may])
v(38): 0.9120852947235107	 ([make])
v(39): 1.1522341966629028	 ([sense.])
v(40): 1.103717565536499	 ([urge])
v(41): 1.4382203817367554	 ([anyone])
v(42): -0.3521419167518616	 ([like])
v(43): 1.3411614894866943	 ([film])
v(44): 1.9003880023956299	 ([watch])
v(45): 1.6091539859771729	 ([watch])
v(46): 1.7421925067901611	 ([alone])
v(47): 1.8279589414596558	 ([truly])
v(48): -0.17211583256721497	 ([pay])
v(49): 1.069787621498108	 ([attention.])
v(50): 2.6115119457244873	 ([story])
v(51): 1.2364728450775146	 ([made])
v(52): 2.126016139984131	 ([perfect])
v(53): 1.541189432144165	 ([sense])
v(0,1): 1.778132438659668	 ([i've][read])
v(0,2): 1.5695927143096924	 ([i've][number])
v(0,3): 0.9354852437973022	 ([i've][reviews])
v(0,4): 0.9610671997070312	 ([i've][film])
v(0,5): 1.210169792175293	 ([i've][say])
v(0,6): 0.15629836916923523	 ([i've][wrong])
v(0,7): 1.0835809707641602	 ([i've][people?!?!])
v(0,8): 1.5325318574905396	 ([i've]["])
v(0,9): 7.544815540313721	 ([i've][excellent])
v(0,10): -0.6453225016593933	 ([i've][film!])
v(0,11): 1.4020805358886719	 ([i've][thought])
v(0,12): 1.3480849266052246	 ([i've][film])
v(0,13): 5.459430694580078	 ([i've][superb])
v(0,14): 1.8233401775360107	 ([i've][start])
v(0,15): 1.1716121435165405	 ([i've][finish])
v(0,16): 2.116302490234375	 ([i've][story])
v(0,17): 1.5355077981948853	 ([i've][extremely])
v(0,18): 1.5105184316635132	 ([i've][well])
v(0,19): 1.9624571800231934	 ([i've][told.])
v(0,20): 1.661409616470337	 ([i've][i'm])
v(0,21): 1.0208652019500732	 ([i've][convinced])
v(0,22): 1.8759621381759644	 ([i've][people])
v(0,23): 1.0745971202850342	 ([i've][like])
v(0,24): 1.4866278171539307	 ([i've][film])
v(0,25): 0.7979245781898499	 ([i've][paying])
v(0,26): 0.8282560110092163	 ([i've][good])
v(0,27): 1.2860344648361206	 ([i've][attention])
v(0,28): 1.654659628868103	 ([i've][film.])
v(0,29): 1.5956737995147705	 ([i've][number])
v(0,30): 2.7827963829040527	 ([i've][important])
v(0,31): 1.8569058179855347	 ([i've][scenes])
v(0,32): 0.15669205784797668	 ([i've][paying])
v(0,33): 1.3554191589355469	 ([i've][attention])
v(0,34): 1.284138560295105	 ([i've][confused])
v(0,35): 1.4695285558700562	 ([i've][following])
v(0,36): 1.388864517211914	 ([i've][scenes])
v(0,37): 1.6684774160385132	 ([i've][may])
v(0,38): 1.1800342798233032	 ([i've][make])
v(0,39): 1.4119032621383667	 ([i've][sense.])
v(0,40): 1.3232614994049072	 ([i've][urge])
v(0,41): 1.6062341928482056	 ([i've][anyone])
v(0,42): -0.03883102536201477	 ([i've][like])
v(0,43): 1.614757776260376	 ([i've][film])
v(0,44): 2.0598506927490234	 ([i've][watch])
v(0,45): 1.9282965660095215	 ([i've][watch])
v(0,46): 1.9409122467041016	 ([i've][alone])
v(0,47): 2.0318446159362793	 ([i've][truly])
v(0,48): 0.058049142360687256	 ([i've][pay])
v(0,49): 1.2919062376022339	 ([i've][attention.])
v(0,50): 2.958139419555664	 ([i've][story])
v(0,51): 1.4467830657958984	 ([i've][made])
v(0,52): 2.2742433547973633	 ([i've][perfect])
v(0,53): 1.6695233583450317	 ([i've][sense])
v(1,2): 1.5658073425292969	 ([read][number])
v(1,3): 0.9459812641143799	 ([read][reviews])
v(1,4): 0.683883011341095	 ([read][film])
v(1,5): 1.128271460533142	 ([read][say])
v(1,6): -0.04802462458610535	 ([read][wrong])
v(1,7): 0.7634116411209106	 ([read][people?!?!])
v(1,8): 1.3039422035217285	 ([read]["])
v(1,9): 7.624503135681152	 ([read][excellent])
v(1,10): -1.4587230682373047	 ([read][film!])
v(1,11): 1.0821088552474976	 ([read][thought])
v(1,12): 1.0252994298934937	 ([read][film])
v(1,13): 4.593001842498779	 ([read][superb])
v(1,14): 1.480367660522461	 ([read][start])
v(1,15): 0.8905977606773376	 ([read][finish])
v(1,16): 1.8765405416488647	 ([read][story])
v(1,17): 1.3059487342834473	 ([read][extremely])
v(1,18): 1.304273247718811	 ([read][well])
v(1,19): 1.7756993770599365	 ([read][told.])
v(1,20): 1.450933575630188	 ([read][i'm])
v(1,21): 1.0554667711257935	 ([read][convinced])
v(1,22): 1.6552342176437378	 ([read][people])
v(1,23): 0.8008131384849548	 ([read][like])
v(1,24): 1.227978229522705	 ([read][film])
v(1,25): 0.6304001212120056	 ([read][paying])
v(1,26): 0.6041873693466187	 ([read][good])
v(1,27): 1.182212233543396	 ([read][attention])
v(1,28): 1.2261079549789429	 ([read][film.])
v(1,29): 1.3425742387771606	 ([read][number])
v(1,30): 2.6018989086151123	 ([read][important])
v(1,31): 1.4937467575073242	 ([read][scenes])
v(1,32): 0.07599377632141113	 ([read][paying])
v(1,33): 1.032523274421692	 ([read][attention])
v(1,34): 0.9312846064567566	 ([read][confused])
v(1,35): 1.2096545696258545	 ([read][following])
v(1,36): 1.17164146900177	 ([read][scenes])
v(1,37): 1.3752862215042114	 ([read][may])
v(1,38): 0.8750044703483582	 ([read][make])
v(1,39): 1.1176769733428955	 ([read][sense.])
v(1,40): 1.1054658889770508	 ([read][urge])
v(1,41): 1.3811098337173462	 ([read][anyone])
v(1,42): -0.5984596014022827	 ([read][like])
v(1,43): 1.2936301231384277	 ([read][film])
v(1,44): 1.8381752967834473	 ([read][watch])
v(1,45): 1.5227835178375244	 ([read][watch])
v(1,46): 1.6168434619903564	 ([read][alone])
v(1,47): 1.717820644378662	 ([read][truly])
v(1,48): 0.019511789083480835	 ([read][pay])
v(1,49): 1.047110676765442	 ([read][attention.])
v(1,50): 2.8896567821502686	 ([read][story])
v(1,51): 1.1696228981018066	 ([read][made])
v(1,52): 2.0357930660247803	 ([read][perfect])
v(1,53): 1.460487723350525	 ([read][sense])
v(2,3): 2.514172077178955	 ([number][reviews])
v(2,4): 0.8547546863555908	 ([number][film])
v(2,5): 0.9699658751487732	 ([number][say])
v(2,6): 0.2231084406375885	 ([number][wrong])
v(2,7): 0.9622697234153748	 ([number][people?!?!])
v(2,8): 1.3827540874481201	 ([number]["])
v(2,9): 7.879729270935059	 ([number][excellent])
v(2,10): -0.8557140231132507	 ([number][film!])
v(2,11): 1.3094706535339355	 ([number][thought])
v(2,12): 1.3590269088745117	 ([number][film])
v(2,13): 4.810663223266602	 ([number][superb])
v(2,14): 1.563725471496582	 ([number][start])
v(2,15): 1.1505777835845947	 ([number][finish])
v(2,16): 1.9720059633255005	 ([number][story])
v(2,17): 1.4946686029434204	 ([number][extremely])
v(2,18): 1.442229986190796	 ([number][well])
v(2,19): 1.9986486434936523	 ([number][told.])
v(2,20): 1.5646947622299194	 ([number][i'm])
v(2,21): 0.9035329818725586	 ([number][convinced])
v(2,22): 1.7547149658203125	 ([number][people])
v(2,23): 0.959668755531311	 ([number][like])
v(2,24): 1.5357856750488281	 ([number][film])
v(2,25): 0.7680298686027527	 ([number][paying])
v(2,26): 0.7034582495689392	 ([number][good])
v(2,27): 1.2696589231491089	 ([number][attention])
v(2,28): 1.6143006086349487	 ([number][film.])
v(2,29): 1.5160082578659058	 ([number][number])
v(2,30): 2.814955234527588	 ([number][important])
v(2,31): 1.8753892183303833	 ([number][scenes])
v(2,32): 0.2641042172908783	 ([number][paying])
v(2,33): 1.2938499450683594	 ([number][attention])
v(2,34): 1.2651017904281616	 ([number][confused])
v(2,35): 1.4372819662094116	 ([number][following])
v(2,36): 1.3365205526351929	 ([number][scenes])
v(2,37): 1.5976552963256836	 ([number][may])
v(2,38): 1.1185535192489624	 ([number][make])
v(2,39): 1.3506412506103516	 ([number][sense.])
v(2,40): 1.1926935911178589	 ([number][urge])
v(2,41): 1.611365556716919	 ([number][anyone])
v(2,42): -0.20186969637870789	 ([number][like])
v(2,43): 1.7374536991119385	 ([number][film])
v(2,44): 2.5596306324005127	 ([number][watch])
v(2,45): 1.979150652885437	 ([number][watch])
v(2,46): 1.8599176406860352	 ([number][alone])
v(2,47): 1.9481130838394165	 ([number][truly])
v(2,48): 0.23832538723945618	 ([number][pay])
v(2,49): 1.2431696653366089	 ([number][attention.])
v(2,50): 3.0360398292541504	 ([number][story])
v(2,51): 1.4144526720046997	 ([number][made])
v(2,52): 2.193000078201294	 ([number][perfect])
v(2,53): 1.7225348949432373	 ([number][sense])
v(3,4): -0.21306273341178894	 ([reviews][film])
v(3,5): 1.1608104705810547	 ([reviews][say])
v(3,6): 0.17785155773162842	 ([reviews][wrong])
v(3,7): 1.1208434104919434	 ([reviews][people?!?!])
v(3,8): 1.2585265636444092	 ([reviews]["])
v(3,9): 8.079261779785156	 ([reviews][excellent])
v(3,10): -2.118549346923828	 ([reviews][film!])
v(3,11): 0.658563494682312	 ([reviews][thought])
v(3,12): 0.7757632732391357	 ([reviews][film])
v(3,13): 6.901068687438965	 ([reviews][superb])
v(3,14): 1.4705063104629517	 ([reviews][start])
v(3,15): 1.0818772315979004	 ([reviews][finish])
v(3,16): 1.855649471282959	 ([reviews][story])
v(3,17): 1.4922974109649658	 ([reviews][extremely])
v(3,18): 1.521007776260376	 ([reviews][well])
v(3,19): 1.7299346923828125	 ([reviews][told.])
v(3,20): 1.5625617504119873	 ([reviews][i'm])
v(3,21): 0.8406164050102234	 ([reviews][convinced])
