---------- AND Interactions ----------
I(1): 5.330508708953857	 ([bore.])
I(18,19): 4.629232883453369	 ([never][work.])
I(23): 3.5693507194519043	 ([obnoxious])
I(47,48): 3.4468634128570557	 ([lack][music])
I(1,49): 3.236690044403076	 ([bore.][musical.])
I(49): -3.13948917388916	 ([musical.])
I(23,24): -3.134216785430908	 ([obnoxious][annoying])
I(1,23): -3.071005344390869	 ([bore.][obnoxious])
I(23,49): 2.9965662956237793	 ([obnoxious][musical.])
I(20,21): -2.6866862773895264	 ([john][adams])
I(24): 2.2867913246154785	 ([annoying])
I(5,49): 2.2200679779052734	 ([musical][musical.])
I(1,24): -2.0922083854675293	 ([bore.][annoying])
I(5): -2.019329071044922	 ([musical])
I(27): 1.963654637336731	 ([trying])
I(5,6): 1.9499372243881226	 ([musical][part])
I(49,52): 1.941826343536377	 ([musical.][musical,])
I(27,49): 1.9274481534957886	 ([trying][musical.])
I(1,5): 1.8938226699829102	 ([bore.][musical])
I(23,27): -1.7681728601455688	 ([obnoxious][trying])
I(5,23): 1.7340631484985352	 ([musical][obnoxious])
I(36): 1.725967526435852	 ([movie.])
I(35,36): 1.7130783796310425	 ([whole][movie.])
I(33,49): 1.7015798091888428	 ([bearable][musical.])
I(24,49): 1.6567018032073975	 ([annoying][musical.])
I(23,40): -1.606592059135437	 ([obnoxious][slavery])
I(5,48): 1.6028333902359009	 ([musical][music])
I(1,27): -1.5720096826553345	 ([bore.][trying])
I(40,49): 1.4834120273590088	 ([slavery][musical.])
I(30,31): -1.4781324863433838	 ([scene.][hancock])
I(52): -1.4756407737731934	 ([musical,])
I(27,28): -1.4204332828521729	 ([trying][overthrow])
I(11): 1.3458951711654663	 ([soundtrack])
I(46,49): 1.2937171459197998	 ([overcome][musical.])
I(24,27): -1.2765321731567383	 ([annoying][trying])
I(1,52): 1.266202449798584	 ([bore.][musical,])
I(27,30): 1.265479326248169	 ([trying][scene.])
I(23,52): 1.2551460266113281	 ([obnoxious][musical,])
I(5,52): 1.2530622482299805	 ([musical][musical,])
I(50,52): 1.2113093137741089	 ([humming][musical,])
I(11,12): 1.1524451971054077	 ([soundtrack][heard.])
I(43,45): 1.1412522792816162	 ([interesting][enough])
I(0): 1.1304810047149658	 ([movie])
I(0,49): 1.0990759134292603	 ([movie][musical.])
I(1,37): 1.0900483131408691	 ([bore.][historical])
I(5,50): 1.0714502334594727	 ([musical][humming])
I(48,49): 1.070873737335205	 ([music][musical.])
I(39,43): -1.0583393573760986	 ([debate][interesting])
I(43,44): 1.0579768419265747	 ([interesting][enough])
I(0,36): -1.0547393560409546	 ([movie][movie.])
I(23,28): -1.0096546411514282	 ([obnoxious][overthrow])
I(23,46): -0.9942865371704102	 ([obnoxious][overcome])
I(50,51): 0.9890681505203247	 ([humming][songs])
I(23,48): 0.9866547584533691	 ([obnoxious][music])
I(23,51): 0.9851127862930298	 ([obnoxious][songs])
I(48): -0.9839756488800049	 ([music])
I(32,36): -0.9551898241043091	 ([jefferson][movie.])
I(32): -0.9536963105201721	 ([jefferson])
I(15,49): 0.9331614971160889	 ([suppose][musical.])
I(22,49): 0.9319629669189453	 ([suppose][musical.])
I(24,25): 0.9104394912719727	 ([annoying][one,])
I(24,51): 0.9060907363891602	 ([annoying][songs])
I(5,33): 0.9037463665008545	 ([musical][bearable])
I(0,52): 0.8972609043121338	 ([movie][musical,])
I(46,52): 0.8960425853729248	 ([overcome][musical,])
I(5,24): 0.8938889503479004	 ([musical][annoying])
I(49,50): 0.8937979936599731	 ([musical.][humming])
I(48,50): 0.8819278478622437	 ([music][humming])
I(51,52): 0.8652269840240479	 ([songs][musical,])
I(33,34): 0.8579267859458923	 ([bearable][characters])
I(37): -0.8559650182723999	 ([historical])
I(24,52): 0.8512458801269531	 ([annoying][musical,])
I(31,49): -0.849922776222229	 ([hancock][musical.])
I(8,10): 0.8474343419075012	 ([one][cared])
I(49,51): 0.8458871841430664	 ([musical.][songs])
I(0,5): 0.8368750214576721	 ([movie][musical])
I(36,52): -0.8319478034973145	 ([movie.][musical,])
I(5,51): 0.822219729423523	 ([musical][songs])
I(28,46): -0.8194714188575745	 ([overthrow][overcome])
I(37,39): -0.8127292394638062	 ([historical][debate])
I(27,40): -0.8127130270004272	 ([trying][slavery])
I(5,31): -0.8125479221343994	 ([musical][hancock])
I(22,23): -0.8012666702270508	 ([suppose][obnoxious])
I(46,47): -0.7855048179626465	 ([overcome][lack])
I(39,46): -0.7792776226997375	 ([debate][overcome])
I(26,27): 0.7745398283004761	 ([rest][trying])
I(1,32): 0.7626051902770996	 ([bore.][jefferson])
I(11,31): -0.7566179037094116	 ([soundtrack][hancock])
I(5,7): -0.7392880916595459	 ([musical][not.])
I(1,51): 0.7366509437561035	 ([bore.][songs])
I(16,17): 0.7354540824890137	 ([comic][relief])
I(47,49): 0.7299971580505371	 ([lack][musical.])
I(1,48): 0.7276387214660645	 ([bore.][music])
I(23,33): -0.7250895500183105	 ([obnoxious][bearable])
I(5,32): -0.7223725318908691	 ([musical][jefferson])
I(27,46): -0.7214641571044922	 ([trying][overcome])
I(23,37): 0.7192606925964355	 ([obnoxious][historical])
I(1,46): -0.7168483734130859	 ([bore.][overcome])
I(1,10): 0.7149423360824585	 ([bore.][cared])
I(5,46): 0.7116888761520386	 ([musical][overcome])
I(0,3): 0.6906496286392212	 ([movie][part])
I(40,46): -0.679318368434906	 ([slavery][overcome])
I(40,52): 0.6791713833808899	 ([slavery][musical,])
I(32,38): -0.6664884090423584	 ([jefferson][quotes])
I(7,10): 0.6571856141090393	 ([not.][cared])
I(39,40): -0.6552932858467102	 ([debate][slavery])
I(5,27): 0.6498657464981079	 ([musical][trying])
I(48,52): 0.6493666172027588	 ([music][musical,])
I(48,51): 0.6386244893074036	 ([music][songs])
I(0,11): 0.6379984617233276	 ([movie][soundtrack])
I(1,41): 0.6335738897323608	 ([bore.][historical])
I(16,49): 0.6332263946533203	 ([comic][musical.])
I(30,33): 0.6235093474388123	 ([scene.][bearable])
I(38,49): 0.6154330968856812	 ([quotes][musical.])
I(1,36): -0.613217830657959	 ([bore.][movie.])
I(0,30): 0.6095893383026123	 ([movie][scene.])
I(20,23): -0.607567310333252	 ([john][obnoxious])
I(23,32): 0.6009621620178223	 ([obnoxious][jefferson])
I(38,52): 0.5914369821548462	 ([quotes][musical,])
I(0,2): 0.5905784368515015	 ([movie][history])
I(46,51): 0.5872983932495117	 ([overcome][songs])
I(31,52): -0.5869046449661255	 ([hancock][musical,])
I(43,46): 0.5868260860443115	 ([interesting][overcome])
I(1,2): 0.5850625038146973	 ([bore.][history])
I(23,31): 0.5830421447753906	 ([obnoxious][hancock])
I(34,36): 0.582323431968689	 ([characters][movie.])
I(38,39): -0.5776114463806152	 ([quotes][debate])
I(43): 0.5771282911300659	 ([interesting])
I(24,48): 0.5726394653320312	 ([annoying][music])
I(20,49): 0.5706954002380371	 ([john][musical.])
I(24,50): -0.566804051399231	 ([annoying][humming])
I(35,49): 0.5638726949691772	 ([whole][musical.])
I(51): -0.5628010034561157	 ([songs])
I(2,4): -0.5610053539276123	 ([history][fine])
I(27,41): -0.5603756904602051	 ([trying][historical])
I(24,37): 0.5573601722717285	 ([annoying][historical])
I(27,52): 0.5548256635665894	 ([trying][musical,])
I(10,49): 0.554618239402771	 ([cared][musical.])
I(45,46): 0.5459859371185303	 ([enough][overcome])
I(33,37): 0.5438718199729919	 ([bearable][historical])
I(33,36): 0.5425422191619873	 ([bearable][movie.])
I(39,41): -0.5422327518463135	 ([debate][historical])
I(37,38): 0.5414961576461792	 ([historical][quotes])
I(36,48): 0.5411099195480347	 ([movie.][music])
I(27,33): -0.5403925180435181	 ([trying][bearable])
I(16,36): -0.5392055511474609	 ([comic][movie.])
I(4): 0.5308786630630493	 ([fine])
I(46): 0.528712272644043	 ([overcome])
I(16,46): 0.5280712842941284	 ([comic][overcome])
I(32,49): -0.5242657661437988	 ([jefferson][musical.])
I(10): -0.5231651067733765	 ([cared])
I(23,39): -0.5213415622711182	 ([obnoxious][debate])
I(0,4): 0.5212627649307251	 ([movie][fine])
I(34,49): 0.5194306373596191	 ([characters][musical.])
I(27,43): 0.5137028694152832	 ([trying][interesting])
I(41,46): 0.5132455825805664	 ([historical][overcome])
I(17,30): -0.5124648213386536	 ([relief][scene.])
I(32,39): -0.501192033290863	 ([jefferson][debate])
I(32,50): -0.4909396767616272	 ([jefferson][humming])
I(14,28): 0.481412410736084	 ([jesus][overthrow])
I(47,51): 0.4806283712387085	 ([lack][songs])
I(5,16): 0.4759272336959839	 ([musical][comic])
I(1,34): 0.47589969635009766	 ([bore.][characters])
I(10,11): 0.46550989151000977	 ([cared][soundtrack])
I(11,37): -0.46466028690338135	 ([soundtrack][historical])
I(13,23): -0.4638751745223999	 ([sweet][obnoxious])
I(36,40): 0.4590814709663391	 ([movie.][slavery])
I(30,46): 0.4561748504638672	 ([scene.][overcome])
I(4,23): -0.45580244064331055	 ([fine][obnoxious])
I(5,36): -0.45398998260498047	 ([musical][movie.])
I(23,43): -0.45196521282196045	 ([obnoxious][interesting])
I(11,51): 0.45082032680511475	 ([soundtrack][songs])
I(2,37): 0.44397637248039246	 ([history][historical])
I(1,11): -0.44291484355926514	 ([bore.][soundtrack])
I(1,38): 0.4424479901790619	 ([bore.][quotes])
I(38,48): 0.44211530685424805	 ([quotes][music])
I(25,32): -0.44058990478515625	 ([one,][jefferson])
I(14,49): 0.43671488761901855	 ([jesus][musical.])
I(0,6): 0.435491681098938	 ([movie][part])
I(24,30): 0.43428313732147217	 ([annoying][scene.])
I(13,24): -0.43377089500427246	 ([sweet][annoying])
I(33,43): 0.4337528944015503	 ([bearable][interesting])
I(19,32): -0.43080443143844604	 ([work.][jefferson])
I(14,36): 0.4307476282119751	 ([jesus][movie.])
I(26,28): -0.4304754137992859	 ([rest][overthrow])
I(5,28): -0.42886555194854736	 ([musical][overthrow])
I(41,49): 0.42829594016075134	 ([historical][musical.])
I(37,41): 0.4280554950237274	 ([historical][historical])
I(14,52): 0.4256961941719055	 ([jesus][musical,])
I(1,31): 0.4242854118347168	 ([bore.][hancock])
I(36,41): -0.4236944019794464	 ([movie.][historical])
I(15,52): 0.42298513650894165	 ([suppose][musical,])
I(11,14): 0.42059552669525146	 ([soundtrack][jesus])
I(4,24): -0.4191819429397583	 ([fine][annoying])
I(21,23): 0.418393611907959	 ([adams][obnoxious])
I(4,5): 0.4157400131225586	 ([fine][musical])
I(44,46): 0.41114044189453125	 ([enough][overcome])
I(11,36): -0.40909290313720703	 ([soundtrack][movie.])
I(27,48): 0.40886247158050537	 ([trying][music])
I(20,28): 0.40619605779647827	 ([john][overthrow])
I(53): -0.4020944833755493	 ([except])
I(23,30): 0.40171802043914795	 ([obnoxious][scene.])
I(33,52): 0.40032482147216797	 ([bearable][musical,])
I(23,34): 0.3997955322265625	 ([obnoxious][characters])
I(32,35): -0.39903509616851807	 ([jefferson][whole])
I(28,47): -0.39827853441238403	 ([overthrow][lack])
I(23,50): -0.3960261344909668	 ([obnoxious][humming])
I(10,24): 0.39408910274505615	 ([cared][annoying])
I(22,24): -0.39408302307128906	 ([suppose][annoying])
I(12): 0.39299941062927246	 ([heard.])
I(11,30): 0.3922082185745239	 ([soundtrack][scene.])
I(47,50): 0.3916178345680237	 ([lack][humming])
I(33,38): 0.3901471197605133	 ([bearable][quotes])
I(34,39): -0.3900207579135895	 ([characters][debate])
I(16,27): 0.3872421979904175	 ([comic][trying])
I(0,34): 0.38173508644104004	 ([movie][characters])
I(14,16): 0.37990880012512207	 ([jesus][comic])
I(23,26): -0.37950706481933594	 ([obnoxious][rest])
I(2,49): 0.3782622814178467	 ([history][musical.])
I(21,32): -0.3781968355178833	 ([adams][jefferson])
I(10,36): 0.37501657009124756	 ([cared][movie.])
I(24,35): 0.3743009567260742	 ([annoying][whole])
I(15,23): -0.3738574981689453	 ([suppose][obnoxious])
I(29,49): 0.37242239713668823	 ([every][musical.])
I(1,7): -0.3695838451385498	 ([bore.][not.])
I(30,51): 0.3638148307800293	 ([scene.][songs])
I(41,42): -0.36269161105155945	 ([historical][context])
I(36,42): -0.3620019555091858	 ([movie.][context])
I(11,49): 0.36164188385009766	 ([soundtrack][musical.])
I(9,11): 0.36090242862701416	 ([song][soundtrack])
I(0,10): 0.3567087650299072	 ([movie][cared])
I(1,30): 0.35580718517303467	 ([bore.][scene.])
I(16,33): 0.3556448817253113	 ([comic][bearable])
I(36,46): 0.3541501760482788	 ([movie.][overcome])
I(22,46): 0.3538370132446289	 ([suppose][overcome])
I(29,36): 0.3537464737892151	 ([every][movie.])
I(2): -0.35278674960136414	 ([history])
I(10,46): 0.3513007164001465	 ([cared][overcome])
I(2,36): -0.3465350866317749	 ([history][movie.])
I(27,51): 0.34648239612579346	 ([trying][songs])
I(1,53): 0.34480905532836914	 ([bore.][except])
I(14,24): 0.3446805477142334	 ([jesus][annoying])
I(34,52): 0.3421361446380615	 ([characters][musical,])
I(41,43): -0.34149107336997986	 ([historical][interesting])
I(5,12): 0.34015321731567383	 ([musical][heard.])
I(7,8): -0.339007169008255	 ([not.][one])
I(22,52): 0.33877694606781006	 ([suppose][musical,])
I(24,46): -0.3382601737976074	 ([annoying][overcome])
I(34,48): 0.3381853699684143	 ([characters][music])
I(21,22): -0.3370572626590729	 ([adams][suppose])
I(2,11): -0.33643412590026855	 ([history][soundtrack])
I(23,29): -0.3359745144844055	 ([obnoxious][every])
I(33,50): 0.3345181345939636	 ([bearable][humming])
I(24,41): 0.33104074001312256	 ([annoying][historical])
I(15,22): -0.33091652393341064	 ([suppose][suppose])
I(0,24): -0.33046460151672363	 ([movie][annoying])
I(2,46): 0.3299388885498047	 ([history][overcome])
I(21,49): -0.32935094833374023	 ([adams][musical.])
I(41,52): 0.3269292116165161	 ([historical][musical,])
I(12,32): -0.3267019987106323	 ([heard.][jefferson])
I(2,41): 0.3247508406639099	 ([history][historical])
