---------- Players ----------
Player 0: movie
Player 1: best
Player 2: horror
Player 3: movie,
Player 4: bar - none. i
Player 5: love
Player 6: stanley
Player 7: dumps
Player 8: women
Player 9: lake. i
Player 10: fan
Player 11: judd
Player 12: nelson's
Player 13: work
Player 14: many
Player 15: years,
Player 16: blew
Player 17: away.
Player 18: blend
Player 19: horror,
Player 20: drama
Player 21: , and
Player 22: romance,
Player 23: much
Player 24: comedy.
Player 25: evil,
Player 26: yet
Player 27: charming
Player 28: look
Player 29: captured
Player 30: right
Player 31: there.
Player 32: look
Player 33: eyes,
Player 34: never
Player 35: forget.
Player 36: there's
Player 37: something
Player 38: him,
Player 39: cant
Player 40: describe.
---------- AND Interactions (Pairwise Only) ----------
I(1,5): -2.8112168312072754	 ([best][love])
I(2,19): 2.697108745574951	 ([horror][horror,])
I(18,19): 2.02864933013916	 ([blend][horror,])
I(2,5): 1.9613842964172363	 ([horror][love])
I(28,29): 1.886106252670288	 ([look][captured])
I(1,24): -1.7085089683532715	 ([best][comedy.])
I(34,35): 1.6930975914001465	 ([never][forget.])
I(1,2): 1.6459901332855225	 ([best][horror])
I(7,8): -1.3766224384307861	 ([dumps][women])
I(1,7): -1.3264045715332031	 ([best][dumps])
I(36,37): 1.2905118465423584	 ([there's][something])
I(23,24): -1.2126777172088623	 ([much][comedy.])
I(2,12): -1.198815107345581	 ([horror][nelson's])
I(1,4): -1.1757621765136719	 ([best][bar - none. i])
I(24,29): 1.1014127731323242	 ([comedy.][captured])
I(2,15): 1.0654375553131104	 ([horror][years,])
I(7,10): -1.0230216979980469	 ([dumps][fan])
I(1,6): -0.996239185333252	 ([best][stanley])
I(1,18): -0.9805107116699219	 ([best][blend])
I(5,24): -0.9751763343811035	 ([love][comedy.])
I(0,2): -0.9743292331695557	 ([movie][horror])
I(5,39): 0.9664270877838135	 ([love][cant])
I(20,24): -0.9614477157592773	 ([drama][comedy.])
I(5,7): 0.9504327774047852	 ([love][dumps])
I(4,19): -0.949953556060791	 ([bar - none. i][horror,])
I(12,19): -0.9323620796203613	 ([nelson's][horror,])
I(5,19): 0.9300379753112793	 ([love][horror,])
I(1,9): -0.9105510711669922	 ([best][lake. i])
I(6,7): -0.8909235000610352	 ([stanley][dumps])
I(24,25): -0.8361542224884033	 ([comedy.][evil,])
I(1,19): 0.8322477340698242	 ([best][horror,])
I(18,20): 0.8184213638305664	 ([blend][drama])
I(1,33): -0.8180170059204102	 ([best][eyes,])
I(2,17): 0.8149460554122925	 ([horror][away.])
I(12,24): -0.7946739196777344	 ([nelson's][comedy.])
I(29,30): 0.7809791564941406	 ([captured][right])
I(5,16): -0.7737541198730469	 ([love][blew])
I(4,6): -0.7700486183166504	 ([bar - none. i][stanley])
I(0,1): -0.7520089149475098	 ([movie][best])
I(1,16): -0.7512450218200684	 ([best][blew])
I(31,32): 0.7406148910522461	 ([there.][look])
I(2,18): 0.7299487590789795	 ([horror][blend])
I(19,29): 0.7147326469421387	 ([horror,][captured])
I(7,18): 0.7019367218017578	 ([dumps][blend])
I(3,24): -0.6985692977905273	 ([movie,][comedy.])
I(6,24): -0.6891989707946777	 ([stanley][comedy.])
I(6,11): -0.6702780723571777	 ([stanley][judd])
I(0,20): -0.6697897911071777	 ([movie][drama])
I(1,20): -0.6693115234375	 ([best][drama])
I(1,34): 0.6595613956451416	 ([best][never])
