---------- Players ----------
Player 0: story
Player 1: cinderella
Player 2: one
Player 3: favorites
Player 4: charles
Player 5: perrault,
Player 6: sleeping
Player 7: beauty
Player 8: also
Player 9: made
Player 10: disney
Player 11: film
Player 12: 1959 ;
Player 13: film
Player 14: sweet,
Player 15: enchanting
Player 16: masterpiece
Player 17: disney.
Player 18: film
Player 19: great
Player 20: soundtrack ;
Player 21: that's
Player 22: one
Player 23: like
Player 24: movie
Player 25: good
Player 26: soundtrack,
Player 27: love
Player 28: songs
Player 29: too ;
Player 30: favorite
Player 31: song
Player 32: romantic
Player 33: love.
Player 34: "
Player 35: love
Player 36: mice
Player 37: film
Player 38: too,
Player 39: cute.
Player 40: favorite
Player 41: scene
Player 42: scene
Player 43: narration,
Player 44: little
Player 45: birds
Player 46: tried
Player 47: wake
Player 48: cinderella
Player 49: morning ;
Player 50: also
Player 51: love
Player 52: cinderella's
Player 53: animal
Player 54: friends
Player 55: ( the
Player 56: mice
Player 57: birds )
Player 58: fix
Player 59: cinderella's
---------- AND Interactions (Pairwise Only) ----------
I(27,30): 3.0605452060699463	 ([love][favorite])
I(31,32): 2.838106155395508	 ([song][romantic])
Sum: 5.898651361465454
==================================================
