---------- Players ----------
Player 0: edward
Player 1: furlong
Player 2: christina
Player 3: ricci
Player 4: excellent
Player 5: couple
Player 6: demonstrate
Player 7: unique
Player 8: charisma
Player 9: featured
Player 10: movie.
Player 11: typical
Player 12: alternative
Player 13: "
Player 14: indie
Player 15: movie
Player 16: plot
Player 17: features
Player 18: rare
Player 19: situation
Player 20: suddenly
Player 21: becomes
Player 22: really
Player 23: important.
Player 24: pecker
Player 25: average
Player 26: boy
Player 27: old
Player 28: camera
Player 29: main
Player 30: hobby
Player 31: take
Player 32: photographs
Player 33: exotic
Player 34: habitants
Player 35: small
Player 36: town
Player 37: lives
Player 38: in.
Player 39: suddenly
Player 40: alternative
Player 41: artist
Player 42: pays
Player 43: attention
Player 44: work
Player 45: hires
Player 46: order
Player 47: expose
Player 48: work
Player 49: important
Player 50: festivals
Player 51: more.
Player 52: pecker
Player 53: life
Player 54: changes
Player 55: drastically
Player 56: fortune
Player 57: fame
Player 58: seem
Player 59: infuriate
Player 60: town's
Player 61: people
Player 62: pecker's
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
