---------- AND Interactions ----------
I(47): 3.0590105056762695	 ([plodding])
I(3,47): -1.9404361248016357	 ([terrorized][plodding])
I(46,47): -1.8546000719070435	 ([better][plodding])
I(3): 1.7400398254394531	 ([terrorized])
I(2,3): 1.6138970851898193	 ([actors][terrorized])
I(28,47): -1.590636968612671	 ([terror][plodding])
I(36): 1.558570384979248	 ([doofuses,])
I(1): 1.55458664894104	 ([nonprofessional])
I(10,12): 1.534400463104248	 ([marginal][animation,])
I(32,33): -1.5301443338394165	 ([comic][relief])
I(2): 1.4717881679534912	 ([actors])
I(47,49): -1.3161375522613525	 ([plodding][sheriff.])
I(1,3): -1.3010122776031494	 ([nonprofessional][terrorized])
I(6): 1.274470329284668	 ([creature])
I(5,6): -1.238315224647522	 ([creature.][creature])
I(10): 1.2157604694366455	 ([marginal])
I(5): 1.117745041847229	 ([creature.])
I(43,44): 1.0121128559112549	 ([watching][try])
I(0,2): 1.0120044946670532	 ([handful][actors])
I(34,35): -0.9679824709892273	 ([boat][rental])
I(3,49): -0.9429760575294495	 ([terrorized][sheriff.])
I(32,36): -0.9381561279296875	 ([comic][doofuses,])
I(30,36): -0.9113113880157471	 ([hijacked][doofuses,])
I(29): 0.905669093132019	 ([movie])
I(6,47): -0.8942105770111084	 ([creature][plodding])
I(20): 0.8850991725921631	 ([production])
I(30,47): -0.8642891645431519	 ([hijacked][plodding])
I(3,28): -0.8630876541137695	 ([terrorized][terror])
I(11): 0.8612304925918579	 ([stop - motion])
I(31): 0.8441134691238403	 ([halfway])
I(30,31): -0.8265170454978943	 ([hijacked][halfway])
I(44): 0.812079668045044	 ([try])
I(44,47): -0.7900054454803467	 ([try][plodding])
I(12,47): 0.7798115611076355	 ([animation,][plodding])
I(3,30): -0.7734333276748657	 ([terrorized][hijacked])
I(45): 0.7676364183425903	 ([funny])
I(35): 0.7637892961502075	 ([rental])
I(27,28): -0.7335214614868164	 ([time][terror])
I(40,47): 0.7161887884140015	 ([characters ;][plodding])
I(1,10): -0.7113704681396484	 ([nonprofessional][marginal])
I(47,53): -0.703972578048706	 ([plodding][eaten])
I(4): 0.6975011825561523	 ([prehistoric])
I(47,48): 0.689915657043457	 ([plodding][around])
I(18,20): -0.6761131286621094	 ([animation][production])
I(12,18): 0.6687802076339722	 ([animation,][animation])
I(18): -0.667843222618103	 ([animation])
I(16,17): 0.6676016449928284	 ([rest][movie])
I(43,47): -0.6601223945617676	 ([watching][plodding])
I(47,50): 0.6499104499816895	 ([plodding][end])
I(21): 0.6444624662399292	 ([assistants])
I(8,12): -0.6441383957862854	 ([thirty][animation,])
I(28): 0.6430084705352783	 ([terror])
I(41,47): -0.6418089866638184	 ([gotta][plodding])
I(53): 0.6376422643661499	 ([eaten])
I(30,32): 0.6373188495635986	 ([hijacked][comic])
I(10,11): -0.6358013153076172	 ([marginal][stop - motion])
I(10,49): -0.6187226176261902	 ([marginal][sheriff.])
I(3,36): -0.6073489189147949	 ([terrorized][doofuses,])
I(29,31): 0.5905976295471191	 ([movie][halfway])
I(17): 0.5840944051742554	 ([movie])
I(1,30): -0.5821619033813477	 ([nonprofessional][hijacked])
I(39,47): -0.5774115920066833	 ([lead][plodding])
I(29,44): 0.5748785734176636	 ([movie][try])
I(3,9): 0.5716452598571777	 ([terrorized][seconds])
I(55,58): 0.5707302093505859	 ([left][crying])
I(29,35): 0.5686459541320801	 ([movie][rental])
I(12,30): 0.5649754405021667	 ([animation,][hijacked])
I(24): -0.5636575222015381	 ([inner])
I(30,33): 0.5634865760803223	 ([hijacked][relief])
I(3,4): -0.5436797142028809	 ([terrorized][prehistoric])
I(1,49): -0.5391539335250854	 ([nonprofessional][sheriff.])
I(1,5): -0.5332884788513184	 ([nonprofessional][creature.])
I(27,29): 0.5326896905899048	 ([time][movie])
I(24,25): 0.5253074765205383	 ([inner][tube])
I(22): 0.521023690700531	 ([waving])
I(3,15): 0.5209460258483887	 ([terrorized][margin])
I(56,58): 0.5198782682418823	 ([sitting][crying])
I(32,34): -0.5092792510986328	 ([comic][boat])
I(52,53): -0.5019609928131104	 ([gets][eaten])
I(27,36): 0.4978618621826172	 ([time][doofuses,])
I(3,5): -0.49305033683776855	 ([terrorized][creature.])
I(4,10): -0.49295568466186523	 ([prehistoric][marginal])
I(2,31): 0.49250006675720215	 ([actors][halfway])
I(36,38): -0.4918125867843628	 ([doofuses,][become])
I(6,30): 0.4830588102340698	 ([creature][hijacked])
I(49,53): -0.48112356662750244	 ([sheriff.][eaten])
I(32,47): 0.4768638610839844	 ([comic][plodding])
I(15,47): 0.47582006454467773	 ([margin][plodding])
I(15,36): 0.47572100162506104	 ([margin][doofuses,])
I(2,49): -0.47413671016693115	 ([actors][sheriff.])
I(34,47): -0.46888017654418945	 ([boat][plodding])
I(34): 0.46663570404052734	 ([boat])
I(4,30): 0.4652070999145508	 ([prehistoric][hijacked])
I(40,46): 0.46350735425949097	 ([characters ;][better])
I(35,36): 0.46295619010925293	 ([rental][doofuses,])
I(47,52): -0.4624946117401123	 ([plodding][gets])
I(28,49): -0.4567159414291382	 ([terror][sheriff.])
I(57): -0.45628324151039124	 ([rock])
I(26): 0.45466166734695435	 ([teeth.])
I(2,58): 0.4545382559299469	 ([actors][crying])
I(30,58): 0.451387882232666	 ([hijacked][crying])
I(2,47): -0.44753313064575195	 ([actors][plodding])
I(6,36): -0.4430670738220215	 ([creature][doofuses,])
I(12): -0.4393879771232605	 ([animation,])
I(5,47): -0.43683910369873047	 ([creature.][plodding])
I(4,36): -0.43352818489074707	 ([prehistoric][doofuses,])
I(6,9): 0.4311037063598633	 ([creature][seconds])
I(30,44): -0.42759382724761963	 ([hijacked][try])
I(52): 0.4271813631057739	 ([gets])
I(6,58): 0.423254132270813	 ([creature][crying])
I(44,46): 0.4221200942993164	 ([try][better])
I(40): -0.4192436933517456	 ([characters ;])
I(1,6): -0.4183313846588135	 ([nonprofessional][creature])
I(1,28): -0.41669559478759766	 ([nonprofessional][terror])
I(35,49): -0.4144276976585388	 ([rental][sheriff.])
I(9,58): 0.41408291459083557	 ([seconds][crying])
I(2,46): 0.4041987657546997	 ([actors][better])
I(10,29): 0.4030383825302124	 ([marginal][movie])
I(18,36): -0.4011824131011963	 ([animation][doofuses,])
I(29,39): 0.4011441469192505	 ([movie][lead])
I(5,36): -0.39732587337493896	 ([creature.][doofuses,])
I(19,47): 0.39553093910217285	 ([replaced][plodding])
I(36,43): 0.39240479469299316	 ([doofuses,][watching])
I(3,44): -0.3888978958129883	 ([terrorized][try])
I(30,57): 0.38724496960639954	 ([hijacked][rock])
I(33,36): -0.38718652725219727	 ([relief][doofuses,])
I(24,47): 0.38602566719055176	 ([inner][plodding])
I(10,47): -0.3803679943084717	 ([marginal][plodding])
I(5,10): -0.3803328275680542	 ([creature.][marginal])
I(39): 0.37732571363449097	 ([lead])
I(11,49): 0.37663090229034424	 ([stop - motion][sheriff.])
I(35,47): -0.37632906436920166	 ([rental][plodding])
I(11,12): -0.3726467490196228	 ([stop - motion][animation,])
I(37,47): -0.37212347984313965	 ([suddenly][plodding])
I(51): 0.3707811236381531	 ([one])
I(36,58): 0.36937180161476135	 ([doofuses,][crying])
I(1,2): -0.36896610260009766	 ([nonprofessional][actors])
I(1,47): -0.36786842346191406	 ([nonprofessional][plodding])
I(0,12): -0.36779433488845825	 ([handful][animation,])
I(6,18): 0.3661407232284546	 ([creature][animation])
I(22,47): -0.3661007881164551	 ([waving][plodding])
I(2,18): -0.3623449206352234	 ([actors][animation])
I(3,53): -0.3596341609954834	 ([terrorized][eaten])
I(19,20): 0.3538569211959839	 ([replaced][production])
I(0,6): 0.3527475595474243	 ([handful][creature])
I(28,30): -0.35214078426361084	 ([terror][hijacked])
I(7,8): -0.3506815433502197	 ([appears][thirty])
I(31,36): 0.34593117237091064	 ([halfway][doofuses,])
I(28,36): -0.3452308177947998	 ([terror][doofuses,])
I(32): 0.34347689151763916	 ([comic])
I(12,29): -0.3417048454284668	 ([animation,][movie])
I(0,58): 0.3322271406650543	 ([handful][crying])
I(6,10): -0.33133864402770996	 ([creature][marginal])
I(14,36): 0.32958000898361206	 ([long][doofuses,])
I(6,40): 0.3255573511123657	 ([creature][characters ;])
I(8): 0.32329267263412476	 ([thirty])
I(17,29): -0.3225672245025635	 ([movie][movie])
I(9,49): 0.31810301542282104	 ([seconds][sheriff.])
I(1,57): 0.3175710439682007	 ([nonprofessional][rock])
I(30): 0.3157435655593872	 ([hijacked])
I(25,31): -0.31569838523864746	 ([tube][halfway])
I(15,31): -0.31552815437316895	 ([margin][halfway])
I(24,26): 0.3145105242729187	 ([inner][teeth.])
I(28,33): -0.31430134177207947	 ([terror][relief])
I(6,12): 0.313048779964447	 ([creature][animation,])
I(11,30): 0.3129312992095947	 ([stop - motion][hijacked])
I(0): 0.3109065294265747	 ([handful])
I(3,11): 0.31075549125671387	 ([terrorized][stop - motion])
I(2,6): -0.30819010734558105	 ([actors][creature])
I(14): -0.3076731562614441	 ([long])
I(34,36): -0.30700087547302246	 ([boat][doofuses,])
I(25): 0.3045559525489807	 ([tube])
I(41,45): 0.30381953716278076	 ([gotta][funny])
I(4,57): 0.3029628098011017	 ([prehistoric][rock])
I(33,35): -0.3029135465621948	 ([relief][rental])
I(20,27): 0.30258893966674805	 ([production][time])
I(36,47): -0.3012199401855469	 ([doofuses,][plodding])
I(2,10): 0.30021023750305176	 ([actors][marginal])
I(4,20): -0.2996729612350464	 ([prehistoric][production])
I(20,31): 0.29885923862457275	 ([production][halfway])
I(20,32): -0.2976289987564087	 ([production][comic])
I(0,18): -0.296115517616272	 ([handful][animation])
I(19,31): -0.2939838171005249	 ([replaced][halfway])
I(2,35): 0.2938671112060547	 ([actors][rental])
I(12,49): 0.2936336398124695	 ([animation,][sheriff.])
