---------- Players ----------
Player 0: taken
Player 1: context
Player 2: time
Player 3: made,
Player 4: found
Player 5: worthwhile
Player 6: movie.
Player 7: details
Player 8: may
Player 9: ' dramatized ',
Player 10: overall
Player 11: history
Player 12: nice
Player 13: primer.
Player 14: addition,
Player 15: found
Player 16: spotting
Player 17: actors
Player 18: knew
Player 19: real
Player 20: pleasure.
Player 21: would
Player 22: imagine
Player 23: ben
Player 24: cartwright
Player 25: dastardly
Player 26: cad?
Player 27: i'll
Player 28: leave
Player 29: rest
Player 30: star
Player 31: spotting
Player 32: you.
Player 33: secondary
Player 34: casting,
Player 35: movie
Player 36: ( as
Player 37: one
Player 38: would
Player 39: expect
Player 40: movie
Player 41: made
Player 42: late
Player 43: thirties )
Player 44: many
Player 45: enjoyable
Player 46: character
Player 47: actor,
Player 48: top
Player 49: kudos '
Player 50: andrew
Player 51: jackson's
Player 52: right
Player 53: hand
Player 54: man
Player 55: peavey.
Player 56: perfect
Player 57: touch
Player 58: comedy.
Player 59: well
Player 60: shot,
Player 61: beautiful
Player 62: ships,
Player 63: competent
Player 64: acting
Player 65: throughout
Player 66: out,
Player 67: recommend
Player 68: anyone
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 4.153019428253174	 ([worthwhile][movie.])
I(44,45): 3.1466338634490967	 ([many][enjoyable])
I(58,60): -2.3572120666503906	 ([comedy.][shot,])
I(55,58): 2.293806552886963	 ([peavey.][comedy.])
I(15,20): 1.9452062845230103	 ([found][pleasure.])
I(17,47): 1.8367393016815186	 ([actors][actor,])
I(17,20): 1.587642788887024	 ([actors][pleasure.])
I(17,67): 1.5666532516479492	 ([actors][recommend])
I(45,47): -1.4711717367172241	 ([enjoyable][actor,])
I(56,58): 1.4633551836013794	 ([perfect][comedy.])
I(11,12): 1.3049919605255127	 ([history][nice])
I(25,62): 1.263192057609558	 ([dastardly][ships,])
I(55,67): 1.2546119689941406	 ([peavey.][recommend])
I(19,20): 1.2402119636535645	 ([real][pleasure.])
I(47,67): 1.1762466430664062	 ([actor,][recommend])
I(25,51): -1.1623659133911133	 ([dastardly][jackson's])
I(38,39): 1.0738729238510132	 ([would][expect])
I(25,26): 1.0458855628967285	 ([dastardly][cad?])
I(17,64): 1.0437299013137817	 ([actors][acting])
I(23,25): 1.021805763244629	 ([ben][dastardly])
I(25,55): 1.0179815292358398	 ([dastardly][peavey.])
I(9,20): 1.0141342878341675	 ([' dramatized ',][pleasure.])
I(61,65): 1.0101138353347778	 ([beautiful][throughout])
I(57,58): 1.005676031112671	 ([touch][comedy.])
I(6,20): 0.98634934425354	 ([movie.][pleasure.])
I(40,67): 0.9800854325294495	 ([movie][recommend])
I(55,62): 0.9695167541503906	 ([peavey.][ships,])
I(25,60): -0.9580121636390686	 ([dastardly][shot,])
I(5,9): 0.9497513771057129	 ([worthwhile][' dramatized ',])
I(23,24): -0.908135175704956	 ([ben][cartwright])
I(25,39): 0.8800501823425293	 ([dastardly][expect])
I(24,55): 0.8342870473861694	 ([cartwright][peavey.])
I(61,67): 0.8255058526992798	 ([beautiful][recommend])
I(17,25): 0.8217921257019043	 ([actors][dastardly])
I(35,67): 0.8213546276092529	 ([movie][recommend])
I(25,56): 0.7846602201461792	 ([dastardly][perfect])
I(10,12): 0.780082106590271	 ([overall][nice])
I(62,63): 0.7645717859268188	 ([ships,][competent])
I(13,25): -0.7464813590049744	 ([primer.][dastardly])
I(17,56): 0.7463431358337402	 ([actors][perfect])
I(25,30): -0.7327162027359009	 ([dastardly][star])
I(51,55): 0.7251617908477783	 ([jackson's][peavey.])
I(47,64): 0.715214729309082	 ([actor,][acting])
I(14,20): 0.7099961042404175	 ([addition,][pleasure.])
I(17,40): 0.7070358395576477	 ([actors][movie])
I(9,17): 0.694932222366333	 ([' dramatized ',][actors])
I(11,25): 0.6896020174026489	 ([history][dastardly])
I(50,55): 0.6837718486785889	 ([andrew][peavey.])
I(60,67): 0.672442615032196	 ([shot,][recommend])
I(20,66): 0.6720224022865295	 ([pleasure.][out,])
I(20,62): -0.6698821783065796	 ([pleasure.][ships,])
I(47,56): 0.6674380302429199	 ([actor,][perfect])
I(25,38): 0.6624631881713867	 ([dastardly][would])
I(55,57): 0.6577907800674438	 ([peavey.][touch])
I(25,40): -0.6548242568969727	 ([dastardly][movie])
I(24,25): 0.6377608776092529	 ([cartwright][dastardly])
I(49,51): -0.634200930595398	 ([kudos '][jackson's])
I(41,58): -0.6311464905738831	 ([made][comedy.])
I(6,67): 0.6204419136047363	 ([movie.][recommend])
I(20,55): 0.6184359788894653	 ([pleasure.][peavey.])
I(57,60): -0.6147502064704895	 ([touch][shot,])
I(18,20): -0.6141427755355835	 ([knew][pleasure.])
