---------- Players ----------
Player A: taken
Player B: context
Player C: time
Player D: made,
Player E: found
Player F: worthwhile
Player G: movie.
Player H: details
Player I: may
Player J: ' dramatized ',
Player K: overall
Player L: history
Player M: nice
Player N: primer.
Player O: addition,
Player P: found
Player Q: spotting
Player R: actors
Player S: knew
Player T: real
Player U: pleasure.
Player V: would
Player W: imagine
Player X: ben
Player Y: cartwright
Player Z: dastardly
Player [: cad?
Player \: i'll
Player ]: leave
Player ^: rest
Player _: star
Player `: spotting
Player a: you.
Player b: secondary
Player c: casting,
Player d: movie
Player e: ( as
Player f: one
Player g: would
Player h: expect
Player i: movie
Player j: made
Player k: late
Player l: thirties )
Player m: many
Player n: enjoyable
Player o: character
Player p: actor,
Player q: top
Player r: kudos '
Player s: andrew
Player t: jackson's
Player u: right
Player v: hand
Player w: man
Player x: peavey.
Player y: perfect
Player z: touch
Player {: comedy.
Player |: well
Player }: shot,
Player ~: beautiful
Player : ships,
Player : competent
Player : acting
Player : throughout
Player : out,
Player : recommend
Player : anyone
---------- AND Interactions (Pairwise Only) ----------
I(FG): 4.153019428253174	 ([worthwhile][movie.])
I(mn): 3.1466338634490967	 ([many][enjoyable])
I({}): -2.3572120666503906	 ([comedy.][shot,])
I(x{): 2.293806552886963	 ([peavey.][comedy.])
I(PU): 1.9452062845230103	 ([found][pleasure.])
I(Rp): 1.8367393016815186	 ([actors][actor,])
I(RU): 1.587642788887024	 ([actors][pleasure.])
I(R): 1.5666532516479492	 ([actors][recommend])
I(np): -1.4711717367172241	 ([enjoyable][actor,])
I(y{): 1.4633551836013794	 ([perfect][comedy.])
I(LM): 1.3049919605255127	 ([history][nice])
I(Z): 1.263192057609558	 ([dastardly][ships,])
I(x): 1.2546119689941406	 ([peavey.][recommend])
I(TU): 1.2402119636535645	 ([real][pleasure.])
I(p): 1.1762466430664062	 ([actor,][recommend])
I(Zt): -1.1623659133911133	 ([dastardly][jackson's])
I(gh): 1.0738729238510132	 ([would][expect])
I(Z[): 1.0458855628967285	 ([dastardly][cad?])
I(R): 1.0437299013137817	 ([actors][acting])
I(XZ): 1.021805763244629	 ([ben][dastardly])
I(Zx): 1.0179815292358398	 ([dastardly][peavey.])
