---------- AND Interactions ----------
I(9): 5.127412796020508	 ([impressed.])
I(33): -2.9604620933532715	 ([awful])
I(9,33): 2.704376220703125	 ([impressed.][awful])
I(34): -2.404719591140747	 ([feminist])
I(3,33): -1.9932570457458496	 ([film][awful])
I(43): 1.9595510959625244	 ([dreams])
I(32): 1.9455251693725586	 ([relief])
I(32,33): 1.7148911952972412	 ([relief][awful])
I(9,32): -1.5996894836425781	 ([impressed.][relief])
I(33,34): -1.5800411701202393	 ([awful][feminist])
I(9,34): 1.5365736484527588	 ([impressed.][feminist])
I(24): 1.5345840454101562	 ([important])
I(16,33): -1.5272493362426758	 ([actresses - - - it's][awful])
I(11): 1.5158424377441406	 ([rodriguez])
I(44): 1.43644380569458	 ([believes])
I(0): 1.4359145164489746	 ([finally])
I(13,15): 1.2855422496795654	 ([one][favorite])
I(33,36): 1.267881989479065	 ([awful][thought])
I(0,9): -1.2556829452514648	 ([finally][impressed.])
I(9,11): -1.1875901222229004	 ([impressed.][rodriguez])
I(32,34): 1.1862390041351318	 ([relief][feminist])
I(9,43): -1.1592872142791748	 ([impressed.][dreams])
I(52): 1.1399257183074951	 ([caring])
I(30,32): -1.1375631093978882	 ([comments][relief])
I(43,44): -1.135312557220459	 ([dreams][believes])
I(15): 1.1329572200775146	 ([favorite])
I(33,44): 1.10117506980896	 ([awful][believes])
I(14,15): 1.09500253200531	 ([new][favorite])
I(46): -1.070408821105957	 ([practically])
I(9,44): -1.0640153884887695	 ([impressed.][believes])
I(3,45): -1.0478663444519043	 ([film][contrary])
I(46,47): 0.9855701923370361	 ([practically][everyone])
I(33,37): 0.9785410165786743	 ([awful][beforehand,])
I(3,43): 0.9639437198638916	 ([film][dreams])
I(3,24): 0.9583230018615723	 ([film][important])
I(26,27): 0.9431823492050171	 ([first][seem.])
I(2,33): -0.9377000331878662	 ([saw][awful])
I(7,8): 0.932923436164856	 ([must][say,])
I(23): 0.9157185554504395	 ([meaningful])
I(9,24): -0.9111490249633789	 ([impressed.][important])
I(3,15): 0.9084064960479736	 ([film][favorite])
I(18,20): -0.8970348834991455	 ([act,][roles])
I(34,35): 0.8701307773590088	 ([feminist][thing])
I(41,44): -0.8639800548553467	 ([feminist.][believes])
I(9,46): 0.8353414535522461	 ([impressed.][practically])
I(25,26): 0.8278810977935791	 ([would][first])
I(31,32): -0.8001350164413452	 ([expressing][relief])
I(3,34): -0.7778985500335693	 ([film][feminist])
I(45): -0.7743964791297913	 ([contrary])
I(24,33): 0.7701499462127686	 ([important][awful])
I(20): 0.7642993927001953	 ([roles])
I(3,32): 0.7632632255554199	 ([film][relief])
I(20,22): -0.7511017322540283	 ([roles][suited])
I(32,44): -0.7439231872558594	 ([relief][believes])
I(3,17): 0.7396572828292847	 ([film][fact])
I(2,9): -0.7161617279052734	 ([saw][impressed.])
I(34,37): 0.7087767124176025	 ([feminist][beforehand,])
I(21,22): -0.705308198928833	 ([best][suited])
I(11,16): -0.6875137090682983	 ([rodriguez][actresses - - - it's])
I(45,49): -0.6867348551750183	 ([contrary][thinks])
I(3,7): -0.6847718358039856	 ([film][must])
I(16,20): -0.680262565612793	 ([actresses - - - it's][roles])
