---------- AND Interactions ----------
I(47): 3.7683169841766357	 ([great])
I(19,20): 3.3540756702423096	 ([pickford][plays])
I(38,46): -3.104886531829834	 ([pickford][pickford])
I(9): -2.623861074447632	 ([propaganda])
I(46): 2.5615756511688232	 ([pickford])
I(51): -2.5313119888305664	 ([yells])
I(17,18): 2.425039052963257	 ([mary][pickford.])
I(8,10): -2.209017276763916	 ([churn][films.])
I(18,46): -2.1569693088531494	 ([pickford.][pickford])
I(19,46): -2.0890214443206787	 ([pickford][pickford])
I(43,46): -1.9813412427902222	 ([lusitania )][pickford])
I(50): 1.8449420928955078	 ([lifeboat])
I(9,47): 1.592710018157959	 ([propaganda][great])
I(46,48): 1.552370309829712	 ([pickford][scene])
I(47,48): 1.496321678161621	 ([great][scene])
I(13,14): 1.491263747215271	 ([probably][best])
I(39): 1.4757258892059326	 ([sailing])
I(46,50): -1.4664115905761719	 ([pickford][lifeboat])
I(34,40): 1.4195208549499512	 ([war][sunk])
I(42,47): -1.3499014377593994	 ([( think][great])
I(40,47): -1.3442660570144653	 ([sunk][great])
I(26,27): 1.2890645265579224	 ([jack][holt])
I(60): 1.28281831741333	 ([held])
I(46,58): -1.2646340131759644	 ([pickford][holt])
I(37,39): -1.2646030187606812	 ([ship][sailing])
I(39,50): -1.2535805702209473	 ([sailing][lifeboat])
I(40): -1.2265995740890503	 ([sunk])
I(39,46): -1.2252399921417236	 ([sailing][pickford])
I(6,9): 1.211894154548645	 ([forced][propaganda])
I(14): 1.2099424600601196	 ([best])
I(34,41): 1.2085624933242798	 ([war][germans])
I(40,51): 1.1699720621109009	 ([sunk][yells])
I(9,31): 1.1602957248687744	 ([propaganda][( french ),])
I(9,50): 1.1177130937576294	 ([propaganda][lifeboat])
I(31): 1.0916205644607544	 ([( french ),])
I(18,19): 1.0856508016586304	 ([pickford.][pickford])
I(3,9): 1.0798074007034302	 ([war][propaganda])
I(6,7): 1.0796602964401245	 ([forced][hollywood])
I(2): 1.0628368854522705	 ([world])
I(45): -1.035927653312683	 ([munitions,])
I(29,30): -1.0258253812789917	 ([raymond][hatton])
I(51,53): 1.0237072706222534	 ([yells][commander.])
I(16,18): 1.010710597038269	 ([stars][pickford.])
I(9,51): 1.0071370601654053	 ([propaganda][yells])
I(36,47): -1.002357006072998	 ([enlist.][great])
I(9,32): 0.994498610496521	 ([propaganda][decision])
I(9,46): 0.9917747974395752	 ([propaganda][pickford])
I(36,46): -0.9777331352233887	 ([enlist.][pickford])
I(3): 0.9642366170883179	 ([war])
I(5,6): 0.9526797533035278	 ([government][forced])
I(38): 0.9414353370666504	 ([pickford])
I(41,42): 0.935361921787262	 ([germans][( think])
I(41): -0.9341238737106323	 ([germans])
I(47,51): 0.9323093891143799	 ([great][yells])
I(44,45): -0.8894972801208496	 ([carrying][munitions,])
I(41,61): 0.8742620348930359	 ([germans][war])
I(7): -0.8696812391281128	 ([hollywood])
I(37): 0.8655185699462891	 ([ship])
I(9,10): 0.8597702980041504	 ([propaganda][films.])
I(14,15): -0.8547815084457397	 ([best][lot])
I(5,9): 0.8424837589263916	 ([government][propaganda])
I(9,39): 0.8407923579216003	 ([propaganda][sailing])
I(40,45): 0.8390796184539795	 ([sunk][munitions,])
I(9,33): 0.8336832523345947	 ([propaganda][delayed])
I(9,40): 0.8325707912445068	 ([propaganda][sunk])
I(7,9): 0.8260689973831177	 ([hollywood][propaganda])
I(36,38): -0.8059567213058472	 ([enlist.][pickford])
I(37,40): 0.799453616142273	 ([ship][sunk])
I(30,46): -0.7941229343414307	 ([hatton][pickford])
I(10): -0.7916164398193359	 ([films.])
I(8): -0.7875863313674927	 ([churn])
I(28,31): -0.7806895971298218	 ([( german )][( french ),])
I(5,10): -0.7791351079940796	 ([government][films.])
I(37,46): -0.767937183380127	 ([ship][pickford])
I(32,33): -0.7558057308197021	 ([decision][delayed])
I(51,60): -0.7549633979797363	 ([yells][held])
I(39,47): -0.7516536712646484	 ([sailing][great])
I(41,52): 0.7488717436790466	 ([germans][german])
I(41,58): 0.7485370635986328	 ([germans][holt])
I(1,9): 0.7428097724914551	 ([entered][propaganda])
I(31,50): -0.741702675819397	 ([( french ),][lifeboat])
I(11,12): 0.7345001697540283	 ([little][american])
I(51,57): 0.7332337498664856	 ([yells][runs])
I(31,47): -0.7157845497131348	 ([( french ),][great])
I(7,48): -0.7047972083091736	 ([hollywood][scene])
I(3,41): 0.7042813301086426	 ([war][germans])
I(9,41): 0.7000927925109863	 ([propaganda][germans])
I(37,50): -0.6987400054931641	 ([ship][lifeboat])
I(20,21): -0.6879376173019409	 ([plays][young])
I(60,61): -0.6721600890159607	 ([held][war])
I(4,10): -0.6704012155532837	 ([i,][films.])
I(49): 0.6645188331604004	 ([stands])
I(30,38): -0.6569192409515381	 ([hatton][pickford])
I(40,61): 0.6533015966415405	 ([sunk][war])
I(37,41): -0.6522023677825928	 ([ship][germans])
I(9,53): 0.6511571407318115	 ([propaganda][commander.])
I(10,16): -0.6500105857849121	 ([films.][stars])
I(10,34): -0.6495275497436523	 ([films.][war])
I(9,43): 0.6486065983772278	 ([propaganda][lusitania )])
I(30,31): -0.6468179225921631	 ([hatton][( french ),])
I(12,19): 0.6465280055999756	 ([american][pickford])
I(42,51): 0.6440056562423706	 ([( think][yells])
I(20,32): -0.6416435241699219	 ([plays][decision])
I(45,51): 0.6387176513671875	 ([munitions,][yells])
I(14,48): 0.6368457078933716	 ([best][scene])
I(9,38): 0.6347076892852783	 ([propaganda][pickford])
I(9,16): -0.6345736980438232	 ([propaganda][stars])
I(18,38): -0.6326679587364197	 ([pickford.][pickford])
I(2,47): -0.6242918968200684	 ([world][great])
I(19,38): -0.6233053207397461	 ([pickford][pickford])
I(44,47): -0.6225992441177368	 ([carrying][great])
I(40,41): 0.6183128356933594	 ([sunk][germans])
I(3,40): 0.6164267659187317	 ([war][sunk])
I(31,48): 0.6161199808120728	 ([( french ),][scene])
I(36,39): -0.6105302572250366	 ([enlist.][sailing])
I(49,50): -0.6098812818527222	 ([stands][lifeboat])
I(25,46): -0.6082966327667236	 ([men :][pickford])
I(39,51): -0.6062184572219849	 ([sailing][yells])
I(10,31): 0.5991005897521973	 ([films.][( french ),])
I(40,48): -0.5987166166305542	 ([sunk][scene])
I(36,37): -0.5979087352752686	 ([enlist.][ship])
I(30,43): -0.5974738001823425	 ([hatton][lusitania )])
I(32,40): 0.5964750647544861	 ([decision][sunk])
I(40,50): 0.595538854598999	 ([sunk][lifeboat])
I(5,7): 0.5847270488739014	 ([government][hollywood])
I(34,39): -0.5828447341918945	 ([war][sailing])
I(9,61): 0.5823013186454773	 ([propaganda][war])
I(14,42): -0.5805763602256775	 ([best][( think])
I(31,46): -0.5790063142776489	 ([( french ),][pickford])
I(2,3): -0.578546404838562	 ([world][war])
I(0,51): -0.5765223503112793	 ([us][yells])
I(10,18): 0.5756270885467529	 ([films.][pickford.])
I(30): 0.5744147300720215	 ([hatton])
I(48,51): -0.5709147453308105	 ([scene][yells])
I(0,9): 0.5708692073822021	 ([us][propaganda])
I(5,8): 0.5630077123641968	 ([government][churn])
I(35,46): -0.5609121322631836	 ([men][pickford])
I(17): -0.5605518817901611	 ([mary])
I(5,41): 0.5587129592895508	 ([government][germans])
I(47,60): -0.5529048442840576	 ([great][held])
I(15): 0.5500304698944092	 ([lot])
I(44,46): -0.5481257438659668	 ([carrying][pickford])
I(9,13): 0.5461875796318054	 ([propaganda][probably])
I(9,15): 0.5449297428131104	 ([propaganda][lot])
I(35,36): 0.5435307025909424	 ([men][enlist.])
I(37,47): -0.5429205894470215	 ([ship][great])
I(10,61): -0.5386943221092224	 ([films.][war])
I(3,48): 0.5380441546440125	 ([war][scene])
I(28,41): 0.5344772934913635	 ([( german )][germans])
I(32): 0.5333468914031982	 ([decision])
I(30,58): -0.5313161015510559	 ([hatton][holt])
I(14,18): 0.5300023555755615	 ([best][pickford.])
I(38,43): -0.5279915928840637	 ([pickford][lusitania )])
I(25,26): 0.5271406173706055	 ([men :][jack])
I(9,30): 0.525381326675415	 ([propaganda][hatton])
I(22,38): -0.5249601602554321	 ([woman][pickford])
I(3,47): -0.5241584777832031	 ([war][great])
I(7,16): -0.5219095945358276	 ([hollywood][stars])
I(27,28): 0.5164086818695068	 ([holt][( german )])
I(11): 0.5144257545471191	 ([little])
I(23,34): 0.5138072967529297	 ([torn][war])
I(9,45): 0.5130718946456909	 ([propaganda][munitions,])
I(40,53): 0.5128681063652039	 ([sunk][commander.])
I(9,52): 0.5113827586174011	 ([propaganda][german])
I(31,39): -0.5104860067367554	 ([( french ),][sailing])
I(41,51): 0.5078366994857788	 ([germans][yells])
I(0,1): 0.5053459405899048	 ([us][entered])
I(27,30): -0.5045214891433716	 ([holt][hatton])
I(9,42): 0.5040518641471863	 ([propaganda][( think])
I(50,60): -0.497666597366333	 ([lifeboat][held])
I(7,58): -0.4976658821105957	 ([hollywood][holt])
I(34,48): 0.4973193109035492	 ([war][scene])
I(9,14): 0.49410438537597656	 ([propaganda][best])
I(14,47): -0.494101881980896	 ([best][great])
I(20,22): -0.4926825165748596	 ([plays][woman])
I(36): 0.49131086468696594	 ([enlist.])
I(57,58): 0.4907263517379761	 ([runs][holt])
I(58,61): 0.49064475297927856	 ([holt][war])
I(41,43): 0.48704856634140015	 ([germans][lusitania )])
I(48,49): 0.48489660024642944	 ([scene][stands])
I(29,58): 0.48417186737060547	 ([raymond][holt])
I(19,47): 0.4821178913116455	 ([pickford][great])
I(33,40): 0.4805682301521301	 ([delayed][sunk])
I(28,30): -0.4778958857059479	 ([( german )][hatton])
I(47,56): -0.4773252308368683	 ([great][course,])
I(33,34): 0.47680649161338806	 ([delayed][war])
I(28,51): -0.47406241297721863	 ([( german )][yells])
I(34,35): 0.4703595042228699	 ([war][men])
I(20,48): -0.47032251954078674	 ([plays][scene])
I(9,58): 0.46721887588500977	 ([propaganda][holt])
I(40,46): -0.465834379196167	 ([sunk][pickford])
I(19,29): 0.4643992781639099	 ([pickford][raymond])
I(6,10): 0.4636952579021454	 ([forced][films.])
I(6,8): 0.46205973625183105	 ([forced][churn])
I(27,46): -0.4619741439819336	 ([holt][pickford])
I(34,47): -0.4606516361236572	 ([war][great])
I(30,50): -0.4598468542098999	 ([hatton][lifeboat])
I(20,31): 0.45549285411834717	 ([plays][( french ),])
I(34,37): -0.4537569284439087	 ([war][ship])
I(18,47): 0.45276474952697754	 ([pickford.][great])
I(46,60): -0.4524412155151367	 ([pickford][held])
I(41,50): -0.45161259174346924	 ([germans][lifeboat])
I(46,53): -0.4505586624145508	 ([pickford][commander.])
I(47,49): 0.44966936111450195	 ([great][stands])
I(3,46): -0.4496181011199951	 ([war][pickford])
I(43,58): -0.4493580460548401	 ([lusitania )][holt])
I(20): -0.4486890137195587	 ([plays])
I(44): 0.4482022225856781	 ([carrying])
I(15,50): -0.4470282793045044	 ([lot][lifeboat])
I(52): -0.445098340511322	 ([german])
I(22,46): -0.4441196918487549	 ([woman][pickford])
I(8,47): 0.4437309503555298	 ([churn][great])
I(36,60): -0.44309961795806885	 ([enlist.][held])
I(51,61): 0.44156819581985474	 ([yells][war])
I(6,14): -0.4373828172683716	 ([forced][best])
I(58,59): 0.4354453682899475	 ([holt][hatton])
I(22,23): 0.43448808789253235	 ([woman][torn])
I(3,60): -0.43408310413360596	 ([war][held])
I(23,61): 0.4325421452522278	 ([torn][war])
I(57,61): 0.4304237365722656	 ([runs][war])
I(2,50): -0.4296867847442627	 ([world][lifeboat])
I(1,14): -0.4288301467895508	 ([entered][best])
I(8,28): -0.42781734466552734	 ([churn][( german )])
I(30,59): -0.42646923661231995	 ([hatton][hatton])
I(14,51): -0.4252910614013672	 ([best][yells])
I(57): -0.42528611421585083	 ([runs])
I(1,47): -0.4239847660064697	 ([entered][great])
