---------- AND Interactions ----------
I(10,11): 5.435415267944336	 ([amazing][me.])
I(12): 4.452073097229004	 ([wonderful])
I(5,6): 4.241361618041992	 ([found][amazing])
I(56): 3.2767739295959473	 ([best])
I(12,13): 2.8161566257476807	 ([wonderful][movie])
I(8,9): 2.616838216781616	 ([never][stopped])
I(40): -2.133699417114258	 ([movie])
I(12,38): 2.0619564056396484	 ([wonderful][hollywood])
I(7): 1.9459534883499146	 ([day])
I(8,10): -1.8776154518127441	 ([never][amazing])
I(38,56): 1.8470830917358398	 ([hollywood][best])
I(12,16): 1.8227038383483887	 ([wonderful][group])
I(12,40): 1.754530429840088	 ([wonderful][movie])
I(0,6): 1.7029708623886108	 ([seen][amazing])
I(43): 1.6980000734329224	 ([friendly])
I(7,38): 1.653806447982788	 ([day][hollywood])
I(1,6): 1.619816541671753	 ([movie][amazing])
I(12,56): -1.6181983947753906	 ([wonderful][best])
I(6): 1.5947856903076172	 ([amazing])
I(7,40): 1.5307987928390503	 ([day][movie])
I(39,40): 1.52607262134552	 ([ww2][movie])
I(12,49): -1.441697359085083	 ([wonderful][respect])
I(38,40): 1.4303559064865112	 ([hollywood][movie])
I(34,35): 1.40706467628479	 ([something][happens])
I(11,12): 1.3539862632751465	 ([me.][wonderful])
I(12,41): 1.2992444038391113	 ([wonderful][seen.])
I(40,56): 1.2973475456237793	 ([movie][best])
I(17,56): 1.2946314811706543	 ([australian][best])
I(9,10): -1.2625808715820312	 ([stopped][amazing])
I(54,56): -1.235041618347168	 ([soldiers][best])
I(1,40): 1.2154291868209839	 ([movie][movie])
I(13,40): 1.208378553390503	 ([movie][movie])
I(8): 1.2071642875671387	 ([never])
I(38): -1.1705187559127808	 ([hollywood])
I(43,45): 1.164689064025879	 ([friendly][develops])
I(7,8): -1.1533313989639282	 ([day][never])
I(23): 1.140371561050415	 ([singapore])
I(12,43): -1.126396656036377	 ([wonderful][friendly])
I(53,56): 1.1131510734558105	 ([australian][best])
I(49,56): -1.061279535293579	 ([respect][best])
I(12,15): 1.015763282775879	 ([wonderful][account])
I(12,18): 1.0156067609786987	 ([wonderful][commandos])
I(52,56): -1.0116417407989502	 ([captured][best])
I(51,56): -0.9935636520385742	 ([captain][best])
I(31,56): -0.965628981590271	 ([spies][best])
I(41,43): -0.9651170969009399	 ([seen.][friendly])
I(45): 0.9447221755981445	 ([develops])
I(19,20): 0.9411545991897583	 ([tried][sink])
I(32,33): 0.9314049482345581	 ([japanese][captors.])
I(17,18): 0.9286103248596191	 ([australian][commandos])
I(12,26): -0.9220592975616455	 ([wonderful][ww2.])
I(9,12): 0.9007916450500488	 ([stopped][wonderful])
I(26,56): 0.8976223468780518	 ([ww2.][best])
I(1,56): 0.8953108787536621	 ([movie][best])
I(0,7): 0.8777955770492554	 ([seen][day])
I(52,53): 0.8777315616607666	 ([captured][australian])
I(45,56): 0.8361568450927734	 ([develops][best])
I(1,7): 0.8258103132247925	 ([movie][day])
I(15,45): 0.8207535743713379	 ([account][develops])
I(6,38): 0.8184620141983032	 ([amazing][hollywood])
I(49): 0.8053219318389893	 ([respect])
I(43,56): -0.8012915849685669	 ([friendly][best])
I(44,45): 0.7852120399475098	 ([bonding][develops])
I(20): -0.7837637662887573	 ([sink])
I(0,12): 0.7762174606323242	 ([seen][wonderful])
I(10): 0.7659528851509094	 ([amazing])
I(22,56): -0.7578620910644531	 ([ships][best])
I(4): 0.7511014938354492	 ([back,])
I(26): 0.7450721263885498	 ([ww2.])
I(38,39): 0.7374368906021118	 ([hollywood][ww2])
I(12,31): -0.7289366722106934	 ([wonderful][spies])
I(27,40): 0.728406548500061	 ([commandos][movie])
I(51): 0.7215433120727539	 ([captain])
I(48,49): 0.717140257358551	 ([begin][respect])
I(7,18): 0.7095469236373901	 ([day][commandos])
I(18,56): 0.7042899131774902	 ([commandos][best])
I(12,19): -0.6988945007324219	 ([wonderful][tried])
I(23,56): 0.6943137645721436	 ([singapore][best])
I(12,25): -0.690629243850708	 ([wonderful][height])
I(6,7): 0.6890110969543457	 ([amazing][day])
I(20,21): -0.6863757371902466	 ([sink][japanese])
I(2,3): 0.6743419170379639	 ([long][time])
I(1,12): 0.6630487442016602	 ([movie][wonderful])
I(6,15): 0.6604351997375488	 ([amazing][account])
I(12,20): -0.6578245162963867	 ([wonderful][sink])
