---------- Players ----------
Player 0: us
Player 1: fans
Player 2: metal
Player 3: gear
Player 4: solid
Player 5: series
Player 6: last
Player 7: start
Player 8: counting
Player 9: days
Player 10: till
Player 11: release
Player 12: snakes
Player 13: next
Player 14: adventure,
Player 15: konami
Player 16: confirm
Player 17: metal
Player 18: gear
Player 19: solid
Player 20: 3 :
Player 21: snake
Player 22: eater
Player 23: released
Player 24: us
Player 25: november
Player 26: 17th.
---------- AND Interactions (Pairwise Only) ----------
I(14 24): 5.2574005126953125	 ([adventure,][us])
I(18 19): 4.909398555755615	 ([gear][solid])
I(17 18): 3.7409849166870117	 ([metal][gear])
I(18 23): 3.629467487335205	 ([gear][released])
I(4 19): 3.0709340572357178	 ([solid][solid])
I(1 14): 2.7264163494110107	 ([fans][adventure,])
I(3 18): 2.6938600540161133	 ([gear][gear])
I(1 24): 2.68908429145813	 ([fans][us])
I(1 23): 2.6321003437042236	 ([fans][released])
I(18 22): 2.6228041648864746	 ([gear][eater])
I(15 23): -2.5791664123535156	 ([konami][released])
I(1 11): 2.556999921798706	 ([fans][release])
I(17 19): 2.5164101123809814	 ([metal][solid])
I(21 24): 2.490786552429199	 ([snake][us])
I(19 21): 2.383352518081665	 ([solid][snake])
I(11 18): 2.3460445404052734	 ([release][gear])
I(18 21): 2.263648509979248	 ([gear][snake])
I(0 12): 2.243009567260742	 ([us][snakes])
I(14 19): 2.2420074939727783	 ([adventure,][solid])
I(0 14): 2.2294249534606934	 ([us][adventure,])
I(21 22): 2.208714008331299	 ([snake][eater])
I(1 3): 2.1888620853424072	 ([fans][gear])
I(17 24): 2.1777191162109375	 ([metal][us])
I(0 2): 2.1447501182556152	 ([us][metal])
I(25 26): 2.0875439643859863	 ([november][17th.])
I(0 15): 2.0649542808532715	 ([us][konami])
I(17 25): 2.0510292053222656	 ([metal][november])
I(15 24): 2.0379862785339355	 ([konami][us])
I(1 2): 2.0059940814971924	 ([fans][metal])
I(11 24): 1.9959673881530762	 ([release][us])
I(23 24): 1.9572534561157227	 ([released][us])
I(1 22): 1.9441759586334229	 ([fans][eater])
I(0 21): 1.9418411254882812	 ([us][snake])
I(0 17): 1.8988394737243652	 ([us][metal])
I(2 14): -1.8926024436950684	 ([metal][adventure,])
I(15 18): 1.8849263191223145	 ([konami][gear])
I(14 18): 1.8812241554260254	 ([adventure,][gear])
I(18 24): 1.870905876159668	 ([gear][us])
I(0 22): 1.8155925273895264	 ([us][eater])
I(12 18): 1.7741127014160156	 ([snakes][gear])
I(15 16): -1.7613959312438965	 ([konami][confirm])
I(12 22): 1.7571330070495605	 ([snakes][eater])
I(0 24): 1.7366962432861328	 ([us][us])
I(3 23): 1.7337989807128906	 ([gear][released])
I(2 18): 1.7301826477050781	 ([metal][gear])
I(3 24): 1.6967496871948242	 ([gear][us])
I(24 25): 1.639892578125	 ([us][november])
I(14 17): -1.6372385025024414	 ([adventure,][metal])
I(12 19): 1.6240198612213135	 ([snakes][solid])
I(1 18): 1.598576545715332	 ([fans][gear])
I(14 25): 1.5850725173950195	 ([adventure,][november])
I(2 24): 1.5775046348571777	 ([metal][us])
I(1 15): 1.5503513813018799	 ([fans][konami])
I(1 17): 1.5387871265411377	 ([fans][metal])
I(21 25): 1.4312162399291992	 ([snake][november])
I(3 22): 1.4307951927185059	 ([gear][eater])
I(14 21): -1.419144630432129	 ([adventure,][snake])
I(18 20): 1.4083247184753418	 ([gear][3 :])
I(2 25): 1.4075713157653809	 ([metal][november])
I(2 19): 1.3771989345550537	 ([metal][solid])
I(3 19): 1.3197920322418213	 ([gear][solid])
I(1 21): 1.310645341873169	 ([fans][snake])
I(0 3): 1.304870367050171	 ([us][gear])
I(1 26): -1.2968370914459229	 ([fans][17th.])
I(0 25): -1.2678656578063965	 ([us][november])
I(1 4): 1.2223436832427979	 ([fans][solid])
I(9 12): 1.2181072235107422	 ([days][snakes])
I(3 4): 1.2098274230957031	 ([gear][solid])
I(2 21): -1.1677484512329102	 ([metal][snake])
I(17 21): -1.167189121246338	 ([metal][snake])
I(19 20): 1.151932954788208	 ([solid][3 :])
I(5 14): -1.1463675498962402	 ([series][adventure,])
I(15 19): 1.1392040252685547	 ([konami][solid])
I(19 22): 1.1292095184326172	 ([solid][eater])
I(0 26): -1.128072738647461	 ([us][17th.])
I(9 21): 1.1116108894348145	 ([days][snake])
I(9 11): 1.0965991020202637	 ([days][release])
I(11 15): -1.0818486213684082	 ([release][konami])
I(9 14): 1.0785388946533203	 ([days][adventure,])
I(5 15): -1.070763111114502	 ([series][konami])
I(3 25): 1.0578794479370117	 ([gear][november])
I(7 24): 1.057133674621582	 ([start][us])
I(19 23): 1.052643060684204	 ([solid][released])
I(2 4): 1.0394330024719238	 ([metal][solid])
I(17 20): 1.0367159843444824	 ([metal][3 :])
I(0 1): -1.035238265991211	 ([us][fans])
I(11 12): -1.0233955383300781	 ([release][snakes])
I(8 9): 1.022862434387207	 ([counting][days])
I(9 17): 1.0149521827697754	 ([days][metal])
I(1 16): 1.0069935321807861	 ([fans][confirm])
I(12 14): -1.0009450912475586	 ([snakes][adventure,])
I(22 24): 0.9997949600219727	 ([eater][us])
I(2 12): -0.9923810958862305	 ([metal][snakes])
I(22 23): 0.9666919708251953	 ([eater][released])
I(2 9): 0.9581284523010254	 ([metal][days])
