---------- Players ----------
Player 0: well
Player 1: must
Player 2: say
Player 3: probably
Player 4: worst
Player 5: film
Player 6: seen
Player 7: year!
Player 8: jokes
Player 9: extremely
Player 10: crude
Player 11: ( wasn't
Player 12: expecting
Player 13: pg
Player 14: movie ) ( rated
Player 15: pg
Player 16: canada )
Player 17: funny!
Player 18: great
Player 19: cast
Player 20: least
Player 21: expected
Player 22: good
Player 23: acting
Player 24: even
Player 25: get
Player 26: that.
Player 27: huge
Player 28: rainn
Player 29: wilson
Player 30: fan
Player 31: first
Player 32: time
Player 33: extremely
Player 34: disappointed
Player 35: performance.
Player 36: neither
Player 37: luke
Player 38: wilosn
Player 39: uma
Player 40: thurman's
Player 41: characters
Player 42: least
Player 43: bit
Player 44: likable
Player 45: really
Player 46: could
Player 47: cared
Player 48: less
Player 49: happened
Player 50: either
Player 51: them.
Player 52: expect
Player 53: past
Player 54: really
Player 55: liked
Player 56: movies
Player 57: director
---------- AND Interactions (Pairwise Only) ----------
I(42,44): 3.9335803985595703	 ([least][likable])
I(34,35): 3.807948112487793	 ([disappointed][performance.])
I(4,5): 2.647543430328369	 ([worst][film])
I(4,34): -2.412964344024658	 ([worst][disappointed])
I(4,7): 2.1379282474517822	 ([worst][year!])
I(4,17): -1.9773571491241455	 ([worst][funny!])
I(33,34): 1.9054486751556396	 ([extremely][disappointed])
I(4,24): -1.5797176361083984	 ([worst][even])
I(17,34): -1.454483985900879	 ([funny!][disappointed])
I(4,35): 1.4500417709350586	 ([worst][performance.])
I(31,32): 1.4141725301742554	 ([first][time])
I(56,57): -1.4066991806030273	 ([movies][director])
I(35,52): -1.4024617671966553	 ([performance.][expect])
I(14,17): -1.3898653984069824	 ([movie ) ( rated][funny!])
I(31,35): -1.3611392974853516	 ([first][performance.])
I(4,6): 1.3443405628204346	 ([worst][seen])
I(8,17): 1.3083012104034424	 ([jokes][funny!])
I(5,34): 1.2621190547943115	 ([film][disappointed])
I(24,34): -1.2373013496398926	 ([even][disappointed])
I(13,15): -1.1981408596038818	 ([pg][pg])
I(24,35): 1.1271880865097046	 ([even][performance.])
I(18,34): 1.1236705780029297	 ([great][disappointed])
I(5,17): 1.1035854816436768	 ([film][funny!])
I(4,18): 1.0821962356567383	 ([worst][great])
I(22,23): 1.051145315170288	 ([good][acting])
I(5,15): 1.046388030052185	 ([film][pg])
I(35,42): 1.0418603420257568	 ([performance.][least])
I(17,35): 1.0239484310150146	 ([funny!][performance.])
I(14,15): -1.0226502418518066	 ([movie ) ( rated][pg])
I(2,4): -0.9920077323913574	 ([say][worst])
I(14,56): -0.9837812781333923	 ([movie ) ( rated][movies])
I(32,34): 0.9595056772232056	 ([time][disappointed])
I(14,57): -0.958010196685791	 ([movie ) ( rated][director])
I(35,44): -0.957937479019165	 ([performance.][likable])
I(34,52): 0.93692946434021	 ([disappointed][expect])
I(34,46): -0.9247227311134338	 ([disappointed][could])
I(7,35): -0.9000121355056763	 ([year!][performance.])
I(3,4): 0.8985044956207275	 ([probably][worst])
I(9,10): 0.8937461972236633	 ([extremely][crude])
I(27,35): -0.8826048374176025	 ([huge][performance.])
I(4,14): -0.8796224594116211	 ([worst][movie ) ( rated])
I(17,18): -0.8706141114234924	 ([funny!][great])
I(6,17): 0.8658134937286377	 ([seen][funny!])
I(1,2): -0.8397828340530396	 ([must][say])
I(4,15): -0.8266487121582031	 ([worst][pg])
I(18,35): -0.8234663009643555	 ([great][performance.])
I(33,35): -0.8171190619468689	 ([extremely][performance.])
I(26,27): -0.8040915727615356	 ([that.][huge])
I(14,16): -0.7997482419013977	 ([movie ) ( rated][canada )])
I(15,16): -0.7991068959236145	 ([pg][canada )])
I(18,57): -0.7990901470184326	 ([great][director])
I(4,22): -0.7869784832000732	 ([worst][good])
I(14,18): -0.7798473238945007	 ([movie ) ( rated][great])
I(17,19): 0.7698752880096436	 ([funny!][cast])
I(21,27): -0.7615441083908081	 ([expected][huge])
I(18,19): -0.7590746879577637	 ([great][cast])
I(17,24): -0.7434239387512207	 ([funny!][even])
I(23,34): 0.7395749092102051	 ([acting][disappointed])
I(20,22): 0.7305553555488586	 ([least][good])
I(43,44): -0.7244960069656372	 ([bit][likable])
I(31,34): 0.7212663292884827	 ([first][disappointed])
I(1,4): -0.713064432144165	 ([must][worst])
I(16,57): -0.6969959735870361	 ([canada )][director])
I(15,17): -0.6965830326080322	 ([pg][funny!])
I(4,52): 0.69203782081604	 ([worst][expect])
I(52,57): -0.69065260887146	 ([expect][director])
I(15,34): -0.6884191036224365	 ([pg][disappointed])
I(12,35): -0.6848024129867554	 ([expecting][performance.])
I(4,44): 0.680508017539978	 ([worst][likable])
I(32,33): 0.6749817132949829	 ([time][extremely])
I(5,24): 0.6663503646850586	 ([film][even])
I(11,15): -0.6659278273582458	 ([( wasn't][pg])
I(15,24): -0.6621580123901367	 ([pg][even])
I(5,13): 0.6443598866462708	 ([film][pg])
I(44,52): -0.6403036117553711	 ([likable][expect])
I(15,57): 0.630791425704956	 ([pg][director])
I(6,35): -0.6211360692977905	 ([seen][performance.])
I(1,34): -0.6195299625396729	 ([must][disappointed])
I(17,22): -0.6105260252952576	 ([funny!][good])
I(44,45): -0.5965643525123596	 ([likable][really])
I(40,44): 0.5930272340774536	 ([thurman's][likable])
I(34,44): 0.588281512260437	 ([disappointed][likable])
I(19,20): 0.5841102600097656	 ([cast][least])
I(24,25): -0.5827884674072266	 ([even][get])
I(31,57): -0.582577645778656	 ([first][director])
I(4,32): 0.5807440280914307	 ([worst][time])
I(14,31): -0.5681869983673096	 ([movie ) ( rated][first])
I(14,24): -0.558112621307373	 ([movie ) ( rated][even])
I(4,23): -0.5563254356384277	 ([worst][acting])
I(47,52): -0.5409243106842041	 ([cared][expect])
I(16,18): -0.5402498841285706	 ([canada )][great])
I(27,52): -0.5396552085876465	 ([huge][expect])
I(4,8): 0.5376138687133789	 ([worst][jokes])
I(4,56): 0.533902645111084	 ([worst][movies])
I(11,12): -0.5337232351303101	 ([( wasn't][expecting])
I(14,27): -0.5326476097106934	 ([movie ) ( rated][huge])
I(13,57): 0.5304682850837708	 ([pg][director])
I(6,34): 0.5277256965637207	 ([seen][disappointed])
I(33,44): -0.5184312462806702	 ([extremely][likable])
I(17,52): 0.5112669467926025	 ([funny!][expect])
I(34,38): -0.5092999935150146	 ([disappointed][wilosn])
I(5,52): -0.5077078342437744	 ([film][expect])
I(37,38): 0.5046401619911194	 ([luke][wilosn])
I(21,44): -0.5022820234298706	 ([expected][likable])
I(8,57): 0.4957611560821533	 ([jokes][director])
I(4,16): 0.49344420433044434	 ([worst][canada )])
I(7,57): -0.4925370216369629	 ([year!][director])
I(35,49): -0.4902993440628052	 ([performance.][happened])
I(34,47): -0.4893832206726074	 ([disappointed][cared])
I(17,44): 0.4830547571182251	 ([funny!][likable])
I(4,42): -0.47815918922424316	 ([worst][least])
I(5,23): 0.47520625591278076	 ([film][acting])
I(12,27): -0.473836749792099	 ([expecting][huge])
I(23,35): 0.46960699558258057	 ([acting][performance.])
I(24,44): 0.4683610200881958	 ([even][likable])
I(18,24): 0.46539950370788574	 ([great][even])
I(19,21): 0.4550902843475342	 ([cast][expected])
I(4,19): -0.4544534683227539	 ([worst][cast])
I(18,21): -0.4539768695831299	 ([great][expected])
I(5,6): 0.44747114181518555	 ([film][seen])
I(17,32): 0.4462932348251343	 ([funny!][time])
I(19,52): -0.44546473026275635	 ([cast][expect])
I(4,31): 0.4414036273956299	 ([worst][first])
I(17,56): 0.44053393602371216	 ([funny!][movies])
I(34,42): -0.43902701139450073	 ([disappointed][least])
I(14,19): -0.4383583068847656	 ([movie ) ( rated][cast])
I(14,26): -0.4312570095062256	 ([movie ) ( rated][that.])
I(46,47): 0.4284193515777588	 ([could][cared])
I(40,41): -0.42597222328186035	 ([thurman's][characters])
I(11,18): -0.42527246475219727	 ([( wasn't][great])
I(17,21): 0.42423510551452637	 ([funny!][expected])
I(5,57): -0.42142796516418457	 ([film][director])
I(16,56): -0.4188184142112732	 ([canada )][movies])
I(1,8): 0.4170217514038086	 ([must][jokes])
I(1,5): 0.4061204195022583	 ([must][film])
I(12,44): -0.4036838412284851	 ([expecting][likable])
I(15,35): 0.4030569791793823	 ([pg][performance.])
I(38,44): 0.4009259343147278	 ([wilosn][likable])
I(19,23): 0.40089893341064453	 ([cast][acting])
I(19,27): -0.3938933312892914	 ([cast][huge])
I(4,57): -0.39050912857055664	 ([worst][director])
I(15,26): -0.3894091248512268	 ([pg][that.])
I(34,56): 0.3871656060218811	 ([disappointed][movies])
I(24,26): 0.3760802149772644	 ([even][that.])
I(19,22): 0.37243151664733887	 ([cast][good])
I(4,30): 0.3716605305671692	 ([worst][fan])
I(21,22): -0.3706565499305725	 ([expected][good])
I(10,15): -0.37003159523010254	 ([crude][pg])
I(12,52): -0.36759060621261597	 ([expecting][expect])
I(7,14): -0.36710214614868164	 ([year!][movie ) ( rated])
I(44,53): -0.3669537305831909	 ([likable][past])
I(24,42): -0.36650556325912476	 ([even][least])
I(17,31): -0.36620068550109863	 ([funny!][first])
I(7,12): -0.36611562967300415	 ([year!][expecting])
I(32,35): -0.3658730983734131	 ([time][performance.])
I(15,56): 0.364934504032135	 ([pg][movies])
I(52,56): -0.3637186288833618	 ([expect][movies])
I(17,49): 0.36038684844970703	 ([funny!][happened])
I(34,57): 0.3534975051879883	 ([disappointed][director])
I(18,52): -0.35139477252960205	 ([great][expect])
I(1,52): -0.3499933183193207	 ([must][expect])
I(18,26): 0.3490448594093323	 ([great][that.])
I(13,16): -0.34636539220809937	 ([pg][canada )])
I(34,45): 0.34097594022750854	 ([disappointed][really])
I(14,34): -0.34094953536987305	 ([movie ) ( rated][disappointed])
I(15,31): -0.3396167755126953	 ([pg][first])
I(5,42): 0.3383174538612366	 ([film][least])
I(16,52): -0.33340513706207275	 ([canada )][expect])
I(11,27): -0.33339187502861023	 ([( wasn't][huge])
I(5,18): -0.3331085443496704	 ([film][great])
I(16,32): -0.3315839171409607	 ([canada )][time])
I(4,13): -0.3305310606956482	 ([worst][pg])
I(32,57): -0.32996273040771484	 ([time][director])
I(22,35): 0.32984620332717896	 ([good][performance.])
I(22,52): -0.3297133445739746	 ([good][expect])
I(17,51): 0.3275330066680908	 ([funny!][them.])
