---------- Players ----------
Player 0: still
Player 1: benchmark
Player 2: judge
Player 3: golden
Player 4: age
Player 5: whodunnits
Player 6: by,
Player 7: taking
Player 8: account
Player 9: limited
Player 10: technology
Player 11: dubious
Player 12: ethical
Player 13: standards
Player 14: authorities
Player 15: ( on
Player 16: screen )
Player 17: bears
Player 18: well
Player 19: generations
Player 20: similar
Player 21: attempts
Player 22: since
Player 23: film
Player 24: tv.
Player 25: fast
Player 26: furious
Player 27: plenty
Player 28: warner
Player 29: bros
Player 30: wipes,
Player 31: thankfully
Player 32: time
Player 33: love
Player 34: interest
Player 35: gallops
Player 36: along,
Player 37: taking
Player 38: splendid
Player 39: cast
Player 40: violent
Player 41: end.
Player 42: never
Player 43: understood
Player 44: da
Player 45: trail
Player 46: vance
Player 47: around
Player 48: everywhere,
Player 49: always
Player 50: thought
Player 51: deskbound.
Player 52: palette
Player 53: detective
Player 54: especially
Player 55: girardot
Player 56: doctor
Player 57: delightfully
Player 58: eccentric
Player 59: un - pc
Player 60: -
Player 61: glancing
Player 62: second
Player 63: murder
Player 64: victim
Player 65: sniffs
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -2.7424609661102295	 ([splendid][cast])
I(37,38): -2.5164852142333984	 ([taking][splendid])
I(57,58): 2.391517400741577	 ([delightfully][eccentric])
I(17,19): 2.1966753005981445	 ([bears][generations])
I(33,34): -1.8496193885803223	 ([love][interest])
I(17,24): 1.611445665359497	 ([bears][tv.])
I(45,46): 1.521814227104187	 ([trail][vance])
I(38,51): 1.388249397277832	 ([splendid][deskbound.])
I(20,21): 1.3609495162963867	 ([similar][attempts])
I(17,18): 1.2535563707351685	 ([bears][well])
I(3,38): -1.2331202030181885	 ([golden][splendid])
I(10,11): -1.123390793800354	 ([technology][dubious])
I(24,39): -1.1193287372589111	 ([tv.][cast])
I(38,41): -1.0609416961669922	 ([splendid][end.])
I(31,32): -1.0286617279052734	 ([thankfully][time])
I(49,50): 1.0170621871948242	 ([always][thought])
I(31,38): 0.9484710693359375	 ([thankfully][splendid])
I(3,24): 0.9170496463775635	 ([golden][tv.])
I(1,19): 0.9118392467498779	 ([benchmark][generations])
I(16,38): 0.900789737701416	 ([screen )][splendid])
I(38,40): 0.8962404727935791	 ([splendid][violent])
I(17,23): 0.8554096817970276	 ([bears][film])
I(28,29): -0.8523498177528381	 ([warner][bros])
I(23,39): -0.8391656875610352	 ([film][cast])
