---------- Players ----------
Player 0: years
Player 1: we've
Player 2: watching
Player 3: every
Player 4: horror
Player 5: film
Player 6: comes
Player 7: out,
Player 8: dull
Player 9: hollywood
Player 10: retreads
Player 11: like
Player 12: saw
Player 13: 2,
Player 14: awful
Player 15: indie
Player 16: releases
Player 17: completely
Player 18: unmatchable...
Player 19: suffer
Player 20: bad
Player 21: films
Player 22: hopes
Player 23: finding
Player 24: little
Player 25: gems
Player 26: like
Player 27: dark
Player 28: remains
Player 29: ".
Player 30: managed
Player 31: catch
Player 32: screening
Player 33: film
Player 34: shriekfest
Player 35: 2005.
Player 36: audience
Player 37: loved
Player 38: believe
Player 39: ended
Player 40: winning
Player 41: award
Player 42: best
Player 43: film.
Player 44: may
Player 45: budget
Player 46: star
Player 47: power
Player 48: studio
Player 49: films,
Player 50: packs
Player 51: serious
Player 52: punch
Player 53: creepy
Player 54: atmosphere
Player 55: scare
Player 56: category.
Player 57: acting
Player 58: cinematography
Player 59: top
Player 60: notch,
Player 61: direction
Player 62: makes
Player 63: film
Player 64: worth
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
