---------- Players ----------
Player 0: seen
Player 1: films
Player 2: released
Player 3: 2002,
Player 4: can't
Player 5: say
Player 6: best
Player 7: film
Player 8: year.
Player 9: say
Player 10: best
Player 11: film
Player 12: seen
Player 13: year.
Player 14: american
Player 15: films
Player 16: featuring
Player 17: black
Player 18: people
Player 19: either
Player 20: obsess
Player 21: american
Player 22: preoccupation
Player 23: race
Player 24: relations
Player 25: ",
Player 26: fall
Player 27: cliches
Player 28: inner
Player 29: city
Player 30: ghetto,
Player 31: every
Player 32: sterotype
Player 33: imaginable
Player 34: spouting
Player 35: ebonic - phrased
Player 36: slang.
Player 37: antwone
Player 38: fisher
Player 39: stands
Player 40: proudly
Player 41: alone
Player 42: regard :
Player 43: race
Player 44: irrelevant,
Player 45: save
Player 46: one
Player 47: fight
Player 48: may,
Player 49: may
Player 50: not,
Player 51: provoked
Player 52: racial
Player 53: slur.
Player 54: antwone
Player 55: fisher's
Player 56: story
Player 57: one
Player 58: find
Player 59: resonance
Player 60: empathic
Player 61: individual.
Player 62: understatedly,
Player 63: thoughtfully,
Player 64: portrayed
---------- AND Interactions (Pairwise Only) ----------
I(62,63): -0.9806909561157227	 ([understatedly,][thoughtfully,])
Sum: -0.9806909561157227
==================================================
