---------- Players ----------
Player 0: munch
Player 1: museum
Player 2: oslo,
Player 3: thieves
Player 4: stole
Player 5: scream
Player 6: last
Player 7: month,
Player 8: upgrade
Player 9: security
Player 10: wake
Player 11: raid.
---------- Rewards ----------
v(): -6.121466636657715	 ([])
v(0): -8.971060752868652	 ([munch])
v(1): -4.533829689025879	 ([museum])
v(2): -1.3677359819412231	 ([oslo,])
v(3): -2.098613739013672	 ([thieves])
v(4): 1.491365671157837	 ([stole])
v(5): -5.678850173950195	 ([scream])
v(6): -5.7131452560424805	 ([last])
v(7): -4.826685905456543	 ([month,])
v(8): -7.127760887145996	 ([upgrade])
v(9): -1.93735933303833	 ([security])
v(10): -7.0500664710998535	 ([wake])
v(11): 2.2980117797851562	 ([raid.])
v(0 1): -8.14651870727539	 ([munch][museum])
v(0 2): -6.197250843048096	 ([munch][oslo,])
v(0 3): -7.434252738952637	 ([munch][thieves])
v(0 4): -4.106207847595215	 ([munch][stole])
v(0 5): -7.633969783782959	 ([munch][scream])
v(0 6): -8.824806213378906	 ([munch][last])
v(0 7): -9.456779479980469	 ([munch][month,])
v(0 8): -8.947757720947266	 ([munch][upgrade])
v(0 9): -7.039739608764648	 ([munch][security])
v(0 10): -9.109228134155273	 ([munch][wake])
v(0 11): -3.848637104034424	 ([munch][raid.])
v(1 2): -1.7541203498840332	 ([museum][oslo,])
v(1 3): 1.2214560508728027	 ([museum][thieves])
v(1 4): 2.620511770248413	 ([museum][stole])
v(1 5): -5.516172885894775	 ([museum][scream])
v(1 6): -4.292928695678711	 ([museum][last])
v(1 7): 1.0689499378204346	 ([museum][month,])
v(1 8): -6.209698677062988	 ([museum][upgrade])
v(1 9): 0.21502399444580078	 ([museum][security])
v(1 10): -5.229939937591553	 ([museum][wake])
v(1 11): 3.1669344902038574	 ([museum][raid.])
v(2 3): 1.5726122856140137	 ([oslo,][thieves])
v(2 4): 4.917405128479004	 ([oslo,][stole])
v(2 5): -1.1860013008117676	 ([oslo,][scream])
v(2 6): -1.1238747835159302	 ([oslo,][last])
v(2 7): -2.2364821434020996	 ([oslo,][month,])
v(2 8): -2.7212467193603516	 ([oslo,][upgrade])
v(2 9): 3.469513416290283	 ([oslo,][security])
v(2 10): -2.370447874069214	 ([oslo,][wake])
v(2 11): 4.754549980163574	 ([oslo,][raid.])
v(3 4): 1.4520585536956787	 ([thieves][stole])
v(3 5): -3.024568557739258	 ([thieves][scream])
v(3 6): -1.7775129079818726	 ([thieves][last])
v(3 7): -2.1263749599456787	 ([thieves][month,])
v(3 8): -4.9500017166137695	 ([thieves][upgrade])
v(3 9): -0.8310620784759521	 ([thieves][security])
