---------- Players ----------
Player 0: funny
Player 1: gory
Player 2: dvd
Player 3: box
Player 4: claims.
Player 5: really
Player 6: love
Player 7: twisted
Player 8: wierd
Player 9: movies,
Player 10: one
Player 11: really
Player 12: dull!
Player 13: one
Player 14: hour
Player 15: ripped
Player 16: penises,
Player 17: flying
Player 18: baby
Player 19: born
Player 20: dolls
Player 21: lot
Player 22: rape!
Player 23: think
Player 24: intention
Player 25: amateur
Player 26: sleaze,
Player 27: make
Player 28: it's - so - bad - it's - good
Player 29: movies,
Player 30: fails.
Player 31: bad!
Player 32: scenes
Player 33: ok,
Player 34: whole
Player 35: mess.
Player 36: like
Player 37: amateur
Player 38: splatter
Player 39: like
Player 40: one
Player 41: ( only
Player 42: way
Player 43: better )
Player 44: would
Player 45: recommend
Player 46: andreas
Player 47: schnass '
Player 48: violent
Player 49: shit
Player 50: 2
Player 51: 3.
---------- Rewards ----------
v(): 1.5387868881225586	 ([])
v(0): 3.624119281768799	 ([funny])
v(1): 1.014437198638916	 ([gory])
v(2): 1.6898794174194336	 ([dvd])
v(3): 1.233879804611206	 ([box])
v(4): 2.5205063819885254	 ([claims.])
v(5): 1.390589714050293	 ([really])
v(6): 0.06715613603591919	 ([love])
v(7): 0.8738174438476562	 ([twisted])
v(8): 1.2375715970993042	 ([wierd])
v(9): 2.1631784439086914	 ([movies,])
v(10): 1.6711394786834717	 ([one])
v(11): 1.4227938652038574	 ([really])
v(12): 6.876058578491211	 ([dull!])
v(13): 1.2944324016571045	 ([one])
v(14): 1.750575304031372	 ([hour])
v(15): 5.827676296234131	 ([ripped])
v(16): 1.6008210182189941	 ([penises,])
v(17): 1.6162655353546143	 ([flying])
v(18): 1.9957612752914429	 ([baby])
v(19): 0.3436002731323242	 ([born])
v(20): 2.0202770233154297	 ([dolls])
v(21): 1.8721890449523926	 ([lot])
v(22): 2.6711349487304688	 ([rape!])
v(23): 1.237829327583313	 ([think])
v(24): 3.334953546524048	 ([intention])
v(25): 2.3913497924804688	 ([amateur])
v(26): 6.368957996368408	 ([sleaze,])
v(27): 3.0804500579833984	 ([make])
v(28): 5.307851791381836	 ([it's - so - bad - it's - good])
v(29): 1.94289231300354	 ([movies,])
v(30): 5.2747368812561035	 ([fails.])
v(31): 6.953620910644531	 ([bad!])
v(32): 1.2379539012908936	 ([scenes])
v(33): 2.5385937690734863	 ([ok,])
v(34): 1.7446871995925903	 ([whole])
v(35): 6.837215423583984	 ([mess.])
v(36): 1.378049612045288	 ([like])
v(37): 1.9240695238113403	 ([amateur])
v(38): 3.914559841156006	 ([splatter])
v(39): 1.4807381629943848	 ([like])
v(40): 1.6089115142822266	 ([one])
v(41): 1.4995348453521729	 ([( only])
v(42): 1.632596492767334	 ([way])
v(43): 1.3050854206085205	 ([better )])
v(44): 1.7630661725997925	 ([would])
v(45): 1.8806021213531494	 ([recommend])
v(46): 0.9014813899993896	 ([andreas])
v(47): 2.333773136138916	 ([schnass '])
v(48): 4.476254463195801	 ([violent])
v(49): 2.663094997406006	 ([shit])
v(50): 1.676468014717102	 ([2])
v(51): 1.9926220178604126	 ([3.])
v(0,1): -2.153132438659668	 ([funny][gory])
v(0,2): 5.060667514801025	 ([funny][dvd])
v(0,3): 3.783811092376709	 ([funny][box])
v(0,4): 4.183968544006348	 ([funny][claims.])
v(0,5): 3.652817487716675	 ([funny][really])
v(0,6): 3.2216577529907227	 ([funny][love])
v(0,7): 3.002056121826172	 ([funny][twisted])
v(0,8): 3.1584677696228027	 ([funny][wierd])
v(0,9): 3.490434408187866	 ([funny][movies,])
v(0,10): 4.143394470214844	 ([funny][one])
v(0,11): 3.6420228481292725	 ([funny][really])
v(0,12): 6.861325740814209	 ([funny][dull!])
v(0,13): 3.5259947776794434	 ([funny][one])
v(0,14): 3.9820070266723633	 ([funny][hour])
v(0,15): 6.477445125579834	 ([funny][ripped])
v(0,16): 3.1654000282287598	 ([funny][penises,])
v(0,17): 3.854034423828125	 ([funny][flying])
v(0,18): 3.968024253845215	 ([funny][baby])
v(0,19): 2.8375401496887207	 ([funny][born])
v(0,20): 4.207686901092529	 ([funny][dolls])
v(0,21): 3.8574790954589844	 ([funny][lot])
v(0,22): 4.732988357543945	 ([funny][rape!])
v(0,23): 3.507880449295044	 ([funny][think])
v(0,24): 4.87998104095459	 ([funny][intention])
v(0,25): 4.542942047119141	 ([funny][amateur])
v(0,26): 6.601535320281982	 ([funny][sleaze,])
v(0,27): 4.767360687255859	 ([funny][make])
v(0,28): 5.7120513916015625	 ([funny][it's - so - bad - it's - good])
v(0,29): 4.09038782119751	 ([funny][movies,])
v(0,30): 6.054718971252441	 ([funny][fails.])
v(0,31): 7.000906944274902	 ([funny][bad!])
v(0,32): 3.727484941482544	 ([funny][scenes])
v(0,33): 4.399532318115234	 ([funny][ok,])
v(0,34): 3.8280463218688965	 ([funny][whole])
v(0,35): 6.949347496032715	 ([funny][mess.])
v(0,36): 3.2481794357299805	 ([funny][like])
v(0,37): 3.6577956676483154	 ([funny][amateur])
v(0,38): 5.059980392456055	 ([funny][splatter])
v(0,39): 3.4065403938293457	 ([funny][like])
v(0,40): 3.5930395126342773	 ([funny][one])
v(0,41): 3.4363718032836914	 ([funny][( only])
v(0,42): 3.597653865814209	 ([funny][way])
v(0,43): 3.1800904273986816	 ([funny][better )])
v(0,44): 3.7630906105041504	 ([funny][would])
v(0,45): 3.8474316596984863	 ([funny][recommend])
v(0,46): 3.2885282039642334	 ([funny][andreas])
v(0,47): 3.909614086151123	 ([funny][schnass '])
v(0,48): 5.315351486206055	 ([funny][violent])
v(0,49): 4.524563789367676	 ([funny][shit])
v(0,50): 3.621309757232666	 ([funny][2])
v(0,51): 3.5849523544311523	 ([funny][3.])
v(1,2): 1.6249606609344482	 ([gory][dvd])
v(1,3): 0.7125543355941772	 ([gory][box])
v(1,4): 1.716907024383545	 ([gory][claims.])
v(1,5): 0.9743914604187012	 ([gory][really])
v(1,6): 0.20900121331214905	 ([gory][love])
v(1,7): 0.6074250340461731	 ([gory][twisted])
v(1,8): 0.6166523098945618	 ([gory][wierd])
v(1,9): 1.990824580192566	 ([gory][movies,])
v(1,10): 1.1682542562484741	 ([gory][one])
v(1,11): 0.8860064148902893	 ([gory][really])
v(1,12): 6.886297225952148	 ([gory][dull!])
v(1,13): 0.7108234167098999	 ([gory][one])
v(1,14): 0.9475259780883789	 ([gory][hour])
v(1,15): 5.387348175048828	 ([gory][ripped])
v(1,16): 1.1857893466949463	 ([gory][penises,])
v(1,17): 1.139699101448059	 ([gory][flying])
v(1,18): 1.71186363697052	 ([gory][baby])
v(1,19): 0.0914100706577301	 ([gory][born])
v(1,20): 1.7227829694747925	 ([gory][dolls])
v(1,21): 1.3010648488998413	 ([gory][lot])
v(1,22): 2.2423081398010254	 ([gory][rape!])
v(1,23): 0.9340997934341431	 ([gory][think])
v(1,24): 2.878298282623291	 ([gory][intention])
v(1,25): 1.7934410572052002	 ([gory][amateur])
v(1,26): 5.829954147338867	 ([gory][sleaze,])
v(1,27): 2.4331717491149902	 ([gory][make])
v(1,28): 5.023624897003174	 ([gory][it's - so - bad - it's - good])
v(1,29): 1.62782621383667	 ([gory][movies,])
v(1,30): 5.169620037078857	 ([gory][fails.])
v(1,31): 7.035393714904785	 ([gory][bad!])
v(1,32): 0.8808297514915466	 ([gory][scenes])
v(1,33): 2.0820324420928955	 ([gory][ok,])
v(1,34): 1.4449180364608765	 ([gory][whole])
v(1,35): 6.857547760009766	 ([gory][mess.])
v(1,36): 1.0301578044891357	 ([gory][like])
v(1,37): 1.514681339263916	 ([gory][amateur])
v(1,38): 3.337387800216675	 ([gory][splatter])
v(1,39): 1.0704050064086914	 ([gory][like])
v(1,40): 1.1928694248199463	 ([gory][one])
v(1,41): 0.9266936182975769	 ([gory][( only])
v(1,42): 1.134878158569336	 ([gory][way])
v(1,43): 0.8544466495513916	 ([gory][better )])
v(1,44): 1.3147093057632446	 ([gory][would])
v(1,45): 1.4357730150222778	 ([gory][recommend])
v(1,46): 0.46865442395210266	 ([gory][andreas])
v(1,47): 1.8684760332107544	 ([gory][schnass '])
v(1,48): 3.639655828475952	 ([gory][violent])
v(1,49): 1.962226152420044	 ([gory][shit])
v(1,50): 1.2043309211730957	 ([gory][2])
v(1,51): 1.4967119693756104	 ([gory][3.])
v(2,3): 1.4481186866760254	 ([dvd][box])
v(2,4): 2.199713706970215	 ([dvd][claims.])
v(2,5): 1.6509602069854736	 ([dvd][really])
v(2,6): 0.5969734787940979	 ([dvd][love])
v(2,7): 0.9858102798461914	 ([dvd][twisted])
v(2,8): 1.5930566787719727	 ([dvd][wierd])
v(2,9): 1.3084237575531006	 ([dvd][movies,])
v(2,10): 1.520570993423462	 ([dvd][one])
v(2,11): 1.5046546459197998	 ([dvd][really])
v(2,12): 7.349702835083008	 ([dvd][dull!])
v(2,13): 1.4040899276733398	 ([dvd][one])
v(2,14): 0.7328147888183594	 ([dvd][hour])
v(2,15): 6.330390930175781	 ([dvd][ripped])
v(2,16): 2.0940794944763184	 ([dvd][penises,])
v(2,17): 2.0049049854278564	 ([dvd][flying])
v(2,18): 1.7920732498168945	 ([dvd][baby])
v(2,19): 0.7263497114181519	 ([dvd][born])
v(2,20): 1.9832028150558472	 ([dvd][dolls])
v(2,21): 1.944628119468689	 ([dvd][lot])
v(2,22): 3.779148578643799	 ([dvd][rape!])
v(2,23): 1.5697245597839355	 ([dvd][think])
v(2,24): 3.0978586673736572	 ([dvd][intention])
v(2,25): 2.995555877685547	 ([dvd][amateur])
v(2,26): 7.294152736663818	 ([dvd][sleaze,])
v(2,27): 3.352358818054199	 ([dvd][make])
v(2,28): 6.091993808746338	 ([dvd][it's - so - bad - it's - good])
v(2,29): 1.0221495628356934	 ([dvd][movies,])
v(2,30): 5.790352821350098	 ([dvd][fails.])
v(2,31): 7.263716697692871	 ([dvd][bad!])
v(2,32): 1.4676364660263062	 ([dvd][scenes])
v(2,33): 2.8344593048095703	 ([dvd][ok,])
v(2,34): 1.9646366834640503	 ([dvd][whole])
v(2,35): 7.215597152709961	 ([dvd][mess.])
