---------- Players ----------
Player 0: based
Player 1: tom
Player 2: wolfe's
Player 3: satirical
Player 4: novel
Player 5: praised
Player 6: ( i
Player 7: read
Player 8: yet )
Player 9: tom
Player 10: hanks
Player 11: stars
Player 12: wall
Player 13: streeter
Player 14: accidentally
Player 15: kills
Player 16: black
Player 17: boy
Player 18: lost
Player 19: bad
Player 20: part
Player 21: nyc
Player 22: willis
Player 23: stars
Player 24: reporter
Player 25: starts
Player 26: hanks
Player 27: downward
Player 28: spiral..
Player 29: characters
Player 30: thin
Player 31: seems
Player 32: empathy
Player 33: anyone
Player 34: movie
Player 35: comedy
Player 36: satire
Player 37: arent
Player 38: lot
Player 39: laughs
Player 40: either.. melanie
Player 41: griffith
Player 42: breasts
Player 43: done
Player 44: filming
Player 45: fun
Player 46: thing
Player 47: see
Player 48: boobs
Player 49: change
Player 50: size
Player 51: different
Player 52: parts
Player 53: film.. this
Player 54: keep
Player 55: mind
Player 56: things
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -2.182244300842285	 ([lot][laughs])
I(44,53): -1.8571791648864746	 ([filming][film.. this])
I(1,2): -1.7380414009094238	 ([tom][wolfe's])
I(2,3): -1.5872437953948975	 ([wolfe's][satirical])
I(40,41): -1.5706168413162231	 ([either.. melanie][griffith])
I(34,53): -1.3771535158157349	 ([movie][film.. this])
I(19,28): 1.3720816373825073	 ([bad][spiral..])
I(19,20): -1.3435872793197632	 ([bad][part])
I(37,39): 1.336273431777954	 ([arent][laughs])
I(23,24): 1.2183626890182495	 ([stars][reporter])
I(36,44): -1.1492847204208374	 ([satire][filming])
I(20,52): -1.145111322402954	 ([part][parts])
I(45,46): 1.0880091190338135	 ([fun][thing])
I(53,54): -1.069883108139038	 ([film.. this][keep])
I(19,23): 1.0476775169372559	 ([bad][stars])
I(10,11): 1.0391358137130737	 ([hanks][stars])
I(15,21): 0.9449809789657593	 ([kills][nyc])
I(31,32): 0.939566969871521	 ([seems][empathy])
I(11,13): 0.9339913129806519	 ([stars][streeter])
I(45,53): -0.9290639162063599	 ([fun][film.. this])
