---------- Players ----------
Player 0: fan
Player 1: first
Player 2: person
Player 3: shooters
Player 4: hesitant
Player 5: play
Player 6: game.
Player 7: played
Player 8: demo
Player 9: however
Player 10: sold.
Player 11: undying
Player 12: "
Player 13: really
Player 14: manages
Player 15: pull
Player 16: game
Player 17: part
Player 18: universe
Player 19: character
Player 20: in.
Player 21: green
Player 22: amulet, called
Player 23: " gel'ziabar
Player 24: stone
Player 25: "
Player 26: special
Player 27: powers
Player 28: warns
Player 29: particular
Player 30: events
Player 31: things
Player 32: look
Player 33: at.
Player 34: special
Player 35: spell
Player 36: " the
Player 37: scrye
Player 38: "
Player 39: see
Player 40: certain
Player 41: things
Player 42: otherwise
Player 43: would
Player 44: invisible
Player 45: you.
Player 46: walking
Player 47: hallway
Player 48: suddenly
Player 49: hear
Player 50: magical
Player 51: stone
Player 52: whisper :
Player 53: "
Player 54: look
Player 55: ", with
Player 56: stone
Player 57: glowing
Player 58: example
Player 59: painting.
Player 60: using
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
