---------- Players ----------
Player 0: big
Player 1: blue
Player 2: says
Player 3: improved
Player 4: processor
Player 5: js20
Player 6: blade
Player 7: servers
Player 8: sells
Player 9: aix
Player 10: version
Player 11: unix.
---------- Rewards ----------
v(): 5.417170524597168	 ([])
v(0): 4.473106384277344	 ([big])
v(1): 4.87243127822876	 ([blue])
v(2): 6.695734977722168	 ([says])
v(3): 3.5396409034729004	 ([improved])
v(4): 7.75615119934082	 ([processor])
v(5): 5.516372203826904	 ([js20])
v(6): 6.1381378173828125	 ([blade])
v(7): 7.190930366516113	 ([servers])
v(8): 3.540482521057129	 ([sells])
v(9): 7.475950241088867	 ([aix])
v(10): 4.930962562561035	 ([version])
v(11): 8.368223190307617	 ([unix.])
v(0 1): 5.568429946899414	 ([big][blue])
v(0 2): 4.992144584655762	 ([big][says])
v(0 3): 1.6123130321502686	 ([big][improved])
v(0 4): 7.774535179138184	 ([big][processor])
v(0 5): 5.611504077911377	 ([big][js20])
v(0 6): 6.744229793548584	 ([big][blade])
v(0 7): 6.779674530029297	 ([big][servers])
v(0 8): 3.486086845397949	 ([big][sells])
v(0 9): 7.455668926239014	 ([big][aix])
v(0 10): 4.5694427490234375	 ([big][version])
v(0 11): 8.445535659790039	 ([big][unix.])
v(1 2): 4.0341715812683105	 ([blue][says])
v(1 3): 3.7363765239715576	 ([blue][improved])
v(1 4): 7.631646156311035	 ([blue][processor])
v(1 5): 5.124853610992432	 ([blue][js20])
v(1 6): 5.477206707000732	 ([blue][blade])
v(1 7): 7.038942337036133	 ([blue][servers])
v(1 8): 1.8239150047302246	 ([blue][sells])
v(1 9): 7.230273723602295	 ([blue][aix])
v(1 10): 3.3057942390441895	 ([blue][version])
v(1 11): 8.337542533874512	 ([blue][unix.])
v(2 3): 4.925191879272461	 ([says][improved])
v(2 4): 7.917497158050537	 ([says][processor])
v(2 5): 6.246757984161377	 ([says][js20])
v(2 6): 6.724947452545166	 ([says][blade])
v(2 7): 7.089450836181641	 ([says][servers])
v(2 8): 4.355868339538574	 ([says][sells])
v(2 9): 7.429594039916992	 ([says][aix])
v(2 10): 6.199171543121338	 ([says][version])
v(2 11): 8.38411808013916	 ([says][unix.])
v(3 4): 7.216041088104248	 ([improved][processor])
v(3 5): 2.5656540393829346	 ([improved][js20])
v(3 6): 6.703003406524658	 ([improved][blade])
v(3 7): 6.844419479370117	 ([improved][servers])
v(3 8): 3.1988484859466553	 ([improved][sells])
v(3 9): 7.539469242095947	 ([improved][aix])
v(3 10): 4.789656162261963	 ([improved][version])
v(3 11): 8.351734161376953	 ([improved][unix.])
v(4 5): 7.599603652954102	 ([processor][js20])
v(4 6): 8.108359336853027	 ([processor][blade])
v(4 7): 7.467842102050781	 ([processor][servers])
v(4 8): 7.155064105987549	 ([processor][sells])
v(4 9): 7.673369884490967	 ([processor][aix])
v(4 10): 7.736221790313721	 ([processor][version])
v(4 11): 8.456136703491211	 ([processor][unix.])
v(5 6): 7.660853385925293	 ([js20][blade])
v(5 7): 7.264248371124268	 ([js20][servers])
v(5 8): 4.52238655090332	 ([js20][sells])
v(5 9): 7.345887660980225	 ([js20][aix])
v(5 10): 5.4787702560424805	 ([js20][version])
v(5 11): 8.415742874145508	 ([js20][unix.])
v(6 7): 8.148555755615234	 ([blade][servers])
v(6 8): 6.482897758483887	 ([blade][sells])
v(6 9): 7.947413921356201	 ([blade][aix])
v(6 10): 6.639392852783203	 ([blade][version])
v(6 11): 8.428520202636719	 ([blade][unix.])
v(7 8): 6.896087646484375	 ([servers][sells])
v(7 9): 7.700986385345459	 ([servers][aix])
v(7 10): 7.273007392883301	 ([servers][version])
v(7 11): 8.43034553527832	 ([servers][unix.])
v(8 9): 7.855232238769531	 ([sells][aix])
v(8 10): 4.333363056182861	 ([sells][version])
v(8 11): 8.383094787597656	 ([sells][unix.])
v(9 10): 7.837028503417969	 ([aix][version])
v(9 11): 8.322336196899414	 ([aix][unix.])
v(10 11): 8.314509391784668	 ([version][unix.])
---------- Rewards-v() ----------
v(0 3): -3.8048574924468994, EP: -1.3132249116897583	 ([big][improved])
v(1 8): -3.5932555198669434, EP: -1.2401916980743408	 ([blue][sells])
v(4 11): 3.038966178894043, EP: 1.0488818883895874	 ([processor][unix.])
v(0 11): 3.028365135192871, EP: 1.0452229976654053	 ([big][unix.])
v(7 11): 3.0131750106811523, EP: 1.039980173110962	 ([servers][unix.])
v(6 11): 3.011349678039551, EP: 1.039350152015686	 ([blade][unix.])
v(5 11): 2.99857234954834, EP: 1.0349401235580444	 ([js20][unix.])
v(2 11): 2.966947555541992, EP: 1.0240250825881958	 ([says][unix.])
v(8 11): 2.9659242630004883, EP: 1.0236718654632568	 ([sells][unix.])
v(11): 2.951052665710449, EP: 1.0185390710830688	 ([unix.])
v(3 11): 2.934563636779785, EP: 1.012847900390625	 ([improved][unix.])
v(1 11): 2.9203720092773438, EP: 1.007949709892273	 ([blue][unix.])
v(9 11): 2.905165672302246, EP: 1.0027014017105103	 ([aix][unix.])
v(10 11): 2.8973388671875, EP: 1.0	 ([version][unix.])
v(3 5): -2.8515164852142334, EP: -0.9841846823692322	 ([improved][js20])
v(6 7): 2.7313852310180664, EP: 0.9427220225334167	 ([blade][servers])
v(4 6): 2.6911888122558594, EP: 0.9288485050201416	 ([processor][blade])
v(6 9): 2.530243396759033, EP: 0.8732990622520447	 ([blade][aix])
v(2 4): 2.500326633453369, EP: 0.8629735112190247	 ([says][processor])
v(8 9): 2.4380617141723633, EP: 0.8414831161499023	 ([sells][aix])
v(9 10): 2.419857978820801, EP: 0.8352001905441284	 ([aix][version])
v(0 4): 2.3573646545410156, EP: 0.813630998134613	 ([big][processor])
v(4): 2.3389806747436523, EP: 0.8072858452796936	 ([processor])
v(4 10): 2.3190512657165527, EP: 0.800407350063324	 ([processor][version])
v(7 9): 2.283815860748291, EP: 0.7882460355758667	 ([servers][aix])
v(4 9): 2.256199359893799, EP: 0.7787143588066101	 ([processor][aix])
v(5 6): 2.243682861328125, EP: 0.7743943333625793	 ([js20][blade])
v(3 8): -2.2183220386505127, EP: -0.7656412124633789	 ([improved][sells])
v(1 4): 2.214475631713867, EP: 0.7643136382102966	 ([blue][processor])
v(4 5): 2.1824331283569336, EP: 0.7532543540000916	 ([processor][js20])
v(3 9): 2.1222987174987793, EP: 0.7324993014335632	 ([improved][aix])
v(1 10): -2.1113762855529785, EP: -0.7287294864654541	 ([blue][version])
v(9): 2.058779716491699, EP: 0.7105761170387268	 ([aix])
v(4 7): 2.0506715774536133, EP: 0.7077776193618774	 ([processor][servers])
v(0 9): 2.0384984016418457, EP: 0.7035760879516602	 ([big][aix])
v(2 9): 2.012423515319824, EP: 0.6945765018463135	 ([says][aix])
v(0 8): -1.9310836791992188, EP: -0.6665025353431702	 ([big][sells])
v(5 9): 1.9287171363830566, EP: 0.6656857132911682	 ([js20][aix])
