---------- AND Interactions ----------
I(11): 2.951052665710449	 ([unix.])
I(3 6): 2.4423952102661133	 ([improved][blade])
I(4): 2.3389806747436523	 ([processor])
I(8 9): 2.255970001220703	 ([sells][aix])
I(4 11): -2.2510671615600586	 ([processor][unix.])
I(6 8): 2.2214479446411133	 ([blade][sells])
I(4 9): -2.1415610313415527	 ([processor][aix])
I(1 2): -2.116824150085449	 ([blue][says])
I(9 11): -2.1046667098999023	 ([aix][unix.])
I(4 7): -2.0620689392089844	 ([processor][servers])
I(9): 2.058779716491699	 ([aix])
I(3 9): 1.9410486221313477	 ([improved][aix])
I(8 11): 1.8915596008300781	 ([sells][unix.])
I(3): -1.8775296211242676	 ([improved])
I(8): -1.876688003540039	 ([sells])
I(3 11): 1.8610405921936035	 ([improved][unix.])
I(7): 1.7737598419189453	 ([servers])
I(3 10): 1.7362232208251953	 ([improved][version])
I(7 11): -1.7116374969482422	 ([servers][unix.])
I(0 1): 1.6400628089904785	 ([big][blue])
I(7 8): 1.5818452835083008	 ([servers][sells])
I(0 6): 1.5501561164855957	 ([big][blade])
I(7 9): -1.5487236976623535	 ([servers][aix])
I(3 8): 1.535895586013794	 ([improved][sells])
I(3 7): 1.5310187339782715	 ([improved][servers])
I(5 6): 1.4235138893127441	 ([js20][blade])
I(2 7): -1.3800439834594727	 ([says][servers])
I(3 4): 1.3374195098876953	 ([improved][processor])
I(2 9): -1.324920654296875	 ([says][aix])
I(8 10): 1.2790884971618652	 ([sells][version])
I(2): 1.278564453125	 ([says])
I(4 8): 1.2756009101867676	 ([processor][sells])
I(2 11): -1.262669563293457	 ([says][unix.])
I(1 8): -1.171828269958496	 ([blue][sells])
I(2 4): -1.1172184944152832	 ([says][processor])
I(1 10): -1.0804290771484375	 ([blue][version])
I(3 5): -1.0731885433197021	 ([improved][js20])
I(0 5): 1.0391960144042969	 ([big][js20])
I(0 11): 1.021376609802246	 ([big][unix.])
I(6 10): 0.9874629974365234	 ([blade][version])
I(0 3): -0.9832637310028076	 ([big][improved])
I(0 4): 0.9624481201171875	 ([big][processor])
I(0): -0.9440641403198242	 ([big])
I(0 9): 0.9237828254699707	 ([big][aix])
I(0 8): 0.8896684646606445	 ([big][sells])
I(5 8): 0.8827023506164551	 ([js20][sells])
I(9 10): 0.8472862243652344	 ([aix][version])
I(0 2): -0.759526252746582	 ([big][says])
I(1 3): 0.7414748668670654	 ([blue][improved])
I(6): 0.7209672927856445	 ([blade])
I(2 6): -0.6917548179626465	 ([says][blade])
I(6 11): -0.660670280456543	 ([blade][unix.])
I(0 10): 0.5825443267822266	 ([big][version])
I(7 10): 0.5682849884033203	 ([servers][version])
I(2 5): -0.5481786727905273	 ([says][js20])
I(1): -0.5447392463684082	 ([blue])
I(0 7): 0.5328083038330078	 ([big][servers])
I(1 11): 0.5140585899353027	 ([blue][unix.])
I(10): -0.4862079620361328	 ([version])
I(4 10): 0.4662785530090332	 ([processor][version])
I(2 8): -0.4631786346435547	 ([says][sells])
I(5 10): 0.448606014251709	 ([js20][version])
I(10 11): 0.4324941635131836	 ([version][unix.])
I(1 4): 0.42023420333862305	 ([blue][processor])
I(1 7): 0.39275121688842773	 ([blue][servers])
I(4 6): -0.3687591552734375	 ([processor][blade])
I(1 9): 0.29906272888183594	 ([blue][aix])
I(4 5): -0.2557492256164551	 ([processor][js20])
I(6 9): -0.24950361251831055	 ([blade][aix])
I(6 7): 0.23665809631347656	 ([blade][servers])
I(5 9): -0.2292642593383789	 ([js20][aix])
I(1 5): 0.15322065353393555	 ([blue][js20])
I(1 6): -0.11619186401367188	 ([blue][blade])
I(2 3): 0.10698652267456055	 ([says][improved])
I(5): 0.09920167922973633	 ([js20])
Sum: 18.772862434387207
==================================================
