---------- Players ----------
Player 0: find
Player 1: comparing
Player 2: stand - up
Player 3: acts
Player 4: one
Player 5: performance
Player 6: now.
Player 7: even
Player 8: older
Player 9: recorded
Player 10: performances
Player 11: thought
Player 12: funny
Player 13: seem
Player 14: funny
Player 15: seeing
Player 16: eddie
Player 17: izzard
Player 18: award - winning
Player 19: look
Player 20: history,
Player 21: language
Player 22: disparities,
Player 23: englebert
Player 24: humperdink...
---------- Rewards ----------
v(): -0.5218674540519714	 ([])
v(0): 1.2544797658920288	 ([find])
v(1): -5.036067008972168	 ([comparing])
v(2): 4.748621463775635	 ([stand - up])
v(3): -1.6485174894332886	 ([acts])
v(4): 0.9062544107437134	 ([one])
v(5): 2.1990020275115967	 ([performance])
v(6): 0.2675207257270813	 ([now.])
v(7): -0.6706485748291016	 ([even])
v(8): -0.6663326621055603	 ([older])
v(9): -0.23236587643623352	 ([recorded])
v(10): 0.7144766449928284	 ([performances])
v(11): 0.3625339865684509	 ([thought])
v(12): -1.0912365913391113	 ([funny])
v(13): 0.9205883741378784	 ([seem])
v(14): -3.570319652557373	 ([funny])
v(15): -2.253842353820801	 ([seeing])
v(16): -0.6295621991157532	 ([eddie])
v(17): -1.5135642290115356	 ([izzard])
v(18): 5.614009857177734	 ([award - winning])
v(19): 1.0815963745117188	 ([look])
v(20): 2.0048983097076416	 ([history,])
v(21): -0.15398266911506653	 ([language])
v(22): 0.623753011226654	 ([disparities,])
v(23): -0.34204113483428955	 ([englebert])
v(24): -2.7914228439331055	 ([humperdink...])
v(0,1): -4.056406497955322	 ([find][comparing])
v(0,2): 6.922487258911133	 ([find][stand - up])
v(0,3): -0.2819358706474304	 ([find][acts])
v(0,4): 2.674712657928467	 ([find][one])
v(0,5): 4.58522891998291	 ([find][performance])
v(0,6): 2.562075614929199	 ([find][now.])
v(0,7): 0.7936385869979858	 ([find][even])
v(0,8): 1.405137538909912	 ([find][older])
v(0,9): 1.407488226890564	 ([find][recorded])
v(0,10): 2.9735560417175293	 ([find][performances])
v(0,11): 1.6477586030960083	 ([find][thought])
v(0,12): 0.04410049319267273	 ([find][funny])
v(0,13): 2.5049362182617188	 ([find][seem])
v(0,14): -2.7491953372955322	 ([find][funny])
v(0,15): -0.05434700846672058	 ([find][seeing])
v(0,16): 1.3706663846969604	 ([find][eddie])
v(0,17): -0.6954904794692993	 ([find][izzard])
v(0,18): 6.569768905639648	 ([find][award - winning])
v(0,19): 2.6279067993164062	 ([find][look])
v(0,20): 3.640834331512451	 ([find][history,])
v(0,21): 1.4195656776428223	 ([find][language])
v(0,22): 1.8035845756530762	 ([find][disparities,])
v(0,23): 1.8231004476547241	 ([find][englebert])
v(0,24): -1.7602077722549438	 ([find][humperdink...])
v(1,2): -2.4618642330169678	 ([comparing][stand - up])
v(1,3): -6.160086631774902	 ([comparing][acts])
v(1,4): -4.401246070861816	 ([comparing][one])
v(1,5): -4.437216281890869	 ([comparing][performance])
v(1,6): -4.194705963134766	 ([comparing][now.])
v(1,7): -5.137491226196289	 ([comparing][even])
v(1,8): -4.7814106941223145	 ([comparing][older])
v(1,9): -3.9517245292663574	 ([comparing][recorded])
v(1,10): -4.940091133117676	 ([comparing][performances])
v(1,11): -4.880876064300537	 ([comparing][thought])
v(1,12): -5.148131847381592	 ([comparing][funny])
v(1,13): -3.3475420475006104	 ([comparing][seem])
v(1,14): -6.100811004638672	 ([comparing][funny])
v(1,15): -5.054278373718262	 ([comparing][seeing])
v(1,16): -5.272669315338135	 ([comparing][eddie])
v(1,17): -5.775351524353027	 ([comparing][izzard])
v(1,18): 4.180202484130859	 ([comparing][award - winning])
v(1,19): -4.1836090087890625	 ([comparing][look])
v(1,20): -2.4236161708831787	 ([comparing][history,])
v(1,21): -4.657170295715332	 ([comparing][language])
