---------- Players ----------
Player 0: anime
Player 1: seriously
Player 2: rocked
Player 3: socks.
Player 4: anime
Player 5: first
Player 6: opened
Player 7: itself,
Player 8: felt
Player 9: slow ;
Player 10: story
Player 11: quite
Player 12: moving
Player 13: forward,
Player 14: shirou
Player 15: quite
Player 16: unimpressive
Player 17: male
Player 18: lead.
Player 19: learns
Player 20: tracing,
Player 21: learn
Player 22: saber
Player 23: holy
Player 24: grail
Player 25: war
Player 26: itself,
Player 27: story
Player 28: pans
Player 29: see
Player 30: multiple
Player 31: facets
Player 32: moving
Player 33: together.
Player 34: fantastic.
Player 35: additionally,
Player 36: felt
Player 37: way
Player 38: characters
Player 39: developed
Player 40: true
Player 41: form
Player 42: way
Player 43: real
Player 44: people
Player 45: develop,
Player 46: real
Player 47: world.
Player 48: stupid
Player 49: completely
Player 50: obvious
Player 51: things
Player 52: going
Player 53: on ;
Player 54: development
Player 55: ilya
Player 56: rin
Player 57: interesting
Player 58: watch,
Player 59: think
Player 60: way
---------- AND Interactions (Pairwise Only) ----------
I(2,34): -4.53734827041626	 ([rocked][fantastic.])
I(10,16): -2.486679792404175	 ([story][unimpressive])
I(16,34): 2.416775703430176	 ([unimpressive][fantastic.])
I(0,3): -1.5382803678512573	 ([anime][socks.])
I(42,45): 1.5151901245117188	 ([way][develop,])
I(32,33): 1.4538044929504395	 ([moving][together.])
I(16,19): -1.384061336517334	 ([unimpressive][learns])
I(27,28): -1.3452956676483154	 ([story][pans])
I(1,34): 1.3330183029174805	 ([seriously][fantastic.])
I(0,1): -1.3281803131103516	 ([anime][seriously])
I(2,3): 1.3166370391845703	 ([rocked][socks.])
I(34,55): -1.3101000785827637	 ([fantastic.][ilya])
I(28,39): -1.290210247039795	 ([pans][developed])
I(0,34): -1.224541187286377	 ([anime][fantastic.])
I(2,8): -1.2165968418121338	 ([rocked][felt])
I(16,27): -1.171077013015747	 ([unimpressive][story])
I(16,17): 1.164947509765625	 ([unimpressive][male])
I(44,45): 1.1527338027954102	 ([people][develop,])
I(17,18): -1.1408095359802246	 ([male][lead.])
I(33,34): -1.1116766929626465	 ([together.][fantastic.])
I(1,3): -1.0807971954345703	 ([seriously][socks.])
I(34,47): -1.0340642929077148	 ([fantastic.][world.])
I(23,34): -1.0125274658203125	 ([holy][fantastic.])
I(34,60): -0.971834659576416	 ([fantastic.][way])
I(45,47): 0.9673195481300354	 ([develop,][world.])
I(0,4): -0.9567108750343323	 ([anime][anime])
I(30,31): 0.9500398635864258	 ([multiple][facets])
I(48,51): 0.9462822675704956	 ([stupid][things])
I(28,34): 0.9447271823883057	 ([pans][fantastic.])
I(2,9): -0.9249098300933838	 ([rocked][slow ;])
I(34,57): 0.9151186943054199	 ([fantastic.][interesting])
I(4,34): -0.9089059829711914	 ([anime][fantastic.])
I(17,34): 0.8990802764892578	 ([male][fantastic.])
I(34,39): -0.8942184448242188	 ([fantastic.][developed])
I(2,55): -0.8794527053833008	 ([rocked][ilya])
I(28,32): 0.8707293272018433	 ([pans][moving])
I(4,7): 0.870430588722229	 ([anime][itself,])
I(20,34): -0.8666162490844727	 ([tracing,][fantastic.])
I(34,40): -0.8627691268920898	 ([fantastic.][true])
I(10,27): -0.8543674945831299	 ([story][story])
I(0,2): 0.843449592590332	 ([anime][rocked])
I(28,36): 0.840631365776062	 ([pans][felt])
I(9,16): 0.8090436458587646	 ([slow ;][unimpressive])
I(2,27): -0.8052177429199219	 ([rocked][story])
I(3,34): 0.8010172843933105	 ([socks.][fantastic.])
I(24,25): -0.7873436808586121	 ([grail][war])
I(0,9): 0.7813282012939453	 ([anime][slow ;])
I(19,28): -0.7806046009063721	 ([learns][pans])
I(42,47): 0.7711350917816162	 ([way][world.])
I(28,37): 0.7701196670532227	 ([pans][way])
I(16,55): 0.7429107427597046	 ([unimpressive][ilya])
I(2,40): -0.7309279441833496	 ([rocked][true])
I(2,16): 0.7282009124755859	 ([rocked][unimpressive])
I(25,34): -0.7264825701713562	 ([war][fantastic.])
I(16,32): 0.7254941463470459	 ([unimpressive][moving])
I(42,48): 0.7209959030151367	 ([way][stupid])
I(35,50): -0.710540235042572	 ([additionally,][obvious])
I(39,40): 0.7011370658874512	 ([developed][true])
I(16,28): 0.6985907554626465	 ([unimpressive][pans])
I(29,34): 0.6984423995018005	 ([see][fantastic.])
I(2,47): -0.6971135139465332	 ([rocked][world.])
I(14,16): 0.679684579372406	 ([shirou][unimpressive])
I(40,42): 0.6734820604324341	 ([true][way])
I(16,22): -0.6526989936828613	 ([unimpressive][saber])
I(22,25): -0.6467084288597107	 ([saber][war])
I(22,34): -0.6454343795776367	 ([saber][fantastic.])
I(4,16): -0.6426869034767151	 ([anime][unimpressive])
I(2,25): -0.640531063079834	 ([rocked][war])
I(14,34): -0.6395116448402405	 ([shirou][fantastic.])
I(27,34): -0.6349694728851318	 ([story][fantastic.])
I(4,6): 0.6331199407577515	 ([anime][opened])
I(18,28): -0.631744384765625	 ([lead.][pans])
I(23,25): -0.6273009181022644	 ([holy][war])
I(27,32): 0.6228249073028564	 ([story][moving])
I(24,34): -0.622684895992279	 ([grail][fantastic.])
I(2,23): -0.6210904121398926	 ([rocked][holy])
I(50,52): -0.6158667802810669	 ([obvious][going])
I(31,34): -0.6112778782844543	 ([facets][fantastic.])
I(2,33): -0.605858564376831	 ([rocked][together.])
I(1,18): -0.6044371128082275	 ([seriously][lead.])
I(0,14): -0.6040857434272766	 ([anime][shirou])
I(50,51): 0.5988928079605103	 ([obvious][things])
I(5,6): 0.59611576795578	 ([first][opened])
I(6,7): 0.5944615006446838	 ([opened][itself,])
I(28,35): 0.5921033620834351	 ([pans][additionally,])
I(0,55): -0.5888717174530029	 ([anime][ilya])
I(16,21): -0.5887143611907959	 ([unimpressive][learn])
I(2,29): 0.5833535194396973	 ([rocked][see])
I(20,22): -0.5798750519752502	 ([tracing,][saber])
I(4,14): -0.5743561387062073	 ([anime][shirou])
I(31,32): 0.5708673596382141	 ([facets][moving])
I(8,16): 0.5678634643554688	 ([felt][unimpressive])
I(34,50): 0.5672640800476074	 ([fantastic.][obvious])
I(10,34): -0.5659711956977844	 ([story][fantastic.])
I(2,60): -0.5650672912597656	 ([rocked][way])
I(1,16): 0.5629582405090332	 ([seriously][unimpressive])
I(14,55): -0.5619476437568665	 ([shirou][ilya])
I(0,50): 0.5558568835258484	 ([anime][obvious])
I(0,27): -0.5535579323768616	 ([anime][story])
I(2,10): -0.5533175468444824	 ([rocked][story])
I(3,55): 0.5483031272888184	 ([socks.][ilya])
I(2,20): -0.5411515235900879	 ([rocked][tracing,])
I(49,51): 0.5362018942832947	 ([completely][things])
I(16,23): -0.5343024730682373	 ([unimpressive][holy])
I(4,5): 0.5314913988113403	 ([anime][first])
I(35,36): -0.5311017036437988	 ([additionally,][felt])
I(22,23): -0.5301158428192139	 ([saber][holy])
I(48,57): 0.528471827507019	 ([stupid][interesting])
I(2,36): -0.5233163833618164	 ([rocked][felt])
I(2,28): 0.5229871273040771	 ([rocked][pans])
I(2,39): -0.5170912742614746	 ([rocked][developed])
I(16,44): 0.5112239718437195	 ([unimpressive][people])
I(3,58): -0.5103520750999451	 ([socks.][watch,])
I(20,23): -0.5095846056938171	 ([tracing,][holy])
I(7,50): -0.5092906951904297	 ([itself,][obvious])
I(21,28): -0.5089335441589355	 ([learn][pans])
I(52,53): -0.5083462595939636	 ([going][on ;])
I(16,46): 0.5066365003585815	 ([unimpressive][real])
I(10,12): 0.5060977339744568	 ([story][moving])
I(1,48): 0.49659180641174316	 ([seriously][stupid])
I(34,35): -0.48790931701660156	 ([fantastic.][additionally,])
I(28,58): -0.485792875289917	 ([pans][watch,])
I(20,25): -0.4837270975112915	 ([tracing,][war])
I(32,44): -0.47957655787467957	 ([moving][people])
I(6,34): -0.4795404076576233	 ([opened][fantastic.])
I(33,38): -0.4750962257385254	 ([together.][characters])
I(28,54): -0.46995609998703003	 ([pans][development])
I(2,4): -0.4688749313354492	 ([rocked][anime])
I(30,34): 0.4686225652694702	 ([multiple][fantastic.])
I(0,20): -0.4683762192726135	 ([anime][tracing,])
I(8,34): -0.4681816101074219	 ([felt][fantastic.])
I(4,27): -0.45085978507995605	 ([anime][story])
I(37,42): 0.4507686197757721	 ([way][way])
I(2,57): 0.44924449920654297	 ([rocked][interesting])
