---------- Players ----------
Player 0: endured
Player 1: inaccurate
Player 2: movie
Player 3: admit
Player 4: modern
Player 5: telling
Player 6: story
Player 7: previous
Player 8: versions.
Player 9: yet,
Player 10: inaccurate
Player 11: made
Player 12: politically
Player 13: correct
Player 14: made
Player 15: mad
Player 16: watching
Player 17: it.
Player 18: davy
Player 19: crockett
Player 20: poorly
Player 21: represented
Player 22: billy
Player 23: bob,
Player 24: thought
Player 25: would
Player 26: probably
Player 27: better
Player 28: cast
Player 29: sam
Player 30: houston
Player 31: given
Player 32: men's
Player 33: love
Player 34: oratory.
Player 35: think
Player 36: self - absorbed
Player 37: dennis
Player 38: quaid ( an
Player 39: actual
Player 40: texan )
Player 41: would
Player 42: perfect
Player 43: crockett
Player 44: would
Player 45: definitely
Player 46: fed
Player 47: starved
Player 48: sense
Player 49: self - worship.
Player 50: texan
Player 51: true
Player 52: believer
Player 53: texas
Player 54: mindset
Player 55: feel
Player 56: davy
Player 57: crockett
Player 58: quintessential
Player 59: texan
Player 60: even
Player 61: though
---------- Rewards ----------
v(): -0.9658309817314148	 ([])
v(13,14,15,16,19,20,23,24,25,28,40,43): 6.141651153564453	 ([correct][made][mad][watching][crockett][poorly][bob,][thought][would][cast][texan )][crockett])
v(0,1,8,9,10,11,12,34): 4.667146682739258	 ([endured][inaccurate][versions.][yet,][inaccurate][made][politically][oratory.])
v(26,27,53,57,59,60): -1.7823666334152222	 ([probably][better][texas][crockett][texan][even])
v(17,18,51,54,55,56): -3.29954195022583	 ([it.][davy][true][mindset][feel][davy])
v(21,22,29,31,61): -1.0719395875930786	 ([represented][billy][sam][given][though])
v(2,3,4,5,6,7): -6.960214138031006	 ([movie][admit][modern][telling][story][previous])
v(30,32,33,37,38,41,42,47,50): -3.080760955810547	 ([houston][men's][love][dennis][quaid ( an][would][perfect][starved][texan])
v(44,45,46): -1.025718331336975	 ([would][definitely][fed])
v(35,36,39,48,49,52,58): -6.843914985656738	 ([think][self - absorbed][actual][sense][self - worship.][believer][quintessential])
v(0,1,8,9,10,11,12,13,14,15,16,19,20,23,24,25,28,34,40,43): 7.7758307456970215	 ([endured][inaccurate][versions.][yet,][inaccurate][made][politically][correct][made][mad][watching][crockett][poorly][bob,][thought][would][cast][oratory.][texan )][crockett])
v(13,14,15,16,19,20,23,24,25,26,27,28,40,43,53,57,59,60): 5.7318010330200195	 ([correct][made][mad][watching][crockett][poorly][bob,][thought][would][probably][better][cast][texan )][crockett][texas][crockett][texan][even])
v(13,14,15,16,17,18,19,20,23,24,25,28,40,43,51,54,55,56): 2.965690851211548	 ([correct][made][mad][watching][it.][davy][crockett][poorly][bob,][thought][would][cast][texan )][crockett][true][mindset][feel][davy])
v(13,14,15,16,19,20,21,22,23,24,25,28,29,31,40,43,61): 5.785880088806152	 ([correct][made][mad][watching][crockett][poorly][represented][billy][bob,][thought][would][cast][sam][given][texan )][crockett][though])
v(2,3,4,5,6,7,13,14,15,16,19,20,23,24,25,28,40,43): -2.745821952819824	 ([movie][admit][modern][telling][story][previous][correct][made][mad][watching][crockett][poorly][bob,][thought][would][cast][texan )][crockett])
v(13,14,15,16,19,20,23,24,25,28,30,32,33,37,38,40,41,42,43,47,50): 5.4240007400512695	 ([correct][made][mad][watching][crockett][poorly][bob,][thought][would][cast][houston][men's][love][dennis][quaid ( an][texan )][would][perfect][crockett][starved][texan])
v(13,14,15,16,19,20,23,24,25,28,40,43,44,45,46): 6.5962090492248535	 ([correct][made][mad][watching][crockett][poorly][bob,][thought][would][cast][texan )][crockett][would][definitely][fed])
v(13,14,15,16,19,20,23,24,25,28,35,36,39,40,43,48,49,52,58): -4.599316596984863	 ([correct][made][mad][watching][crockett][poorly][bob,][thought][would][cast][think][self - absorbed][actual][texan )][crockett][sense][self - worship.][believer][quintessential])
v(0,1,8,9,10,11,12,26,27,34,53,57,59,60): 4.497153282165527	 ([endured][inaccurate][versions.][yet,][inaccurate][made][politically][probably][better][oratory.][texas][crockett][texan][even])
v(0,1,8,9,10,11,12,17,18,34,51,54,55,56): 1.2364228963851929	 ([endured][inaccurate][versions.][yet,][inaccurate][made][politically][it.][davy][oratory.][true][mindset][feel][davy])
v(0,1,8,9,10,11,12,21,22,29,31,34,61): 5.544464111328125	 ([endured][inaccurate][versions.][yet,][inaccurate][made][politically][represented][billy][sam][given][oratory.][though])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,34): 7.025167942047119	 ([endured][inaccurate][movie][admit][modern][telling][story][previous][versions.][yet,][inaccurate][made][politically][oratory.])
v(0,1,8,9,10,11,12,30,32,33,34,37,38,41,42,47,50): 4.226797103881836	 ([endured][inaccurate][versions.][yet,][inaccurate][made][politically][houston][men's][love][oratory.][dennis][quaid ( an][would][perfect][starved][texan])
v(0,1,8,9,10,11,12,34,44,45,46): 4.527182579040527	 ([endured][inaccurate][versions.][yet,][inaccurate][made][politically][oratory.][would][definitely][fed])
v(0,1,8,9,10,11,12,34,35,36,39,48,49,52,58): -3.288224458694458	 ([endured][inaccurate][versions.][yet,][inaccurate][made][politically][oratory.][think][self - absorbed][actual][sense][self - worship.][believer][quintessential])
v(17,18,26,27,51,53,54,55,56,57,59,60): -4.452335834503174	 ([it.][davy][probably][better][true][texas][mindset][feel][davy][crockett][texan][even])
v(21,22,26,27,29,31,53,57,59,60,61): -2.4430618286132812	 ([represented][billy][probably][better][sam][given][texas][crockett][texan][even][though])
v(2,3,4,5,6,7,26,27,53,57,59,60): -7.461644172668457	 ([movie][admit][modern][telling][story][previous][probably][better][texas][crockett][texan][even])
v(26,27,30,32,33,37,38,41,42,47,50,53,57,59,60): -4.610321044921875	 ([probably][better][houston][men's][love][dennis][quaid ( an][would][perfect][starved][texan][texas][crockett][texan][even])
v(26,27,44,45,46,53,57,59,60): -1.239808440208435	 ([probably][better][would][definitely][fed][texas][crockett][texan][even])
v(26,27,35,36,39,48,49,52,53,57,58,59,60): -5.791679859161377	 ([probably][better][think][self - absorbed][actual][sense][self - worship.][believer][texas][crockett][quintessential][texan][even])
v(17,18,21,22,29,31,51,54,55,56,61): -4.051764011383057	 ([it.][davy][represented][billy][sam][given][true][mindset][feel][davy][though])
v(2,3,4,5,6,7,17,18,51,54,55,56): -7.614893436431885	 ([movie][admit][modern][telling][story][previous][it.][davy][true][mindset][feel][davy])
v(17,18,30,32,33,37,38,41,42,47,50,51,54,55,56): -5.500349521636963	 ([it.][davy][houston][men's][love][dennis][quaid ( an][would][perfect][starved][texan][true][mindset][feel][davy])
v(17,18,44,45,46,51,54,55,56): -3.162789821624756	 ([it.][davy][would][definitely][fed][true][mindset][feel][davy])
v(17,18,35,36,39,48,49,51,52,54,55,56,58): -6.324943542480469	 ([it.][davy][think][self - absorbed][actual][sense][self - worship.][true][believer][mindset][feel][davy][quintessential])
v(2,3,4,5,6,7,21,22,29,31,61): -7.2777533531188965	 ([movie][admit][modern][telling][story][previous][represented][billy][sam][given][though])
v(21,22,29,30,31,32,33,37,38,41,42,47,50,61): -1.9741466045379639	 ([represented][billy][sam][houston][given][men's][love][dennis][quaid ( an][would][perfect][starved][texan][though])
v(21,22,29,31,44,45,46,61): -0.9994461536407471	 ([represented][billy][sam][given][would][definitely][fed][though])
v(21,22,29,31,35,36,39,48,49,52,58,61): -6.779822826385498	 ([represented][billy][sam][given][think][self - absorbed][actual][sense][self - worship.][believer][quintessential][though])
v(2,3,4,5,6,7,30,32,33,37,38,41,42,47,50): -7.1675872802734375	 ([movie][admit][modern][telling][story][previous][houston][men's][love][dennis][quaid ( an][would][perfect][starved][texan])
v(2,3,4,5,6,7,44,45,46): -6.0050272941589355	 ([movie][admit][modern][telling][story][previous][would][definitely][fed])
