---------- Players ----------
Player 0: bromwell
Player 1: high
Player 2: cartoon
Player 3: comedy.
Player 4: ran
Player 5: time
Player 6: programs
Player 7: school
Player 8: life,
Player 9: teachers
Player 10: ".
Player 11: 35
Player 12: years
Player 13: teaching
Player 14: profession
Player 15: lead
Player 16: believe
Player 17: bromwell
Player 18: high's
Player 19: satire
Player 20: much
Player 21: closer
Player 22: reality
Player 23: " teachers
Player 24: ".
Player 25: scramble
Player 26: survive
Player 27: financially,
Player 28: insightful
Player 29: students
Player 30: see
Player 31: right
Player 32: pathetic
Player 33: teachers '
Player 34: pomp,
Player 35: pettiness
Player 36: whole
Player 37: situation,
Player 38: remind
Player 39: schools
Player 40: knew
Player 41: students.
Player 42: saw
Player 43: episode
Player 44: student
Player 45: repeatedly
Player 46: tried
Player 47: burn
Player 48: school,
Player 49: immediately
Player 50: recalled
Player 51: .........
Player 52: ..........
Player 53: high.
Player 54: classic
Player 55: line :
Player 56: inspector :
Player 57: i'm
Player 58: sack
Player 59: one
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
