---------- Players ----------
Player 0: bromwell
Player 1: high
Player 2: cartoon
Player 3: comedy.
Player 4: ran
Player 5: time
Player 6: programs
Player 7: school
Player 8: life,
Player 9: teachers
Player 10: ".
Player 11: 35
Player 12: years
Player 13: teaching
Player 14: profession
Player 15: lead
Player 16: believe
Player 17: bromwell
Player 18: high's
Player 19: satire
Player 20: much
Player 21: closer
Player 22: reality
Player 23: " teachers
Player 24: ".
Player 25: scramble
Player 26: survive
Player 27: financially,
Player 28: insightful
Player 29: students
Player 30: see
Player 31: right
Player 32: pathetic
Player 33: teachers '
Player 34: pomp,
Player 35: pettiness
Player 36: whole
Player 37: situation,
Player 38: remind
Player 39: schools
Player 40: knew
Player 41: students.
Player 42: saw
Player 43: episode
Player 44: student
Player 45: repeatedly
Player 46: tried
Player 47: burn
Player 48: school,
Player 49: immediately
Player 50: recalled
Player 51: .........
Player 52: ..........
Player 53: high.
Player 54: classic
Player 55: line :
Player 56: inspector :
Player 57: i'm
Player 58: sack
Player 59: one
---------- Rewards ----------
v(): 0.3179721534252167	 ([])
v(1,9,51,52,53,54): 3.0891828536987305	 ([high][teachers][.........][..........][high.][classic])
v(0,2,3,4,5,6,16,19,24,30,44,47,50,59): 5.391411304473877	 ([bromwell][cartoon][comedy.][ran][time][programs][believe][satire][".][see][student][burn][recalled][one])
v(22,27,28,29,31,32,33,34,35,36,39): 0.9847756028175354	 ([reality][financially,][insightful][students][right][pathetic][teachers '][pomp,][pettiness][whole][schools])
v(20,55,56,57,58): -1.873830795288086	 ([much][line :][inspector :][i'm][sack])
v(43,45,46): -1.0441327095031738	 ([episode][repeatedly][tried])
v(17,18,23,25,26): 0.65189528465271	 ([bromwell][high's][" teachers][scramble][survive])
v(7,8,10,11,12,13,14,15,21): 2.358881950378418	 ([school][life,][".][35][years][teaching][profession][lead][closer])
v(37,38,40,41,42,48,49): 4.472933292388916	 ([situation,][remind][knew][students.][saw][school,][immediately])
v(0,1,2,3,4,5,6,9,16,19,24,30,44,47,50,51,52,53,54,59): 7.067790985107422	 ([bromwell][high][cartoon][comedy.][ran][time][programs][teachers][believe][satire][".][see][student][burn][recalled][.........][..........][high.][classic][one])
v(1,9,22,27,28,29,31,32,33,34,35,36,39,51,52,53,54): 3.8627381324768066	 ([high][teachers][reality][financially,][insightful][students][right][pathetic][teachers '][pomp,][pettiness][whole][schools][.........][..........][high.][classic])
v(1,9,20,51,52,53,54,55,56,57,58): -1.0764381885528564	 ([high][teachers][much][.........][..........][high.][classic][line :][inspector :][i'm][sack])
v(1,9,43,45,46,51,52,53,54): 2.411586284637451	 ([high][teachers][episode][repeatedly][tried][.........][..........][high.][classic])
v(1,9,17,18,23,25,26,51,52,53,54): 3.434546709060669	 ([high][teachers][bromwell][high's][" teachers][scramble][survive][.........][..........][high.][classic])
v(1,7,8,9,10,11,12,13,14,15,21,51,52,53,54): 4.814661026000977	 ([high][school][life,][teachers][".][35][years][teaching][profession][lead][closer][.........][..........][high.][classic])
v(1,9,37,38,40,41,42,48,49,51,52,53,54): 7.438477516174316	 ([high][teachers][situation,][remind][knew][students.][saw][school,][immediately][.........][..........][high.][classic])
v(0,2,3,4,5,6,16,19,22,24,27,28,29,30,31,32,33,34,35,36,39,44,47,50,59): 5.910462379455566	 ([bromwell][cartoon][comedy.][ran][time][programs][believe][satire][reality][".][financially,][insightful][students][see][right][pathetic][teachers '][pomp,][pettiness][whole][schools][student][burn][recalled][one])
v(0,2,3,4,5,6,16,19,20,24,30,44,47,50,55,56,57,58,59): 3.60707950592041	 ([bromwell][cartoon][comedy.][ran][time][programs][believe][satire][much][".][see][student][burn][recalled][line :][inspector :][i'm][sack][one])
v(0,2,3,4,5,6,16,19,24,30,43,44,45,46,47,50,59): 5.889623641967773	 ([bromwell][cartoon][comedy.][ran][time][programs][believe][satire][".][see][episode][student][repeatedly][tried][burn][recalled][one])
v(0,2,3,4,5,6,16,17,18,19,23,24,25,26,30,44,47,50,59): 5.496969223022461	 ([bromwell][cartoon][comedy.][ran][time][programs][believe][bromwell][high's][satire][" teachers][".][scramble][survive][see][student][burn][recalled][one])
v(0,2,3,4,5,6,7,8,10,11,12,13,14,15,16,19,21,24,30,44,47,50,59): 4.361588478088379	 ([bromwell][cartoon][comedy.][ran][time][programs][school][life,][".][35][years][teaching][profession][lead][believe][satire][closer][".][see][student][burn][recalled][one])
v(0,2,3,4,5,6,16,19,24,30,37,38,40,41,42,44,47,48,49,50,59): 7.068737983703613	 ([bromwell][cartoon][comedy.][ran][time][programs][believe][satire][".][see][situation,][remind][knew][students.][saw][student][burn][school,][immediately][recalled][one])
v(20,22,27,28,29,31,32,33,34,35,36,39,55,56,57,58): -2.0261611938476562	 ([much][reality][financially,][insightful][students][right][pathetic][teachers '][pomp,][pettiness][whole][schools][line :][inspector :][i'm][sack])
v(22,27,28,29,31,32,33,34,35,36,39,43,45,46): 0.8326209187507629	 ([reality][financially,][insightful][students][right][pathetic][teachers '][pomp,][pettiness][whole][schools][episode][repeatedly][tried])
v(17,18,22,23,25,26,27,28,29,31,32,33,34,35,36,39): 0.886543869972229	 ([bromwell][high's][reality][" teachers][scramble][survive][financially,][insightful][students][right][pathetic][teachers '][pomp,][pettiness][whole][schools])
v(7,8,10,11,12,13,14,15,21,22,27,28,29,31,32,33,34,35,36,39): 2.5774319171905518	 ([school][life,][".][35][years][teaching][profession][lead][closer][reality][financially,][insightful][students][right][pathetic][teachers '][pomp,][pettiness][whole][schools])
v(22,27,28,29,31,32,33,34,35,36,37,38,39,40,41,42,48,49): 4.243606090545654	 ([reality][financially,][insightful][students][right][pathetic][teachers '][pomp,][pettiness][whole][situation,][remind][schools][knew][students.][saw][school,][immediately])
v(20,43,45,46,55,56,57,58): -2.333930015563965	 ([much][episode][repeatedly][tried][line :][inspector :][i'm][sack])
