---------- Players ----------
Player 0: re :
Player 1: pro
Player 2: jury
Player 3: although
Player 4: lead
Player 5: actress
Player 6: strikingly
Player 7: beautiful,
Player 8: plot
Player 9: stands
Player 10: little
Player 11: chance
Player 12: acceptance
Player 13: many
Player 14: distracting
Player 15: details
Player 16: face
Player 17: audience
Player 18: unfolding
Player 19: story.
Player 20: one
Player 21: may
Player 22: believe
Player 23: middle - class
Player 24: teen - age
Player 25: school
Player 26: girls
Player 27: 1950's
Player 28: easily
Player 29: gave
Player 30: away
Player 31: virginity
Player 32: without
Player 33: thought
Player 34: marriage
Player 35: 30 - year - old's
Player 36: barely
Player 37: know,
Player 38: doubt
Player 39: it.
Player 40: easily
Player 41: give
Player 42: away
Player 43: virginity
Player 44: "?
Player 45: shrewd
Player 46: remark
Player 47: film.
Player 48: truly.
Player 49: one
Player 50: may
Player 51: believe
Player 52: young
Player 53: high
Player 54: school
Player 55: teens
Player 56: highly
Player 57: self - confident
Player 58: self - assured
Player 59: interact
Player 60: elders
Player 61: complex
Player 62: social
Player 63: situations,
Player 64: experience
Player 65: been,
Player 66: often
Player 67: not,
Player 68: teenagers
Player 69: feel
Player 70: awkward
Player 71: act
Player 72: clumsy
Player 73: experiment
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
