---------- AND Interactions ----------
I(26): 2.385481595993042	 ([sloppy])
I(7): -1.0978872776031494	 ([curiosity])
I(11): -1.0620641708374023	 ([feeling])
I(24): -1.0473294258117676	 ([twilight])
I(7,9): 0.9985961318016052	 ([curiosity][however,])
I(13,14): 0.9984500408172607	 ([producers][movie])
I(26,29): -0.9278320074081421	 ([sloppy][effort. "])
I(1,26): 0.881710946559906	 ([plot][sloppy])
I(22,26): -0.8576598167419434	 ([( occasionally][sloppy])
I(20): -0.7812018990516663	 ([perpetual])
I(7,29): 0.7640902400016785	 ([curiosity][effort. "])
I(13): 0.73920738697052	 ([producers])
I(11,12): -0.7146156430244446	 ([feeling][remains])
I(19): 0.6943613886833191	 ([create])
I(6,7): 0.6817802786827087	 ([create][curiosity])
I(2,9): 0.66927170753479	 ([enough][however,])
I(0,26): -0.667529284954071	 ([progression][sloppy])
I(1,13): 0.641627848148346	 ([plot][producers])
I(11,13): 0.6012251973152161	 ([feeling][producers])
I(2,7): 0.554819643497467	 ([enough][curiosity])
I(13,15): -0.5520463585853577	 ([producers][forgot])
I(28,29): 0.5260566473007202	 ([positive][effort. "])
I(20,26): 0.5072259902954102	 ([perpetual][sloppy])
I(29): 0.49829065799713135	 ([effort. "])
I(12,15): -0.47726064920425415	 ([remains][forgot])
I(18): 0.46812552213668823	 ([intention])
I(1,7): 0.4614195227622986	 ([plot][curiosity])
I(20,21): 0.4463563561439514	 ([perpetual][circle])
I(7,10): 0.4454426169395447	 ([curiosity][ultimately,])
I(25): -0.43447786569595337	 ([zone ),])
I(28): -0.4327161908149719	 ([positive])
I(12,13): 0.407431423664093	 ([remains][producers])
I(26,27): 0.396970272064209	 ([sloppy][view])
I(1,3): 0.39372187852859497	 ([plot][rope])
I(2,26): 0.390761137008667	 ([enough][sloppy])
I(3): -0.381725013256073	 ([rope])
I(12,26): 0.3785819411277771	 ([remains][sloppy])
I(9): 0.37805986404418945	 ([however,])
I(3,8): 0.3705882430076599	 ([rope][outcome.])
I(24,26): 0.36716127395629883	 ([twilight][sloppy])
I(7,12): -0.36022377014160156	 ([curiosity][remains])
I(14,18): 0.3481817841529846	 ([movie][intention])
I(15,26): -0.34377336502075195	 ([forgot][sloppy])
I(2,3): 0.3389357328414917	 ([enough][rope])
I(9,15): -0.33705997467041016	 ([however,][forgot])
I(12,20): -0.3337092399597168	 ([remains][perpetual])
I(7,17): 0.33330148458480835	 ([curiosity][it.])
I(15,29): -0.32980191707611084	 ([forgot][effort. "])
I(14,29): 0.3297598361968994	 ([movie][effort. "])
I(2,29): 0.32662808895111084	 ([enough][effort. "])
I(13,17): -0.3266105651855469	 ([producers][it.])
I(25,26): 0.32573914527893066	 ([zone ),][sloppy])
I(8,12): -0.32311755418777466	 ([outcome.][remains])
I(11,22): 0.31521737575531006	 ([feeling][( occasionally])
I(21,26): 0.3136098384857178	 ([circle][sloppy])
I(7,24): 0.3123922348022461	 ([curiosity][twilight])
I(25,28): 0.3122641444206238	 ([zone ),][positive])
I(0,3): -0.30865126848220825	 ([progression][rope])
I(9,12): -0.3080099821090698	 ([however,][remains])
I(0,29): -0.30153512954711914	 ([progression][effort. "])
I(20,24): 0.2908625602722168	 ([perpetual][twilight])
I(7,20): 0.28988486528396606	 ([curiosity][perpetual])
I(18,29): -0.2897523045539856	 ([intention][effort. "])
I(5): 0.2888861894607544	 (["])
I(13,26): -0.28827786445617676	 ([producers][sloppy])
I(8): -0.28757840394973755	 ([outcome.])
I(1,24): 0.27782106399536133	 ([plot][twilight])
I(11,26): -0.2773292064666748	 ([feeling][sloppy])
I(19,20): -0.2773105502128601	 ([create][perpetual])
I(1,14): 0.2765553593635559	 ([plot][movie])
I(11,25): 0.2747979760169983	 ([feeling][zone ),])
I(14): 0.27391088008880615	 ([movie])
I(7,11): -0.2718236446380615	 ([curiosity][feeling])
I(7,16): -0.27146297693252563	 ([curiosity][end])
I(7,8): 0.267838716506958	 ([curiosity][outcome.])
I(17,26): 0.2676410675048828	 ([it.][sloppy])
I(6,19): -0.26688075065612793	 ([create][create])
I(12,18): 0.26609110832214355	 ([remains][intention])
I(7,26): 0.26606059074401855	 ([curiosity][sloppy])
I(2,13): 0.2620190382003784	 ([enough][producers])
I(3,26): 0.25739020109176636	 ([rope][sloppy])
I(3,4): 0.25447016954421997	 ([rope][one])
I(16,29): -0.25389236211776733	 ([end][effort. "])
I(12,28): -0.25281184911727905	 ([remains][positive])
I(1,25): 0.2504200339317322	 ([plot][zone ),])
I(18,19): -0.24813783168792725	 ([intention][create])
I(20,28): 0.2468966841697693	 ([perpetual][positive])
I(8,14): 0.24530619382858276	 ([outcome.][movie])
I(11,14): 0.2451891303062439	 ([feeling][movie])
I(19,24): 0.2451092004776001	 ([create][twilight])
I(18,24): 0.24247467517852783	 ([intention][twilight])
I(0,9): -0.24198347330093384	 ([progression][however,])
I(1,18): 0.24010854959487915	 ([plot][intention])
I(19,27): -0.23845040798187256	 ([create][view])
I(6,24): 0.236533522605896	 ([create][twilight])
I(3,6): 0.23631054162979126	 ([rope][create])
I(6,9): 0.23562783002853394	 ([create][however,])
I(3,24): 0.2350255846977234	 ([rope][twilight])
I(9,13): -0.23325753211975098	 ([however,][producers])
I(18,26): -0.2288503646850586	 ([intention][sloppy])
I(7,18): 0.22839486598968506	 ([curiosity][intention])
I(16,17): 0.22422373294830322	 ([end][it.])
I(13,22): -0.22350341081619263	 ([producers][( occasionally])
I(10,12): -0.2187073826789856	 ([ultimately,][remains])
I(6,12): -0.21598976850509644	 ([create][remains])
I(12,24): -0.21001416444778442	 ([remains][twilight])
I(0,19): -0.20708805322647095	 ([progression][create])
