---------- Players ----------
Player A: although
Player B: beginning
Player C: suggests
Player D: quiet
Player E: western
Player F: front,
Player G: silly
Player H: superficial
Player I: version
Player J: war
Player K: falls
Player L: far
Player M: astray
Player N: much
Player O: better
Player P: contemporary.
Player Q: depicts
Player R: funnest
Player S: war
Player T: ever
Player U: fought,
Player V: first
Player W: hour
Player X: half
Player Y: devoted
Player Z: romance
Player [: good
Player \: times.
Player ]: finally
Player ^: see
Player _: battle,
Player `: lame :
Player a: enemy
Player b: plane
Player c: flies
Player d: over?
Player e: shoot
Player f: ( in
Player g: one
Player h: shot ).
Player i: sniper
Player j: tree?
Player k: kill
Player l: gets
Player m: shot
Player n: off.
Player o: enemy
Player p: soldiers
Player q: woods?
Player r: worry,
Player s: gladly
Player t: surrender.
Player u: ho - hum.
Player v: tepid,
Player w: turgid,
Player x: predictable...
---------- AND Interactions (Pairwise Only) ----------
I(uv): 3.219620704650879	 ([ho - hum.][tepid,])
I(RT): -3.112773895263672	 ([funnest][ever])
I(R`): 1.9765558242797852	 ([funnest][lame :])
I(GH): 1.8341293334960938	 ([silly][superficial])
I(G`): -1.759531021118164	 ([silly][lame :])
I([`): 1.7403538227081299	 ([good][lame :])
I(`a): -1.6468688249588013	 ([lame :][enemy])
I(vx): -1.6063857078552246	 ([tepid,][predictable...])
I(Gx): -1.3728585243225098	 ([silly][predictable...])
I(`r): 1.3578636646270752	 ([lame :][worry,])
I(K`): -1.3506572246551514	 ([falls][lame :])
I(`k): -1.317037582397461	 ([lame :][kill])
I(GQ): 1.3045969009399414	 ([silly][depicts])
I(`b): 1.2590250968933105	 ([lame :][plane])
I(PR): -1.1878838539123535	 ([contemporary.][funnest])
I(KQ): 1.1781065464019775	 ([falls][depicts])
I(rx): 1.14047110080719	 ([worry,][predictable...])
I(Gt): 1.1064319610595703	 ([silly][surrender.])
I(GK): -1.102135419845581	 ([silly][falls])
I(Gu): 1.0968246459960938	 ([silly][ho - hum.])
I([x): 1.0844426155090332	 ([good][predictable...])
I(ij): 1.0747947692871094	 ([sniper][tree?])
I(mn): -1.067232608795166	 ([shot][off.])
I(`w): -1.0671980381011963	 ([lame :][turgid,])
I(GW): 1.0124292373657227	 ([silly][hour])
I(AK): -0.9903157949447632	 ([although][falls])
I(GP): 0.9815433025360107	 ([silly][contemporary.])
I(Rx): 0.979144811630249	 ([funnest][predictable...])
I(Gw): -0.9746112823486328	 ([silly][turgid,])
I(Zi): 0.9578760862350464	 ([romance][sniper])
I(`i): 0.9304401874542236	 ([lame :][sniper])
I(Q`): 0.9242511987686157	 ([depicts][lame :])
I(Gb): 0.9100229740142822	 ([silly][plane])
I(]`): 0.9036035537719727	 ([finally][lame :])
I(ko): -0.8831934928894043	 ([kill][enemy])
I(`q): -0.8652393817901611	 ([lame :][woods?])
I(Kx): -0.8575642108917236	 ([falls][predictable...])
I(`u): 0.8508594036102295	 ([lame :][ho - hum.])
