---------- Players ----------
Player 0: although
Player 1: beginning
Player 2: suggests
Player 3: quiet
Player 4: western
Player 5: front,
Player 6: silly
Player 7: superficial
Player 8: version
Player 9: war
Player 10: falls
Player 11: far
Player 12: astray
Player 13: much
Player 14: better
Player 15: contemporary.
Player 16: depicts
Player 17: funnest
Player 18: war
Player 19: ever
Player 20: fought,
Player 21: first
Player 22: hour
Player 23: half
Player 24: devoted
Player 25: romance
Player 26: good
Player 27: times.
Player 28: finally
Player 29: see
Player 30: battle,
Player 31: lame :
Player 32: enemy
Player 33: plane
Player 34: flies
Player 35: over?
Player 36: shoot
Player 37: ( in
Player 38: one
Player 39: shot ).
Player 40: sniper
Player 41: tree?
Player 42: kill
Player 43: gets
Player 44: shot
Player 45: off.
Player 46: enemy
Player 47: soldiers
Player 48: woods?
Player 49: worry,
Player 50: gladly
Player 51: surrender.
Player 52: ho - hum.
Player 53: tepid,
Player 54: turgid,
Player 55: predictable...
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 3.219620704650879	 ([ho - hum.][tepid,])
I(17,19): -3.112773895263672	 ([funnest][ever])
I(17,31): 1.9765558242797852	 ([funnest][lame :])
I(6,7): 1.8341293334960938	 ([silly][superficial])
I(6,31): -1.759531021118164	 ([silly][lame :])
I(26,31): 1.7403538227081299	 ([good][lame :])
I(31,32): -1.6468688249588013	 ([lame :][enemy])
I(53,55): -1.6063857078552246	 ([tepid,][predictable...])
I(6,55): -1.3728585243225098	 ([silly][predictable...])
I(31,49): 1.3578636646270752	 ([lame :][worry,])
I(10,31): -1.3506572246551514	 ([falls][lame :])
I(31,42): -1.317037582397461	 ([lame :][kill])
I(6,16): 1.3045969009399414	 ([silly][depicts])
I(31,33): 1.2590250968933105	 ([lame :][plane])
I(15,17): -1.1878838539123535	 ([contemporary.][funnest])
I(10,16): 1.1781065464019775	 ([falls][depicts])
I(49,55): 1.14047110080719	 ([worry,][predictable...])
I(6,51): 1.1064319610595703	 ([silly][surrender.])
I(6,10): -1.102135419845581	 ([silly][falls])
I(6,52): 1.0968246459960938	 ([silly][ho - hum.])
I(26,55): 1.0844426155090332	 ([good][predictable...])
I(40,41): 1.0747947692871094	 ([sniper][tree?])
I(44,45): -1.067232608795166	 ([shot][off.])
I(31,54): -1.0671980381011963	 ([lame :][turgid,])
I(6,22): 1.0124292373657227	 ([silly][hour])
I(0,10): -0.9903157949447632	 ([although][falls])
I(6,15): 0.9815433025360107	 ([silly][contemporary.])
I(17,55): 0.979144811630249	 ([funnest][predictable...])
I(6,54): -0.9746112823486328	 ([silly][turgid,])
I(25,40): 0.9578760862350464	 ([romance][sniper])
I(31,40): 0.9304401874542236	 ([lame :][sniper])
I(16,31): 0.9242511987686157	 ([depicts][lame :])
I(6,33): 0.9100229740142822	 ([silly][plane])
I(28,31): 0.9036035537719727	 ([finally][lame :])
I(42,46): -0.8831934928894043	 ([kill][enemy])
I(31,48): -0.8652393817901611	 ([lame :][woods?])
I(10,55): -0.8575642108917236	 ([falls][predictable...])
I(31,52): 0.8508594036102295	 ([lame :][ho - hum.])
I(20,46): -0.8445833921432495	 ([fought,][enemy])
I(31,55): -0.8355712890625	 ([lame :][predictable...])
I(18,31): -0.831026554107666	 ([war][lame :])
I(6,49): 0.8304414749145508	 ([silly][worry,])
I(9,18): 0.8182840347290039	 ([war][war])
I(0,6): -0.8152670860290527	 ([although][silly])
I(20,42): -0.8049293756484985	 ([fought,][kill])
I(25,31): 0.7798364758491516	 ([romance][lame :])
I(6,42): -0.7784137725830078	 ([silly][kill])
I(31,46): -0.768049955368042	 ([lame :][enemy])
I(6,43): -0.7627027034759521	 ([silly][gets])
I(25,26): 0.7606559991836548	 ([romance][good])
I(52,54): 0.751514196395874	 ([ho - hum.][turgid,])
I(40,52): 0.7471557259559631	 ([sniper][ho - hum.])
I(3,6): 0.7396001815795898	 ([quiet][silly])
I(26,27): 0.7284132242202759	 ([good][times.])
I(15,31): 0.7262396812438965	 ([contemporary.][lame :])
I(33,34): -0.7258286476135254	 ([plane][flies])
I(40,46): -0.7257822751998901	 ([sniper][enemy])
I(32,46): -0.7192767858505249	 ([enemy][enemy])
I(43,51): -0.7170779705047607	 ([gets][surrender.])
I(6,25): 0.7125406861305237	 ([silly][romance])
I(6,26): 0.710930347442627	 ([silly][good])
I(42,55): -0.7063374519348145	 ([kill][predictable...])
I(54,55): -0.6964821815490723	 ([turgid,][predictable...])
I(45,46): -0.6952749490737915	 ([off.][enemy])
I(51,55): 0.6952650547027588	 ([surrender.][predictable...])
I(6,8): 0.6911184787750244	 ([silly][version])
I(10,17): 0.684701681137085	 ([falls][funnest])
I(31,36): 0.6764967441558838	 ([lame :][shoot])
I(46,55): -0.6764047145843506	 ([enemy][predictable...])
I(40,44): -0.6763752698898315	 ([sniper][shot])
I(26,37): 0.6749567985534668	 ([good][( in])
I(51,52): -0.6689896583557129	 ([surrender.][ho - hum.])
I(3,31): 0.6679996252059937	 ([quiet][lame :])
I(6,46): -0.661139965057373	 ([silly][enemy])
I(17,24): -0.6533929109573364	 ([funnest][devoted])
I(18,36): -0.6522612571716309	 ([war][shoot])
I(36,46): -0.6514632701873779	 ([shoot][enemy])
I(18,46): -0.6473090052604675	 ([war][enemy])
I(40,48): 0.6455987691879272	 ([sniper][woods?])
I(41,52): 0.641467809677124	 ([tree?][ho - hum.])
I(39,41): 0.6378430128097534	 ([shot ).][tree?])
I(18,54): -0.6372770667076111	 ([war][turgid,])
I(9,16): -0.6370570659637451	 ([war][depicts])
I(6,17): 0.6352493762969971	 ([silly][funnest])
I(43,44): -0.6349108219146729	 ([gets][shot])
I(33,41): 0.6330100297927856	 ([plane][tree?])
I(3,15): -0.6246486902236938	 ([quiet][contemporary.])
I(2,16): 0.6225170493125916	 ([suggests][depicts])
I(1,55): 0.6224424839019775	 ([beginning][predictable...])
I(20,27): 0.6140903234481812	 ([fought,][times.])
I(1,2): 0.6128489375114441	 ([beginning][suggests])
I(18,42): -0.5993956923484802	 ([war][kill])
I(41,51): 0.5949764251708984	 ([tree?][surrender.])
I(39,40): -0.588363766670227	 ([shot ).][sniper])
I(30,46): -0.5857406854629517	 ([battle,][enemy])
I(12,16): 0.5851027965545654	 ([astray][depicts])
I(24,25): 0.5815239548683167	 ([devoted][romance])
I(22,31): 0.5814483165740967	 ([hour][lame :])
I(25,36): -0.578259289264679	 ([romance][shoot])
I(22,25): 0.5754741430282593	 ([hour][romance])
I(44,46): -0.5739789009094238	 ([shot][enemy])
I(5,41): 0.5702208280563354	 ([front,][tree?])
I(39,46): -0.5678714513778687	 ([shot ).][enemy])
I(25,55): 0.5663009285926819	 ([romance][predictable...])
I(20,36): -0.5639210939407349	 ([fought,][shoot])
I(22,41): 0.5582576990127563	 ([hour][tree?])
I(6,40): 0.5546101331710815	 ([silly][sniper])
I(5,33): 0.554570198059082	 ([front,][plane])
I(45,55): -0.5534274578094482	 ([off.][predictable...])
I(21,31): 0.550727903842926	 ([first][lame :])
I(24,31): 0.5505402088165283	 ([devoted][lame :])
I(48,52): 0.5448940396308899	 ([woods?][ho - hum.])
I(13,14): -0.5431836843490601	 ([much][better])
I(46,47): -0.5424512624740601	 ([enemy][soldiers])
I(22,27): 0.5416793823242188	 ([hour][times.])
I(42,43): -0.5410301685333252	 ([kill][gets])
I(10,42): -0.5406801700592041	 ([falls][kill])
I(2,41): 0.5363117456436157	 ([suggests][tree?])
I(15,16): -0.5357030630111694	 ([contemporary.][depicts])
I(16,55): 0.5327901840209961	 ([depicts][predictable...])
I(3,55): 0.5309954881668091	 ([quiet][predictable...])
I(30,54): -0.5308544635772705	 ([battle,][turgid,])
I(37,49): 0.5275356769561768	 ([( in][worry,])
I(20,31): -0.5215466022491455	 ([fought,][lame :])
I(17,42): 0.519679069519043	 ([funnest][kill])
I(31,41): 0.5180704593658447	 ([lame :][tree?])
I(20,54): -0.5175228118896484	 ([fought,][turgid,])
I(15,41): 0.5174167156219482	 ([contemporary.][tree?])
I(5,22): 0.5169861316680908	 ([front,][hour])
I(43,46): -0.5160980224609375	 ([gets][enemy])
I(39,55): 0.5158100128173828	 ([shot ).][predictable...])
I(33,39): 0.5131469368934631	 ([plane][shot ).])
I(5,9): -0.5115325450897217	 ([front,][war])
I(15,25): 0.508574903011322	 ([contemporary.][romance])
I(16,41): 0.5047686100006104	 ([depicts][tree?])
I(40,55): -0.5034967660903931	 ([sniper][predictable...])
I(36,39): -0.501727819442749	 ([shoot][shot ).])
I(26,42): 0.4956240653991699	 ([good][kill])
I(22,33): 0.49549150466918945	 ([hour][plane])
I(24,26): 0.49098896980285645	 ([devoted][good])
I(37,39): -0.49038368463516235	 ([( in][shot ).])
I(10,18): -0.4894382357597351	 ([falls][war])
I(25,41): 0.4880828857421875	 ([romance][tree?])
I(39,49): 0.48752260208129883	 ([shot ).][worry,])
I(42,54): -0.48531055450439453	 ([kill][turgid,])
I(48,55): -0.4844381809234619	 ([woods?][predictable...])
I(33,54): 0.4815305471420288	 ([plane][turgid,])
I(46,48): -0.48076963424682617	 ([enemy][woods?])
I(2,17): 0.4806588888168335	 ([suggests][funnest])
I(24,36): -0.47635018825531006	 ([devoted][shoot])
I(9,10): -0.47424304485321045	 ([war][falls])
I(0,16): 0.47204816341400146	 ([although][depicts])
I(9,36): -0.47196078300476074	 ([war][shoot])
I(43,55): -0.47083330154418945	 ([gets][predictable...])
I(20,50): -0.4693041443824768	 ([fought,][gladly])
I(16,20): -0.46885693073272705	 ([depicts][fought,])
I(30,34): -0.4687831401824951	 ([battle,][flies])
I(32,35): -0.4685856103897095	 ([enemy][over?])
I(42,44): -0.4684624671936035	 ([kill][shot])
I(36,40): -0.4682290554046631	 ([shoot][sniper])
I(8,31): 0.46738600730895996	 ([version][lame :])
I(41,54): 0.465537428855896	 ([tree?][turgid,])
I(1,31): 0.4611973762512207	 ([beginning][lame :])
I(6,41): 0.46086585521698	 ([silly][tree?])
I(2,33): 0.459814190864563	 ([suggests][plane])
I(18,26): 0.45950978994369507	 ([war][good])
I(33,52): 0.45929646492004395	 ([plane][ho - hum.])
