---------- Players ----------
Player 0: 1945,
Player 1: string
Player 2: solid
Player 3: wwii
Player 4: propaganda
Player 5: pieces,
Player 6: errol
Player 7: flynn
Player 8: hold
Player 9: u. s.
Player 10: box
Player 11: office
Player 12: started
Player 13: decline
Player 14: so,
Player 15: spite
Player 16: increased
Player 17: burden
Player 18: waning
Player 19: looks,
Player 20: embarked
Player 21: series
Player 22: films
Player 23: pertaining
Player 24: genre
Player 25: earlier
Player 26: made
Player 27: name :
Player 28: swashbuckler.
Player 29: first
Player 30: good
Player 31: one
Player 32: actually
Player 33: adventures
Player 34: juan
Player 35: ( 1948 )
Player 36: also
Player 37: proved
Player 38: last
Player 39: big - budget
Player 40: hollywood
Player 41: starring
Player 42: vehicle.
Player 43: rest
Player 44: sword - wielding
Player 45: days
Player 46: spent
Player 47: wandering
Player 48: europe :
Player 49: england
Player 50: kim
Player 51: ( 1950 ),
Player 52: master
Player 53: ballantrae
Player 54: ( 1953 )
Player 55: dark
Player 56: avenger
Player 57: ( 1955 ),
Player 58: france
Player 59: adventures
Player 60: captain
Player 61: fabian
Player 62: ( 1951 )
Player 63: italy
---------- Rewards ----------
v(): -0.460417777299881	 ([])
v(0): 0.18249860405921936	 ([1945,])
v(1): -2.399747848510742	 ([string])
v(2): -0.8871795535087585	 ([solid])
v(3): -0.4605032205581665	 ([wwii])
v(4): -3.1335887908935547	 ([propaganda])
v(5): 0.3560735583305359	 ([pieces,])
v(6): 0.0627349317073822	 ([errol])
v(7): -0.5286357402801514	 ([flynn])
v(8): -0.42591047286987305	 ([hold])
v(9): 0.23231759667396545	 ([u. s.])
v(10): -0.8878597021102905	 ([box])
v(11): -0.4851981997489929	 ([office])
v(12): -0.3358568251132965	 ([started])
v(13): -1.2958958148956299	 ([decline])
v(14): -0.13727572560310364	 ([so,])
v(15): -0.3078446388244629	 ([spite])
v(16): -0.13469326496124268	 ([increased])
v(17): -0.6722307205200195	 ([burden])
v(18): -0.5012401342391968	 ([waning])
v(19): -1.2356597185134888	 ([looks,])
v(20): 0.05185973644256592	 ([embarked])
v(21): -0.1359260380268097	 ([series])
v(22): 0.34982311725616455	 ([films])
v(23): -0.6154414415359497	 ([pertaining])
v(24): 0.6151508688926697	 ([genre])
v(25): -0.6761641502380371	 ([earlier])
v(26): -0.30594661831855774	 ([made])
v(27): 0.12535998225212097	 ([name :])
v(28): -0.7967363595962524	 ([swashbuckler.])
v(29): -0.051651954650878906	 ([first])
v(30): -1.0967061519622803	 ([good])
v(31): -0.4167676270008087	 ([one])
v(32): -0.5387090444564819	 ([actually])
v(33): 1.5679763555526733	 ([adventures])
v(34): -0.2525203227996826	 ([juan])
v(35): 0.860448956489563	 ([( 1948 )])
v(36): -0.10591703653335571	 ([also])
v(37): -0.9260814189910889	 ([proved])
v(38): -0.5802834033966064	 ([last])
v(39): -1.6638779640197754	 ([big - budget])
v(40): -0.7642204165458679	 ([hollywood])
v(41): -1.0745853185653687	 ([starring])
v(42): -1.3693078756332397	 ([vehicle.])
v(43): -0.4120849072933197	 ([rest])
v(44): -0.7802220582962036	 ([sword - wielding])
v(45): 1.1189640760421753	 ([days])
v(46): -2.7340803146362305	 ([spent])
v(47): -1.6144098043441772	 ([wandering])
v(48): 1.5700989961624146	 ([europe :])
v(49): 0.5936854481697083	 ([england])
v(50): -0.4207734167575836	 ([kim])
v(51): 0.8727757334709167	 ([( 1950 ),])
v(52): -0.18810132145881653	 ([master])
v(53): 0.5972756147384644	 ([ballantrae])
v(54): 0.365534245967865	 ([( 1953 )])
v(55): -0.16770532727241516	 ([dark])
v(56): -1.6286808252334595	 ([avenger])
v(57): 0.9235451221466064	 ([( 1955 ),])
v(58): 0.26108068227767944	 ([france])
v(59): 1.7771307229995728	 ([adventures])
v(60): -0.9033645987510681	 ([captain])
v(61): -0.8888190984725952	 ([fabian])
v(62): 0.14550355076789856	 ([( 1951 )])
v(63): 0.3291458487510681	 ([italy])
v(0,1): -0.12369754910469055	 ([1945,][string])
v(0,2): 0.06466835737228394	 ([1945,][solid])
v(0,3): 0.5116448998451233	 ([1945,][wwii])
v(0,4): -1.077865719795227	 ([1945,][propaganda])
v(0,5): 1.8583694696426392	 ([1945,][pieces,])
v(0,6): 0.7575765252113342	 ([1945,][errol])
v(0,7): 0.13327103853225708	 ([1945,][flynn])
v(0,8): 0.2431946098804474	 ([1945,][hold])
v(0,9): 0.7663071751594543	 ([1945,][u. s.])
v(0,10): 0.06190788745880127	 ([1945,][box])
v(0,11): 0.1434907615184784	 ([1945,][office])
v(0,12): 0.4613005816936493	 ([1945,][started])
v(0,13): -0.645459771156311	 ([1945,][decline])
v(0,14): 0.3760136663913727	 ([1945,][so,])
v(0,15): 0.2857213020324707	 ([1945,][spite])
v(0,16): 0.6958564519882202	 ([1945,][increased])
v(0,17): 0.16365429759025574	 ([1945,][burden])
v(0,18): 0.2765071988105774	 ([1945,][waning])
v(0,19): -0.15846014022827148	 ([1945,][looks,])
v(0,20): 0.6631714105606079	 ([1945,][embarked])
v(0,21): 0.4601942002773285	 ([1945,][series])
v(0,22): 1.1891212463378906	 ([1945,][films])
v(0,23): 0.13171634078025818	 ([1945,][pertaining])
v(0,24): 1.5748780965805054	 ([1945,][genre])
v(0,25): 0.0810559093952179	 ([1945,][earlier])
v(0,26): 0.33169838786125183	 ([1945,][made])
v(0,27): 0.8482323884963989	 ([1945,][name :])
v(0,28): -0.021829545497894287	 ([1945,][swashbuckler.])
v(0,29): 0.6567644476890564	 ([1945,][first])
v(0,30): -0.46850109100341797	 ([1945,][good])
v(0,31): 0.2678873538970947	 ([1945,][one])
v(0,32): 0.11662021279335022	 ([1945,][actually])
v(0,33): 2.387028694152832	 ([1945,][adventures])
v(0,34): 0.9495128989219666	 ([1945,][juan])
v(0,35): 1.258492112159729	 ([1945,][( 1948 )])
v(0,36): 0.45638537406921387	 ([1945,][also])
v(0,37): -0.14131996035575867	 ([1945,][proved])
v(0,38): -0.004613339900970459	 ([1945,][last])
v(0,39): 0.4190067648887634	 ([1945,][big - budget])
v(0,40): 0.4592854976654053	 ([1945,][hollywood])
v(0,41): -0.30286267399787903	 ([1945,][starring])
v(0,42): -0.22864696383476257	 ([1945,][vehicle.])
v(0,43): 0.36073246598243713	 ([1945,][rest])
v(0,44): 0.03378990292549133	 ([1945,][sword - wielding])
v(0,45): 1.240413784980774	 ([1945,][days])
v(0,46): -1.7269842624664307	 ([1945,][spent])
v(0,47): -1.5543646812438965	 ([1945,][wandering])
v(0,48): 2.110722064971924	 ([1945,][europe :])
v(0,49): 1.128227949142456	 ([1945,][england])
v(0,50): 0.31961220502853394	 ([1945,][kim])
v(0,51): 0.9520676732063293	 ([1945,][( 1950 ),])
v(0,52): 0.49348369240760803	 ([1945,][master])
v(0,53): 1.2729241847991943	 ([1945,][ballantrae])
v(0,54): 0.6085647940635681	 ([1945,][( 1953 )])
v(0,55): 0.5544893741607666	 ([1945,][dark])
v(0,56): -0.3310980796813965	 ([1945,][avenger])
v(0,57): 0.7293663024902344	 ([1945,][( 1955 ),])
v(0,58): 0.8878508806228638	 ([1945,][france])
v(0,59): 2.3791584968566895	 ([1945,][adventures])
v(0,60): -0.06643125414848328	 ([1945,][captain])
v(0,61): 0.04577067494392395	 ([1945,][fabian])
v(0,62): 0.4324786067008972	 ([1945,][( 1951 )])
v(0,63): 0.7270049452781677	 ([1945,][italy])
v(1,2): -1.2929246425628662	 ([string][solid])
v(1,3): -0.3616108298301697	 ([string][wwii])
v(1,4): -3.906003713607788	 ([string][propaganda])
v(1,5): -0.2038145661354065	 ([string][pieces,])
v(1,6): -2.7452635765075684	 ([string][errol])
v(1,7): -2.7683467864990234	 ([string][flynn])
v(1,8): -1.4713987112045288	 ([string][hold])
v(1,9): 0.07595041394233704	 ([string][u. s.])
v(1,10): -2.8079638481140137	 ([string][box])
v(1,11): -2.3390302658081055	 ([string][office])
v(1,12): -1.6451363563537598	 ([string][started])
v(1,13): -2.800543785095215	 ([string][decline])
v(1,14): -2.0209877490997314	 ([string][so,])
v(1,15): -2.3444156646728516	 ([string][spite])
v(1,16): -1.9519281387329102	 ([string][increased])
v(1,17): -2.6555399894714355	 ([string][burden])
v(1,18): -2.4154467582702637	 ([string][waning])
v(1,19): -3.61942458152771	 ([string][looks,])
v(1,20): -1.0163642168045044	 ([string][embarked])
v(1,21): -1.819952368736267	 ([string][series])
v(1,22): -2.330233573913574	 ([string][films])
v(1,23): -3.024336338043213	 ([string][pertaining])
v(1,24): -1.6006770133972168	 ([string][genre])
v(1,25): -2.886319875717163	 ([string][earlier])
v(1,26): -2.154353141784668	 ([string][made])
v(1,27): -1.5991744995117188	 ([string][name :])
v(1,28): -2.7748968601226807	 ([string][swashbuckler.])
v(1,29): -1.6879116296768188	 ([string][first])
v(1,30): -3.1662511825561523	 ([string][good])
v(1,31): -2.329292058944702	 ([string][one])
v(1,32): -2.5548553466796875	 ([string][actually])
v(1,33): -1.329527735710144	 ([string][adventures])
v(1,34): -2.3919358253479004	 ([string][juan])
v(1,35): -1.0579780340194702	 ([string][( 1948 )])
v(1,36): -1.9632763862609863	 ([string][also])
v(1,37): -2.8828158378601074	 ([string][proved])
v(1,38): -2.202526569366455	 ([string][last])
v(1,39): -3.90023136138916	 ([string][big - budget])
v(1,40): -3.1285595893859863	 ([string][hollywood])
v(1,41): -3.129082202911377	 ([string][starring])
v(1,42): -3.3503663539886475	 ([string][vehicle.])
v(1,43): -2.2510886192321777	 ([string][rest])
v(1,44): -2.894625425338745	 ([string][sword - wielding])
v(1,45): -1.1877284049987793	 ([string][days])
v(1,46): -3.8408288955688477	 ([string][spent])
v(1,47): -2.6672468185424805	 ([string][wandering])
v(1,48): 0.410640686750412	 ([string][europe :])
v(1,49): -0.9442136287689209	 ([string][england])
v(1,50): -2.5557708740234375	 ([string][kim])
v(1,51): -0.37111344933509827	 ([string][( 1950 ),])
v(1,52): -1.7313392162322998	 ([string][master])
v(1,53): -1.5564032793045044	 ([string][ballantrae])
v(1,54): -1.9012473821640015	 ([string][( 1953 )])
v(1,55): -2.480952024459839	 ([string][dark])
v(1,56): -3.5119380950927734	 ([string][avenger])
v(1,57): -0.13511541485786438	 ([string][( 1955 ),])
v(1,58): -1.5993092060089111	 ([string][france])
v(1,59): -0.09880858659744263	 ([string][adventures])
v(1,60): -3.0805742740631104	 ([string][captain])
v(1,61): -2.986478805541992	 ([string][fabian])
v(1,62): -1.7259700298309326	 ([string][( 1951 )])
v(1,63): -1.1751679182052612	 ([string][italy])
v(2,3): -0.31469041109085083	 ([solid][wwii])
v(2,4): -3.6822967529296875	 ([solid][propaganda])
v(2,5): -0.0938851535320282	 ([solid][pieces,])
v(2,6): -0.6668674349784851	 ([solid][errol])
v(2,7): -1.117255449295044	 ([solid][flynn])
v(2,8): -0.6412466168403625	 ([solid][hold])
v(2,9): 0.08730196952819824	 ([solid][u. s.])
v(2,10): -1.0739448070526123	 ([solid][box])
v(2,11): -0.7837634682655334	 ([solid][office])
v(2,12): -0.5636124610900879	 ([solid][started])
v(2,13): -1.7268424034118652	 ([solid][decline])
v(2,14): -0.5207085609436035	 ([solid][so,])
v(2,15): -0.8180082440376282	 ([solid][spite])
v(2,16): -0.3008587956428528	 ([solid][increased])
v(2,17): -0.8692527413368225	 ([solid][burden])
v(2,18): -1.1179083585739136	 ([solid][waning])
v(2,19): -1.29457688331604	 ([solid][looks,])
v(2,20): -0.18528401851654053	 ([solid][embarked])
v(2,21): -0.47126075625419617	 ([solid][series])
