---------- AND Interactions ----------
I(2): 4.881999969482422	 ([worst])
I(34,35): 1.640613079071045	 ([started][snickering])
I(2,31): 1.614243507385254	 ([worst][film])
I(1,2): -1.3572046756744385	 ([say][worst])
I(33): 1.3468230962753296	 ([audience])
I(31): -1.2604942321777344	 ([film])
I(56): -1.2451171875	 ([concede])
I(47,48): 1.2355074882507324	 ([interminable )][snake])
I(31,32): -1.186802864074707	 ([film][recall])
I(29,33): -1.1863458156585693	 ([serious][audience])
I(29,32): 1.1201069355010986	 ([serious][recall])
I(2,45): -1.1059174537658691	 ([worst][infamous])
I(2,4): 1.1030993461608887	 ([worst][ever])
I(33,35): -1.08998441696167	 ([audience][snickering])
I(59): 1.0641028881072998	 ([shooting.])
I(44): -1.062095284461975	 ([reached])
I(0): 1.0580029487609863	 ([can't])
I(2,29): -1.0040690898895264	 ([worst][serious])
I(0,2): -0.9696502685546875	 ([can't][worst])
I(28): -0.9364281892776489	 ([still])
I(42): -0.8949406147003174	 ([way])
I(2,3): 0.8830733299255371	 ([worst][movie])
I(41,42): 0.8611325025558472	 ([rest][way])
I(2,5): 0.8429861068725586	 ([worst][made,])
I(53,54): -0.8318840265274048	 ([gave][up.])
I(52,53): -0.8316646814346313	 ([everyone][gave])
I(55): 0.8178082704544067	 ([positive])
I(2,55): -0.8147068023681641	 ([worst][positive])
I(31,56): -0.8120698928833008	 ([film][concede])
I(51,52): -0.7944079637527466	 ([think][everyone])
I(44,47): 0.7755661010742188	 ([reached][interminable )])
I(45): 0.745550274848938	 ([infamous])
I(2,56): 0.7454447746276855	 ([worst][concede])
I(2,52): -0.7357664108276367	 ([worst][everyone])
I(11,44): -0.7343707084655762	 ([theaters,][reached])
I(33,39): -0.7208990454673767	 ([audience][laughed])
I(11,56): -0.7151789665222168	 ([theaters,][concede])
I(25,26): 0.7101638913154602	 ([get][tickets,])
I(33,56): -0.7071744203567505	 ([audience][concede])
I(13): 0.706157386302948	 ([initial])
I(56,59): -0.7021758556365967	 ([concede][shooting.])
I(29,39): -0.6980995535850525	 ([serious][laughed])
I(53): -0.697776198387146	 ([gave])
I(29,45): -0.6940276622772217	 ([serious][infamous])
I(2,10): 0.6938581466674805	 ([worst][released])
I(29,49): -0.6933156847953796	 ([serious][fight])
I(11,33): -0.6890645027160645	 ([theaters,][audience])
I(53,56): 0.6823785305023193	 ([gave][concede])
I(0,1): -0.6794365048408508	 ([can't][say])
I(34,44): 0.6766986846923828	 ([started][reached])
I(2,6): 0.6764607429504395	 ([worst][personally])
I(63): -0.6760584115982056	 ([bo's])
I(10,59): 0.67250657081604	 ([released][shooting.])
I(33,44): -0.6577274799346924	 ([audience][reached])
I(38): 0.6572245955467224	 ([basically])
I(29,47): 0.654366672039032	 ([serious][interminable )])
I(33,34): 0.6514840126037598	 ([audience][started])
I(15,55): 0.6391507387161255	 ([positive][positive])
I(38,39): 0.6358239054679871	 ([basically][laughed])
I(29,44): 0.6321104168891907	 ([serious][reached])
I(28,29): 0.6238356232643127	 ([still][serious])
I(35,45): -0.6193730235099792	 ([snickering][infamous])
I(11): 0.6162229776382446	 ([theaters,])
I(44,55): 0.59869384765625	 ([reached][positive])
I(24): -0.598488450050354	 ([line])
