---------- Players ----------
Player 0: mike
Player 1: hawthorne ( gordon
Player 2: currie ) is
Player 3: witness
Player 4: brutal
Player 5: murder
Player 6: mother
Player 7: suicide
Player 8: father
Player 9: morty ( jon
Player 10: fedele ).
Player 11: twenty
Player 12: years
Player 13: later,
Player 14: mike
Player 15: gathers
Player 16: group
Player 17: friends
Player 18: family's
Player 19: cabin
Player 20: woods
Player 21: halloween
Player 22: party.
Player 23: playing
Player 24: game
Player 25: guests
Player 26: confess
Player 27: confront
Player 28: worst
Player 29: fears... mike
Player 30: tries
Player 31: summon
Player 32: spirit
Player 33: late
Player 34: father.
Player 35: soon
Player 36: discovered
Player 37: morty's
Player 38: spirit
Player 39: inhabits
Player 40: wooden
Player 41: indian
Player 42: cabin.
Player 43: statue
Player 44: comes
Player 45: life
Player 46: blood
Player 47: bath
Player 48: begins.
Player 49: f
Player 50: x
Player 51: convincing
Player 52: movie
Player 53: takes
Player 54: cheap
Player 55: teen
Player 56: slasher
Player 57: theme.
Player 58: stale
Player 59: story
Player 60: pitifully
Player 61: acted.
Player 62: cast
Player 63: members
Player 64: note
Player 65: are :
Player 66: kelly
Player 67: benson,
---------- Rewards ----------
v(): 0.8524448871612549	 ([])
v(0): 0.8605637550354004	 ([mike])
v(1): -0.7919623851776123	 ([hawthorne ( gordon])
v(2): 0.6275112628936768	 ([currie ) is])
v(3): -1.3987733125686646	 ([witness])
v(4): 1.3535512685775757	 ([brutal])
v(5): 1.8230764865875244	 ([murder])
v(6): 0.7738624811172485	 ([mother])
v(7): 1.8669766187667847	 ([suicide])
v(8): 0.5501306056976318	 ([father])
v(9): 1.0511783361434937	 ([morty ( jon])
v(10): 0.635216474533081	 ([fedele ).])
v(11): 0.9907524585723877	 ([twenty])
v(12): 0.25012528896331787	 ([years])
v(13): 0.8854902982711792	 ([later,])
v(14): 0.9441006183624268	 ([mike])
v(15): 0.9470250606536865	 ([gathers])
v(16): 0.7599403858184814	 ([group])
v(17): 0.5394346714019775	 ([friends])
v(18): 0.3895992636680603	 ([family's])
v(19): 0.5560781359672546	 ([cabin])
v(20): 0.5156194567680359	 ([woods])
v(21): 2.860036849975586	 ([halloween])
v(22): 0.04550287127494812	 ([party.])
v(23): 0.10346320271492004	 ([playing])
v(24): 0.11126333475112915	 ([game])
v(25): -0.23344603180885315	 ([guests])
v(26): -0.5142313838005066	 ([confess])
v(27): 0.9819468855857849	 ([confront])
v(28): 1.5936349630355835	 ([worst])
v(29): 0.019990235567092896	 ([fears... mike])
v(30): 2.240373134613037	 ([tries])
v(31): 0.4362943768501282	 ([summon])
v(32): -0.46293824911117554	 ([spirit])
v(33): 0.5077167749404907	 ([late])
v(34): 0.4589708745479584	 ([father.])
v(35): -0.1512109637260437	 ([soon])
v(36): 0.8053669929504395	 ([discovered])
v(37): 1.507441520690918	 ([morty's])
