---------- Players ----------
Player A: mike
Player B: hawthorne ( gordon
Player C: currie ) is
Player D: witness
Player E: brutal
Player F: murder
Player G: mother
Player H: suicide
Player I: father
Player J: morty ( jon
Player K: fedele ).
Player L: twenty
Player M: years
Player N: later,
Player O: mike
Player P: gathers
Player Q: group
Player R: friends
Player S: family's
Player T: cabin
Player U: woods
Player V: halloween
Player W: party.
Player X: playing
Player Y: game
Player Z: guests
Player [: confess
Player \: confront
Player ]: worst
Player ^: fears... mike
Player _: tries
Player `: summon
Player a: spirit
Player b: late
Player c: father.
Player d: soon
Player e: discovered
Player f: morty's
Player g: spirit
Player h: inhabits
Player i: wooden
Player j: indian
Player k: cabin.
Player l: statue
Player m: comes
Player n: life
Player o: blood
Player p: bath
Player q: begins.
Player r: f
Player s: x
Player t: convincing
Player u: movie
Player v: takes
Player w: cheap
Player x: teen
Player y: slasher
Player z: theme.
Player {: stale
Player |: story
Player }: pitifully
Player ~: acted.
Player : cast
Player : members
Player : note
Player : are :
Player : kelly
Player : benson,
---------- AND Interactions (Pairwise Only) ----------
I(wz): 3.0585155487060547	 ([cheap][theme.])
I({|): 2.837773084640503	 ([stale][story])
I(z{): 2.735412836074829	 ([theme.][stale])
I(}~): 2.335019111633301	 ([pitifully][acted.])
I(DF): 2.06315016746521	 ([witness][murder])
I(): 1.8493106365203857	 ([cast][members])
I(~): 1.7052016258239746	 ([acted.][cast])
I(dt): 1.6671662330627441	 ([soon][convincing])
I(Dw): 1.6470742225646973	 ([witness][cheap])
I(DH): 1.6385324001312256	 ([witness][suicide])
I(AB): 1.6285662651062012	 ([mike][hawthorne ( gordon])
I(yz): 1.616843819618225	 ([slasher][theme.])
I(FH): -1.6139320135116577	 ([murder][suicide])
I(w{): -1.6129190921783447	 ([cheap][stale])
I(u{): 1.578873872756958	 ([movie][stale])
I(nw): 1.5637880563735962	 ([life][cheap])
I(EF): -1.5050393342971802	 ([brutal][murder])
I(uw): 1.465303659439087	 ([movie][cheap])
I(tu): 1.4527122974395752	 ([convincing][movie])
I(Zt): 1.3937695026397705	 ([guests][convincing])
I(xy): 1.3862560987472534	 ([teen][slasher])
I(|}): 1.3660483360290527	 ([story][pitifully])
I(ag): 1.3481652736663818	 ([spirit][spirit])
I(`a): 1.3310186862945557	 ([summon][spirit])
I(EH): -1.3134970664978027	 ([brutal][suicide])
I(_t): -1.271277666091919	 ([tries][convincing])
I(\]): -1.259460210800171	 ([confront][worst])
I(Dy): 1.2488418817520142	 ([witness][slasher])
I(X}): 1.2186574935913086	 ([playing][pitifully])
I(uy): 1.1924784183502197	 ([movie][slasher])
I(}): 1.179358959197998	 ([pitifully][note])
I(]_): -1.1767578125	 ([worst][tries])
I(): -1.1655619144439697	 ([cast][note])
I(H}): -1.1571418046951294	 ([suicide][pitifully])
I(y): -1.154503345489502	 ([slasher][cast])
