---------- Players ----------
Player 0: mike
Player 1: hawthorne ( gordon
Player 2: currie ) is
Player 3: witness
Player 4: brutal
Player 5: murder
Player 6: mother
Player 7: suicide
Player 8: father
Player 9: morty ( jon
Player 10: fedele ).
Player 11: twenty
Player 12: years
Player 13: later,
Player 14: mike
Player 15: gathers
Player 16: group
Player 17: friends
Player 18: family's
Player 19: cabin
Player 20: woods
Player 21: halloween
Player 22: party.
Player 23: playing
Player 24: game
Player 25: guests
Player 26: confess
Player 27: confront
Player 28: worst
Player 29: fears... mike
Player 30: tries
Player 31: summon
Player 32: spirit
Player 33: late
Player 34: father.
Player 35: soon
Player 36: discovered
Player 37: morty's
Player 38: spirit
Player 39: inhabits
Player 40: wooden
Player 41: indian
Player 42: cabin.
Player 43: statue
Player 44: comes
Player 45: life
Player 46: blood
Player 47: bath
Player 48: begins.
Player 49: f
Player 50: x
Player 51: convincing
Player 52: movie
Player 53: takes
Player 54: cheap
Player 55: teen
Player 56: slasher
Player 57: theme.
Player 58: stale
Player 59: story
Player 60: pitifully
Player 61: acted.
Player 62: cast
Player 63: members
Player 64: note
Player 65: are :
Player 66: kelly
Player 67: benson,
---------- AND Interactions (Pairwise Only) ----------
I(54,57): 3.0585155487060547	 ([cheap][theme.])
I(58,59): 2.837773084640503	 ([stale][story])
I(57,58): 2.735412836074829	 ([theme.][stale])
I(60,61): 2.335019111633301	 ([pitifully][acted.])
I(3,5): 2.06315016746521	 ([witness][murder])
I(62,63): 1.8493106365203857	 ([cast][members])
I(61,62): 1.7052016258239746	 ([acted.][cast])
I(35,51): 1.6671662330627441	 ([soon][convincing])
I(3,54): 1.6470742225646973	 ([witness][cheap])
I(3,7): 1.6385324001312256	 ([witness][suicide])
I(0,1): 1.6285662651062012	 ([mike][hawthorne ( gordon])
I(56,57): 1.616843819618225	 ([slasher][theme.])
I(5,7): -1.6139320135116577	 ([murder][suicide])
I(54,58): -1.6129190921783447	 ([cheap][stale])
I(52,58): 1.578873872756958	 ([movie][stale])
I(45,54): 1.5637880563735962	 ([life][cheap])
I(4,5): -1.5050393342971802	 ([brutal][murder])
I(52,54): 1.465303659439087	 ([movie][cheap])
I(51,52): 1.4527122974395752	 ([convincing][movie])
I(25,51): 1.3937695026397705	 ([guests][convincing])
I(55,56): 1.3862560987472534	 ([teen][slasher])
I(59,60): 1.3660483360290527	 ([story][pitifully])
I(32,38): 1.3481652736663818	 ([spirit][spirit])
I(31,32): 1.3310186862945557	 ([summon][spirit])
I(4,7): -1.3134970664978027	 ([brutal][suicide])
I(30,51): -1.271277666091919	 ([tries][convincing])
I(27,28): -1.259460210800171	 ([confront][worst])
I(3,56): 1.2488418817520142	 ([witness][slasher])
I(23,60): 1.2186574935913086	 ([playing][pitifully])
I(52,56): 1.1924784183502197	 ([movie][slasher])
I(60,64): 1.179358959197998	 ([pitifully][note])
I(28,30): -1.1767578125	 ([worst][tries])
I(62,64): -1.1655619144439697	 ([cast][note])
I(7,60): -1.1571418046951294	 ([suicide][pitifully])
I(56,62): -1.154503345489502	 ([slasher][cast])
I(1,2): 1.154301404953003	 ([hawthorne ( gordon][currie ) is])
I(48,51): 1.1530027389526367	 ([begins.][convincing])
I(7,51): -1.142731785774231	 ([suicide][convincing])
I(9,37): -1.1416263580322266	 ([morty ( jon][morty's])
I(52,61): 1.1385115385055542	 ([movie][acted.])
I(4,60): -1.1217474937438965	 ([brutal][pitifully])
I(51,57): 1.1208953857421875	 ([convincing][theme.])
I(66,67): 1.1142945289611816	 ([kelly][benson,])
I(53,54): 1.1128513813018799	 ([takes][cheap])
I(1,62): 1.0902719497680664	 ([hawthorne ( gordon][cast])
I(22,23): 1.0866049528121948	 ([party.][playing])
I(9,10): 1.0864930152893066	 ([morty ( jon][fedele ).])
I(51,53): 1.0755443572998047	 ([convincing][takes])
I(5,51): -1.0699050426483154	 ([murder][convincing])
I(43,62): -1.040863037109375	 ([statue][cast])
I(28,29): -1.0391203165054321	 ([worst][fears... mike])
I(29,30): 1.0204381942749023	 ([fears... mike][tries])
I(45,56): 1.006382703781128	 ([life][slasher])
I(45,51): 0.994766354560852	 ([life][convincing])
I(35,36): 0.9887855052947998	 ([soon][discovered])
I(52,62): 0.9831991195678711	 ([movie][cast])
I(24,57): 0.9571616649627686	 ([game][theme.])
I(54,59): 0.9536147713661194	 ([cheap][story])
I(3,24): 0.9433300495147705	 ([witness][game])
I(28,60): -0.9428350925445557	 ([worst][pitifully])
I(59,62): 0.9376726150512695	 ([story][cast])
I(63,65): -0.9183022379875183	 ([members][are :])
I(40,62): -0.913102388381958	 ([wooden][cast])
I(52,60): 0.9011104106903076	 ([movie][pitifully])
I(32,51): 0.9002227783203125	 ([spirit][convincing])
I(27,29): -0.8978049755096436	 ([confront][fears... mike])
I(53,59): -0.8922013640403748	 ([takes][story])
I(59,61): 0.8899356126785278	 ([story][acted.])
I(24,32): 0.8773730397224426	 ([game][spirit])
I(1,51): 0.8677120208740234	 ([hawthorne ( gordon][convincing])
I(22,60): 0.8650915622711182	 ([party.][pitifully])
I(29,51): 0.8571047782897949	 ([fears... mike][convincing])
I(5,28): -0.8532220125198364	 ([murder][worst])
I(3,31): 0.8505828380584717	 ([witness][summon])
I(25,60): 0.8479938507080078	 ([guests][pitifully])
I(2,7): 0.8447662591934204	 ([currie ) is][suicide])
I(7,28): -0.8389065265655518	 ([suicide][worst])
I(14,15): -0.8333066701889038	 ([mike][gathers])
I(62,66): 0.8273897171020508	 ([cast][kelly])
I(53,57): -0.8256630897521973	 ([takes][theme.])
I(25,30): 0.8216285705566406	 ([guests][tries])
I(1,9): 0.8200080394744873	 ([hawthorne ( gordon][morty ( jon])
I(1,52): 0.8149240016937256	 ([hawthorne ( gordon][movie])
I(31,45): 0.8062984347343445	 ([summon][life])
I(25,26): 0.7955161333084106	 ([guests][confess])
I(4,28): -0.7903615236282349	 ([brutal][worst])
I(23,61): 0.7896052598953247	 ([playing][acted.])
I(3,19): 0.7849140167236328	 ([witness][cabin])
I(24,25): 0.7838309407234192	 ([game][guests])
I(23,51): 0.783764123916626	 ([playing][convincing])
I(52,53): 0.7796059846878052	 ([movie][takes])
I(24,45): 0.7761581540107727	 ([game][life])
I(24,39): 0.7679752111434937	 ([game][inhabits])
I(23,57): 0.7588162422180176	 ([playing][theme.])
I(21,52): 0.7558021545410156	 ([halloween][movie])
I(63,64): -0.747703492641449	 ([members][note])
I(52,57): -0.7430703639984131	 ([movie][theme.])
I(37,54): -0.7393045425415039	 ([morty's][cheap])
I(21,54): -0.7359645366668701	 ([halloween][cheap])
I(43,44): -0.7343534827232361	 ([statue][comes])
I(53,56): 0.732196569442749	 ([takes][slasher])
I(57,61): 0.73023521900177	 ([theme.][acted.])
I(1,60): 0.7241315841674805	 ([hawthorne ( gordon][pitifully])
I(1,21): 0.7239185571670532	 ([hawthorne ( gordon][halloween])
I(23,24): 0.7215429544448853	 ([playing][game])
I(28,54): -0.7200816869735718	 ([worst][cheap])
I(44,45): 0.7196862101554871	 ([comes][life])
I(22,25): 0.7012749910354614	 ([party.][guests])
I(30,54): -0.7008588314056396	 ([tries][cheap])
I(24,31): 0.6954599618911743	 ([game][summon])
I(35,48): -0.6898617744445801	 ([soon][begins.])
I(32,48): -0.6849122047424316	 ([spirit][begins.])
I(7,25): 0.6846152544021606	 ([suicide][guests])
I(5,60): -0.6830976009368896	 ([murder][pitifully])
I(3,12): 0.6803921461105347	 ([witness][years])
I(32,56): 0.6750519871711731	 ([spirit][slasher])
I(18,19): 0.674854576587677	 ([family's][cabin])
I(36,39): 0.6732931137084961	 ([discovered][inhabits])
I(51,54): -0.6707916259765625	 ([convincing][cheap])
I(3,6): 0.6699279546737671	 ([witness][mother])
I(7,64): 0.6655782461166382	 ([suicide][note])
I(3,30): 0.6521656513214111	 ([witness][tries])
I(19,20): 0.6509609818458557	 ([cabin][woods])
I(7,32): 0.6464992761611938	 ([suicide][spirit])
I(21,28): -0.6416617631912231	 ([halloween][worst])
I(3,21): 0.6415348052978516	 ([witness][halloween])
I(3,29): 0.6412105560302734	 ([witness][fears... mike])
I(7,23): 0.6404550075531006	 ([suicide][playing])
I(54,60): -0.6385951042175293	 ([cheap][pitifully])
I(17,61): 0.6361366510391235	 ([friends][acted.])
I(30,34): 0.6352924108505249	 ([tries][father.])
I(47,48): -0.633724570274353	 ([bath][begins.])
I(40,54): -0.6323666572570801	 ([wooden][cheap])
I(1,61): 0.6290258169174194	 ([hawthorne ( gordon][acted.])
I(36,51): -0.6278772354125977	 ([discovered][convincing])
I(11,12): -0.6268733739852905	 ([twenty][years])
I(42,57): 0.6225948333740234	 ([cabin.][theme.])
I(31,38): 0.62053382396698	 ([summon][spirit])
I(7,9): -0.6196035146713257	 ([suicide][morty ( jon])
I(24,38): 0.6103707551956177	 ([game][spirit])
I(24,28): -0.6083799004554749	 ([game][worst])
I(35,52): -0.6047146320343018	 ([soon][movie])
I(45,58): 0.6039254665374756	 ([life][stale])
I(7,62): -0.6030868291854858	 ([suicide][cast])
I(51,58): -0.6021590232849121	 ([convincing][stale])
I(21,51): -0.5936436653137207	 ([halloween][convincing])
I(23,54): 0.5935137271881104	 ([playing][cheap])
I(5,21): -0.5928616523742676	 ([murder][halloween])
I(56,58): -0.590782880783081	 ([slasher][stale])
I(23,32): 0.5889803171157837	 ([playing][spirit])
I(3,18): 0.5887062549591064	 ([witness][family's])
I(39,52): 0.588001012802124	 ([inhabits][movie])
I(1,3): 0.5876777172088623	 ([hawthorne ( gordon][witness])
I(23,36): -0.5875455141067505	 ([playing][discovered])
I(2,45): 0.5863510370254517	 ([currie ) is][life])
I(26,30): 0.5857827663421631	 ([confess][tries])
I(29,52): 0.5853208899497986	 ([fears... mike][movie])
I(34,51): 0.5821552276611328	 ([father.][convincing])
I(12,23): 0.580643355846405	 ([years][playing])
I(3,58): 0.5776469707489014	 ([witness][stale])
I(0,29): -0.5762503147125244	 ([mike][fears... mike])
I(31,52): 0.5757859349250793	 ([summon][movie])
I(1,45): 0.5753990411758423	 ([hawthorne ( gordon][life])
I(2,6): 0.5744317770004272	 ([currie ) is][mother])
I(34,52): -0.57338547706604	 ([father.][movie])
I(45,48): -0.5725411176681519	 ([life][begins.])
I(7,21): -0.5721627473831177	 ([suicide][halloween])
I(28,35): -0.5719391107559204	 ([worst][soon])
I(2,60): 0.5707705020904541	 ([currie ) is][pitifully])
I(25,31): 0.5706985592842102	 ([guests][summon])
I(24,30): -0.5653993487358093	 ([game][tries])
I(39,48): 0.5653730630874634	 ([inhabits][begins.])
I(17,62): 0.5650217533111572	 ([friends][cast])
I(23,26): 0.5647999048233032	 ([playing][confess])
I(3,60): 0.5641865730285645	 ([witness][pitifully])
I(24,35): -0.5614822506904602	 ([game][soon])
I(14,29): -0.5601279735565186	 ([mike][fears... mike])
I(44,48): 0.5590822100639343	 ([comes][begins.])
I(21,30): -0.5575101375579834	 ([halloween][tries])
I(18,51): 0.5530741214752197	 ([family's][convincing])
I(2,57): 0.5528345108032227	 ([currie ) is][theme.])
I(21,45): 0.5527276992797852	 ([halloween][life])
I(2,52): 0.5480889678001404	 ([currie ) is][movie])
I(26,56): 0.5475209951400757	 ([confess][slasher])
I(25,27): 0.5465529561042786	 ([guests][confront])
I(4,27): -0.5448333621025085	 ([brutal][confront])
I(22,52): 0.5444761514663696	 ([party.][movie])
I(40,57): 0.5436296463012695	 ([wooden][theme.])
I(10,57): 0.5430885553359985	 ([fedele ).][theme.])
I(7,8): -0.542920708656311	 ([suicide][father])
I(31,51): 0.5402025580406189	 ([summon][convincing])
I(26,51): 0.5398359298706055	 ([confess][convincing])
I(25,29): 0.5371800661087036	 ([guests][fears... mike])
I(48,60): 0.5355856418609619	 ([begins.][pitifully])
I(29,61): 0.5332503318786621	 ([fears... mike][acted.])
I(31,57): 0.5327782034873962	 ([summon][theme.])
I(27,57): -0.5306000113487244	 ([confront][theme.])
I(42,56): 0.5302636623382568	 ([cabin.][slasher])
I(23,56): 0.5288681983947754	 ([playing][slasher])
I(9,45): 0.5274373292922974	 ([morty ( jon][life])
I(25,28): 0.5268259048461914	 ([guests][worst])
I(42,48): 0.5248203277587891	 ([cabin.][begins.])
I(3,10): 0.5244882106781006	 ([witness][fedele ).])
I(3,32): 0.523268461227417	 ([witness][spirit])
I(2,5): 0.5222790241241455	 ([currie ) is][murder])
I(53,61): 0.5189162492752075	 ([takes][acted.])
I(24,29): 0.517645537853241	 ([game][fears... mike])
I(53,62): 0.517338752746582	 ([takes][cast])
I(46,56): 0.5162317752838135	 ([blood][slasher])
I(3,9): 0.5126107931137085	 ([witness][morty ( jon])
I(0,62): 0.5111885070800781	 ([mike][cast])
I(3,38): 0.5100512504577637	 ([witness][spirit])
I(3,41): 0.5087118148803711	 ([witness][indian])
I(35,39): 0.5081769227981567	 ([soon][inhabits])
I(29,56): 0.504700779914856	 ([fears... mike][slasher])
I(7,58): -0.5040379762649536	 ([suicide][stale])
I(2,59): 0.5034605860710144	 ([currie ) is][story])
I(53,58): 0.5022528171539307	 ([takes][stale])
I(24,61): 0.5015701055526733	 ([game][acted.])
I(24,26): 0.49852222204208374	 ([game][confess])
